Beta,_mean_act,_mean_adv,Steps,_lr_multiplier,ValFuncLoss,_min_obs,_mean_discrew,ExplainedVarOld,_max_adv,_std_discrew,_min_act,_std_act,_std_adv,_MeanReward,KL,_max_act,_std_obs,_mean_obs,PolicyLoss,PolicyEntropy,_max_discrew,ExplainedVarNew,_max_obs,_Episode,_min_adv,_min_discrew
1.5,-0.0482277063569054,-8.526512829121202e-17,1000,1.0,0.002804766247064381,-0.9245906151228125,-0.11768397713319553,-1.2595964088529588,3.559680504755819,0.004069059578502995,-2.5579512119293213,0.3771215075674772,0.9999682428179689,-50.0,0.010165078,2.27831768989563,0.011414462286326935,-0.006039418271134209,-0.02104634,3.6638176,-0.0050000000000000044,0.33874120488503756,0.7658913117008488,20,-1.8785384858458647,-0.2216874429313581
2.25,-0.01858539383264724,-2.1316282072803006e-17,1000,1.0,0.0032866768795639613,-3.1682082089918215,-0.11768397713319553,-0.9580806058524582,3.4003687530542903,0.004069059578502995,-1.9217618703842163,0.3693664870195602,0.9999732763801787,-50.0,0.012739014,1.9479577541351318,0.05034127345752193,0.01748485200999423,-0.017843429,3.6613848,-0.0050000000000000044,0.19317082287050436,6.5501480716870875,40,-3.345867531227031,-0.2216874429313581
3.375,-0.025392009604605845,1.0658141036401503e-17,1000,1.0,0.002418204615101121,-1.9810858354743246,-0.11768397713319553,0.014695782696121262,3.311895008783017,0.004069059578502995,-2.12717866897583,0.3647054380053807,0.9999621120832278,-50.0,0.0064317808,2.497339963912964,0.014141200240811504,-0.00719189026311963,-0.015127045,3.6541083,-0.0050000000000000044,0.4057130620548841,1.7102359387229924,60,-2.096260079673524,-0.2216874429313581
3.375,-0.035496267377980985,-3.552713678800501e-18,1000,1.0,0.0015714403640145114,-1.475233331528692,-0.11425619262143684,0.32917768242188683,3.5990096777676515,0.004122869720924139,-2.335487127304077,0.3730678698587297,0.9999589122441769,-48.25,0.0027166985,2.355128526687622,0.013611888253874176,0.00526565283731853,-0.017126804,3.637731,0.0,0.6189673541534652,0.8244927805457254,80,-1.6433825736111196,-0.2216874429313581
3.375,-0.04632074882270536,-1.7763568394002505e-17,1000,1.0,0.0009925099454442315,-2.4308811817743465,-0.11147312783355115,0.5765454070543679,2.807628490386328,0.004485862897454702,-1.977220892906189,0.36312676776414865,0.9999463599742487,-47.35,0.0023018476,2.26292085647583,0.020720214777274697,-0.0026840449195021493,-0.007744693,3.6391253,0.0,0.779561096762485,1.0644126505395273,100,-1.6513020909365226,-0.2216874429313581
3.375,-0.028787859270029,0.0,1000,1.0,0.0011737411497937838,-3.71041430362961,-0.10591557941987596,0.35298817358160206,2.739812789837637,0.0049086102833024794,-2.836592197418213,0.36688939927885916,0.999955878026909,-45.0,0.004520045,2.131671667098999,0.02690873058458607,-0.011885290696912059,-0.013198729,3.637918,0.0,0.7621585269786588,3.2632702241636005,120,-4.817745661465956,-0.2216874429313581
5.0625,-0.04035067696624901,-3.1974423109204506e-17,1000,1.0,0.00022758547481070194,-2.481692623006264,-0.11768397713319553,0.8804545465862694,7.269773596699983,0.004069059578502995,-2.41999888420105,0.37226535997612287,0.9998977772693017,-50.0,0.013754763,2.363402843475342,0.016483150275243018,-0.002340026347067106,-0.12706527,3.6289725,-0.0050000000000000044,0.9451599089493348,2.8015140173835915,140,-4.415660773503599,-0.2216874429313581
3.375,-0.03961406227690168,-4.263256414560601e-17,1000,1.0,0.0007890660708747472,-0.5776412191251297,-0.11179977827653576,0.7819206236073697,5.869300652071828,0.004523458727087453,-2.370317220687866,0.3686514466198904,0.9999136305403035,-47.5,0.00079019263,2.3263230323791504,0.011014325577671336,-0.004403877355729836,-0.004719716,3.634911,0.0,0.8267421454628056,0.5801787247997435,160,-2.0532894349392756,-0.2216874429313581
3.375,-0.017362320578249636,7.105427357601002e-18,1000,1.0,0.0014546444151253284,-3.3078550042549875,-0.10591557941987596,0.5800707919986372,4.168869792810734,0.0049086102833024794,-2.138106107711792,0.3761792432248519,0.999939016702283,-45.0,0.0029096776,3.1352059841156006,0.023232384849442726,-0.0004280279018312649,-0.014104145,3.6398892,0.0,0.7053047175699767,2.537687401853572,180,-4.570677975398937,-0.2216874429313581
3.375,-0.016609712695761118,7.105427357601002e-18,1000,1.0,0.0016830984033747681,-3.2995441562827654,-0.10591557941987598,0.5223485926942004,3.5638624419484457,0.0049086102833024794,-2.4105477333068848,0.3753286152814371,0.9999489423369734,-45.0,0.004722657,2.642249584197998,0.0329763827275933,-0.0022342584577486253,-0.023878943,3.6366544,0.0,0.6571142074061039,3.4414249829132935,200,-5.860171537336438,-0.2216874429313581
3.375,-0.03189059004141018,7.460698725481052e-17,1000,1.0,0.0001278221572721906,-1.6781589116985685,-0.11768397713319553,0.8878133989652726,4.129226620779795,0.004069059578502995,-2.0895144939422607,0.37548912508845883,0.9998662578468995,-50.0,0.0018355635,2.2111995220184326,0.01468860584133777,-0.0030206217582891375,-0.0067134816,3.640516,-0.0050000000000000044,0.9729461163623244,0.7028609052238262,220,-2.320338123546379,-0.2216874429313581
2.25,-0.026326046615082303,0.0,1000,1.0,0.0006717281408552952,-0.77464227526101,-0.11179977827653576,0.8173698479482023,6.103131858849714,0.004523458727087453,-2.0583620071411133,0.36143710296736997,0.9999051671360001,-47.5,0.001192661,2.1344664096832275,0.013152918195550619,0.0017064707422948285,-0.0056807054,3.645905,0.0,0.8542106526802395,0.7457534233006132,240,-0.9351586695425311,-0.2216874429313581
2.25,-0.032137623079004696,5.684341886080802e-17,1000,1.0,9.830578654480117e-05,-0.8255164445028246,-0.11768397713319553,0.9696671676646261,3.272113349758876,0.004069059578502995,-2.162245035171509,0.3752655821294596,0.9997453958496162,-50.0,0.004546626,2.2592599391937256,0.015001223118309526,-0.006068305585666072,-0.01066281,3.6486273,-0.0050000000000000044,0.9768777075069399,0.8149733655988296,260,-2.630594206554903,-0.2216874429313581
2.25,-0.044145738772465845,-1.4210854715202004e-17,1000,1.0,0.0011857597479681637,-0.5734136847201594,-0.10591557941987598,0.5700332170297,4.4877744941642765,0.004908610283302479,-1.964516282081604,0.3638251925942667,0.9999389890108197,-45.0,0.0044165384,2.334364175796509,0.013345117749577022,0.004118232511528366,-0.014201336,3.6567345,0.0,0.7704318264100243,0.5632904356094283,280,-1.096135491212613,-0.2216874429313581
3.375,-0.04681188943632878,4.263256414560601e-17,1000,1.0,0.0004181123939590849,-2.1493661227333924,-0.11165225405463451,0.7010420573003688,5.756727385897111,0.004470941549831486,-2.5158472061157227,0.38724568921221725,0.9999277413465327,-47.3,0.016338829,2.2876038551330566,0.01838327314570957,-0.001002960374276221,-0.066511214,3.6587315,0.0,0.9065846531846206,1.7368629572258503,300,-1.4472457170052306,-0.2216874429313581
5.0625,-0.04397097120393301,4.263256414560601e-17,1000,1.0,0.0006923521435035041,-1.195050816748174,-0.11179977827653574,0.7495794614788621,4.685252707570337,0.004523458727087453,-2.373889684677124,0.40851851524409516,0.9999248473995835,-47.5,0.0062263277,2.314466953277588,0.02174530504445773,-0.003210558717793186,-0.020929055,3.666509,0.0,0.8469442737350174,1.8187518071881879,320,-4.725414726625791,-0.2216874429313581
5.0625,-0.04796233481355011,-2.842170943040401e-17,1000,1.0,0.00010149476562513604,-0.7484646534832564,-0.11768397713319553,0.9326838233638484,2.7712083094696993,0.004069059578502995,-2.3534998893737793,0.37149844078535094,0.9998407329965269,-50.0,0.001960184,1.9309477806091309,0.014981425937285719,0.0028124769847788908,-0.011976085,3.6662428,-0.0050000000000000044,0.9750571247041253,2.4465180625469727,340,-6.166043150373657,-0.2216874429313581
3.375,-0.038655639159493146,-7.105427357601002e-18,1000,1.0,0.0006562937431438003,-0.7738572285451439,-0.11179977827653576,0.8329739132217473,6.34990004637063,0.004523458727087453,-2.3225040435791016,0.38649348526394756,0.999902370426347,-47.5,0.001458396,2.1333751678466797,0.01493136871975735,-0.0015928931202784317,-0.0072296504,3.6600084,0.0,0.8551448316553297,0.7902246456579142,360,-1.4707942928461015,-0.2216874429313581
3.375,-0.024616080175037497,2.842170943040401e-17,1000,1.0,6.015964103451257e-05,-0.7867213237445718,-0.11768397713319553,0.9683079970497477,3.8382176092945177,0.004069059578502995,-2.181910753250122,0.38483707891984154,0.9997537223345965,-50.0,0.0029290635,2.328735113143921,0.0160944377256275,0.001605137596629998,-0.011286938,3.6561463,-0.0050000000000000044,0.9869369789020868,1.8269970452409359,380,-4.474612515385868,-0.2216874429313581
3.375,-0.03509211321291514,7.105427357601002e-17,1000,1.0,1.6719333118881533e-05,-0.7516494433786663,-0.11768397713319553,0.9796305953266772,3.004589015067958,0.004069059578502995,-2.52618408203125,0.38439427286501743,0.9997004983897368,-50.0,0.0026930273,2.292013645172119,0.01451624393267626,0.0021365168322466624,-0.011356831,3.6642845,-0.0050000000000000044,0.9960395556690134,1.0271414107800934,400,-3.123907090165465,-0.2216874429313581
3.375,-0.022274639712064528,0.0,1000,1.0,0.0006364446285954374,-1.1295020842228833,-0.11179977827653574,0.8008630437816113,6.328717406002019,0.004523458727087453,-2.816734790802002,0.3941385733290964,0.9999083378485804,-47.5,0.0024431916,3.632840156555176,0.016715780655858888,0.007011410169952276,-0.009840207,3.651197,0.0,0.8609375374359483,3.738795549838998,420,-1.7068518217301358,-0.2216874429313581
2.25,-0.04989496329508256,5.684341886080802e-17,1000,1.0,0.0006895123428559845,-0.6878218426428927,-0.11179977827653576,0.7688318958593201,5.707531164560555,0.004523458727087453,-2.6657838821411133,0.36592568181234303,0.9999135846835591,-47.5,0.0013912747,1.9243813753128052,0.01260617534958465,0.009120172555235362,-0.0059049614,3.6568832,0.0,0.8484697316158959,0.7144424051971132,440,-1.340864141976706,-0.2216874429313581
3.375,-0.041237446425831874,-7.105427357601002e-17,1000,1.0,0.00018108051020216293,-0.7942407241172056,-0.11768397713319553,0.874294231669742,2.275538318346683,0.004069059578502995,-2.0105717182159424,0.379285033915279,0.9998696048638576,-50.0,0.0073276283,2.08829402923584,0.01292049056239986,0.0009480140516100703,-0.015425843,3.666842,-0.0050000000000000044,0.9598980336571655,0.7161590318112103,460,-2.654469857345808,-0.2216874429313581
3.375,-0.04981284207542194,-2.842170943040401e-17,1000,1.0,2.9314578530089433e-05,-0.5866339359171888,-0.11768397713319553,0.9639465111042653,2.437077682556368,0.004069059578502995,-2.3408844470977783,0.39342866261333426,0.999770019041199,-50.0,0.0015794949,2.4120702743530273,0.011896549047736285,-1.2548024319833928e-05,-0.007554478,3.6724691,-0.0050000000000000044,0.9929579157607701,0.639491150593472,480,-4.2644530430411605,-0.2216874429313581
3.375,-0.03931340901367366,-1.4210854715202004e-17,1000,1.0,1.1907533192881636e-05,-1.0878928391011562,-0.11768397713319553,0.982804453280197,3.667118034515525,0.004069059578502995,-2.036886215209961,0.3795124165156486,0.9997037601133657,-50.0,0.0028787262,1.9609888792037964,0.01265041802216384,0.0012500936816551187,-0.016415626,3.6773124,-0.0050000000000000044,0.9972384647920575,0.595041119449672,500,-4.867264467858473,-0.2216874429313581
5.0625,-0.04518418657942675,8.881784197001253e-18,1000,1.0,1.1522265648808177e-05,-3.8729621322623986,-0.11768397713319553,0.9922976462177454,9.819716101888508,0.004069059578502995,-2.177349805831909,0.3927631184131349,0.9996009021068447,-50.0,0.00600642,2.436253309249878,0.019204619364455413,0.004088758413236589,-0.038997505,3.6745672,-0.0050000000000000044,0.9972289962012721,6.18560021503116,520,-9.743750902801514,-0.2216874429313581
5.0625,-0.03886417735682335,0.0,1000,1.0,0.0006638248272208671,-3.402048581269464,-0.11179977827653574,0.7337831200482392,5.521582036553434,0.004523458727087453,-2.9509482383728027,0.43174599662429153,0.999923521901536,-47.5,0.0039793514,2.5140905380249023,0.030262363611185485,0.010114126803238106,-0.021823326,3.6781094,0.0,0.8534532736521037,3.389982172640564,540,-4.045084453347878,-0.2216874429313581
3.375,-0.07159623465221375,7.105427357601002e-18,1000,1.0,0.0009618552549468213,-0.7424204605774991,-0.10591557941987596,0.7472163303069053,4.933078290488013,0.0049086102833024794,-2.5427677631378174,0.3918694182758312,0.999923677494574,-45.0,0.0010023053,2.483167886734009,0.013074126445813152,0.00010972569818703536,-0.004701472,3.679366,0.0,0.808070526619608,0.7296799005813072,560,-0.8080846461228867,-0.2216874429313581
3.375,-0.01898148550715996,0.0,1000,1.0,0.0011669438571177953,-1.5391607200048392,-0.10591557941987598,0.5834150342788893,4.3283700725593945,0.0049086102833024794,-2.278108596801758,0.3791488094762896,0.9999391177831928,-45.0,0.002154963,2.1111159324645996,0.013551217507210753,-0.0011973383567112524,-0.0078070704,3.6838198,0.0,0.7622861063433369,0.7547393470788237,580,-1.367828864975293,-0.2216874429313581
3.375,-0.03810756291588768,-2.842170943040401e-17,1000,1.0,0.0003023015814421146,-1.8564812496337344,-0.11179977827653574,0.8685602660594143,5.7269858925662795,0.004523458727087453,-2.254577875137329,0.40324279786801975,0.9998950571579884,-47.5,0.0021363173,2.533609628677368,0.02048643260075894,-0.0071235918040028256,-0.00779728,3.6846101,0.0,0.9331707210276914,2.2912922211141433,600,-1.665834730262468,-0.2216874429313581
3.375,-0.039713291569205465,-2.842170943040401e-17,1000,1.0,0.0009725786381438947,-3.0410128720492353,-0.1000313805632162,0.6630551007058695,4.211837363092902,0.005224514247148072,-2.2671122550964355,0.37945668507761476,0.9999371580723692,-42.5,0.0047239456,1.9960005283355713,0.016530776695500442,-0.0019916130539050637,-0.020447472,3.678597,0.0,0.8138932407563554,2.8353220608972762,620,-1.69418289847847,-0.2216874429313581
3.375,-0.06637229335587472,4.263256414560601e-17,1000,1.0,0.000675002708140828,-0.7182702405690261,-0.11179977827653576,0.7986458493751978,5.560265951582503,0.004523458727087453,-2.5677435398101807,0.38158690655469807,0.9999113250343497,-47.5,0.0026035693,1.928299903869629,0.014515029960796422,0.0004951975186802291,-0.008383722,3.6786973,0.0,0.8542152804378804,0.7438285566800303,640,-1.6369391570015377,-0.2216874429313581
3.375,-0.03289566735178232,8.526512829121202e-17,1000,1.0,0.00030938600015619855,-1.5740301957952543,-0.11179977827653574,0.843973326145541,3.862051069203939,0.004523458727087454,-2.066197395324707,0.38385031504147127,0.9998982799891353,-47.5,0.0019352313,2.2870607376098633,0.011916259790514246,-0.0013193514357769192,-0.008919135,3.666706,0.0,0.9342386401914715,0.5990678504068514,660,-3.496720711511902,-0.2216874429313581
3.375,-0.04611495671235025,-2.842170943040401e-17,1000,1.0,0.001394312490833206,-0.9614472206331608,-0.10591557941987596,0.5368085831868379,4.095363578249849,0.004908610283302479,-2.192101001739502,0.39279451142283683,0.9999413718410285,-45.0,0.002263466,1.9725786447525024,0.014741255424756348,-0.0031144870413736575,-0.008455614,3.6762207,0.0,0.7375973021301163,0.9173109225187618,680,-2.042012116678353,-0.2216874429313581
3.375,-0.0511523762352299,0.0,1000,1.0,0.00022126868053470546,-1.90098866203715,-0.11768397713319553,0.9166067133406631,3.363604168277096,0.004069059578502995,-2.452644109725952,0.41685230835466136,0.9998564227447028,-50.0,0.0032037478,2.657884120941162,0.021072366242738894,-0.004966707728144953,-0.011559957,3.6773188,-0.0050000000000000044,0.9592371451375324,1.9668008966807393,700,-3.5348476022388313,-0.2216874429313581
5.0625,-0.07730369149812032,-1.4210854715202004e-17,1000,1.0,5.692256858037413e-05,-3.654332851915768,-0.11768397713319553,0.8100188532582338,3.4885410799970473,0.004069059578502995,-2.5800554752349854,0.4378375419321998,0.9999164585388985,-50.0,0.012067264,1.9921274185180664,0.036963007555002605,-0.008685326741218129,-0.02171586,3.6761117,-0.0050000000000000044,0.9872511603597537,3.0914506969377897,720,-6.100582323925672,-0.2216874429313581
3.375,-0.02672535492538009,1.4210854715202004e-17,1000,1.0,0.0006779388117331427,-1.6268349880229196,-0.11179977827653576,0.7712814295715413,5.92762492619748,0.004523458727087453,-2.250868797302246,0.40212329882668363,0.9999140193726048,-47.5,0.001060919,2.2125813961029053,0.013106730533010726,0.009945163507376922,-0.005132862,3.6760392,0.0,0.8516159597630029,0.7116429683334401,740,-1.5310745376912904,-0.2216874429313581
5.0625,-0.04430605832184665,0.0,1000,1.0,0.0007126915863532846,-1.3302240966330152,-0.11179977827653574,0.7855470528901976,6.325137378625941,0.004523458727087453,-2.5503628253936768,0.4163401453801356,0.9999133147329742,-47.5,0.008666923,2.2193872928619385,0.01574343216951644,0.004480247309496242,-0.042832404,3.6843147,0.0,0.8431321611429466,1.0071044028162552,760,-0.9609268803328713,-0.2216874429313581
5.0625,-0.052109046876663345,-1.4210854715202004e-17,1000,1.0,6.825100460734866e-05,-1.6707272008583962,-0.11768397713319553,0.9770584966210406,3.6866625932307753,0.004069059578502995,-2.3178586959838867,0.40708995406579196,0.999745602634491,-50.0,0.0023504223,1.8863328695297241,0.0175834279308225,0.005267955011338044,-0.010220883,3.6952062,-0.0050000000000000044,0.98336719618827,0.9846436424550487,780,-2.6044524592220655,-0.2216874429313581
5.0625,-0.07792834740527906,0.0,1000,1.0,0.0011802708318698978,-1.781200577432904,-0.10591557941987596,0.6415349926055796,4.601824722318697,0.0049086102833024794,-2.622889518737793,0.40336570517344006,0.9999342679776921,-45.0,0.0016714542,2.5362401008605957,0.01397213933877655,0.0001370122291316358,-0.021999206,3.7080827,0.0,0.7653618437672899,0.9019125684996804,800,-1.2278523983246303,-0.2216874429313581
3.375,-0.04288854488322977,1.4210854715202004e-17,1000,1.0,0.00041886267803584886,-1.745348506557829,-0.11179977827653574,0.8408506152032841,5.572972735951458,0.004523458727087454,-2.4214982986450195,0.41943301890582596,0.9999062365079817,-47.5,0.0014931784,2.090996742248535,0.016460730307750127,0.0016632316101252704,-0.008688884,3.701041,0.0,0.9075162090850009,0.5441134275285677,820,-3.1326361760171437,-0.2216874429313581
3.375,-0.060255942269228396,-1.4210854715202004e-17,1000,1.0,9.30948297430641e-05,-0.8101395225524005,-0.11768397713319553,0.8443875258628777,1.9831586156934458,0.004069059578502995,-2.4687561988830566,0.41673211292355583,0.9998866870670355,-50.0,0.0020939207,2.077279567718506,0.013534248455109548,0.002906535238998895,-0.007234804,3.6890328,-0.0050000000000000044,0.9774274696618833,0.8341620901426305,840,-2.8699556260587076,-0.2216874429313581
3.375,-0.05716963085206225,1.4210854715202004e-17,1000,1.0,0.001522418262136779,-1.7270399071554314,-0.1000313805632162,0.5438313057660739,4.297334647272687,0.005224514247148072,-2.605776786804199,0.43372851673513013,0.9999465939507458,-42.5,0.0015613635,2.793323040008545,0.021457960742431236,0.012277530233089766,-0.0075882324,3.6778755,0.0,0.7090869665411803,2.116198046775909,860,-3.4787228260872225,-0.2216874429313581
3.375,-0.0458673544410849,-1.4210854715202004e-17,1000,1.0,0.00023737520549902192,-2.6945268325830276,-0.11768397713319553,0.7340116068525829,2.7788795117885514,0.004069059578502995,-3.3750107288360596,0.4340156510390992,0.9999169501420738,-50.0,0.0026241257,2.1945345401763916,0.028554833808519458,0.008098366660030807,-0.0130285015,3.6816645,-0.0050000000000000044,0.9444523152794624,3.460258159572161,880,-3.804143815487036,-0.2216874429313581
3.375,-0.042032785516232254,7.105427357601002e-18,1000,1.0,0.00037834455391917043,-0.7975305065906438,-0.11179977827653576,0.7902330974037004,5.242598207532309,0.004523458727087453,-2.709221839904785,0.4282748807089264,0.999911500576876,-47.5,0.0019470039,2.2901952266693115,0.015200565750176686,-0.0013867970630121894,-0.0067400243,3.6659691,0.0,0.9197252601234963,0.7657872355456853,900,-2.04065443876275,-0.2216874429313581
3.375,-0.06203222266223747,5.684341886080802e-17,1000,1.0,0.000542141851750118,-0.8463230350665809,-0.11179977827653574,0.7586269848087013,6.069959214857726,0.004523458727087453,-2.930555582046509,0.39384728158251026,0.9999150747112271,-47.5,0.0017869191,2.2109875679016113,0.015750599215351907,-0.001005118585238105,-0.0069113066,3.6701412,0.0,0.880766190125035,0.9520162577191663,920,-1.6693489476731034,-0.2216874429313581
3.375,-0.0773109609571984,2.842170943040401e-17,1000,1.0,0.0007892769931826038,-3.1521532765929363,-0.11179977827653576,0.7616415220635872,4.962589171122371,0.004523458727087453,-3.1454267501831055,0.4374949607004784,0.9999201977882342,-47.5,0.0019911346,2.0952861309051514,0.026924132546018796,0.008896185625530208,-0.0070928987,3.6800687,0.0,0.8259319190878551,3.9615413767293983,940,-2.355308688583433,-0.2216874429313581
2.25,-0.023854270332027225,3.1974423109204506e-17,1000,1.0,0.0006378213634577146,-1.1851988468930736,-0.11179977827653576,0.8142455963872886,5.3060644029819475,0.004523458727087453,-2.6704862117767334,0.39343077585228975,0.9999052017400402,-47.5,0.0013597166,2.2139675617218018,0.013483249474423507,-0.0008202171470401037,-0.0063673053,3.6792731,0.0,0.8589996562903383,2.8423177537272006,960,-2.3409155316032204,-0.2216874429313581
2.25,-0.03632749101141235,-4.263256414560601e-17,1000,1.0,7.810046910748044e-05,-0.7677404268741544,-0.11768397713319553,0.9743867284171648,2.9173493060969466,0.004069059578502995,-2.0423338413238525,0.3897492363508365,0.9997417026743013,-50.0,0.0055298624,1.9249367713928223,0.013606761275803993,-0.002803034788469928,-0.013156908,3.6868584,-0.0050000000000000044,0.9841634273594807,0.7233093538380927,980,-2.9040806135797723,-0.2216874429313581
