Beta,_mean_act,_mean_adv,Steps,_lr_multiplier,ValFuncLoss,_min_obs,_mean_discrew,ExplainedVarOld,_max_adv,_std_discrew,_min_act,_std_act,_std_adv,_MeanReward,KL,_max_act,_std_obs,_mean_obs,PolicyLoss,PolicyEntropy,_max_discrew,ExplainedVarNew,_max_obs,_Episode,_min_adv,_min_discrew
3.375,-0.035060449702083135,1.4210854715202004e-17,1000,1.0,0.0005545265350970823,-1.9023707076611702,-0.11179977827653576,0.7424455534350927,5.237441706640881,0.004523458727087453,-2.2539446353912354,0.4301443035197746,0.9999227989049803,-47.5,0.009007847,2.5854201316833496,0.033567404621658234,0.005965413892216354,-0.021528214,3.6790428,0.0,0.8811263697986613,2.5886460049593683,1000,-3.6133726881974018,-0.2216874429313581
3.375,-0.10296742845815607,1.4210854715202004e-17,1000,1.0,0.00010068035443801479,-0.9817419615744314,-0.11768397713319553,0.9470123678798853,5.209468286440142,0.004069059578502995,-2.320502758026123,0.390587850923072,0.9998166990304423,-50.0,0.0029571338,2.3769843578338623,0.014043087715326896,0.014433754147680243,-0.01756715,3.6744943,-0.0050000000000000044,0.9753708686903707,1.2051381949372197,1020,-3.954856605111893,-0.2216874429313581
3.375,-0.09164180450387358,-4.263256414560601e-17,1000,1.0,0.0013164752801382656,-0.8442522589196428,-0.1000313805632162,0.5336606261937452,3.7786010149781766,0.005224514247148072,-2.2761805057525635,0.40848241874251223,0.9999440332811191,-42.5,0.0017979364,2.339752435684204,0.01574925670769588,-0.007170437808656473,-0.0072748116,3.6761506,0.0,0.76639491294937,0.8466598774898773,1040,-0.8779758862179107,-0.2216874429313581
3.375,-0.020227421840187162,-1.7763568394002505e-17,1000,1.0,0.000373332536594713,-0.8498351618642807,-0.11768397713319553,0.7936227968888823,3.263861196475685,0.004069059578502995,-2.398646593093872,0.42758127745315483,0.9999082730470326,-50.0,0.004115605,2.8874754905700684,0.015528078202520121,0.009501069886810315,-0.011682717,3.6782503,-0.0050000000000000044,0.9267434508607182,2.1533023311319583,1060,-2.638775441674847,-0.2216874429313581
3.375,-0.05197680409369059,1.0302869668521453e-16,1000,1.0,4.00323249310556e-05,-0.7987382938881258,-0.11768397713319553,0.7949416480834954,3.6697446651720953,0.004069059578502995,-2.3009164333343506,0.4055182715241384,0.9999009107774713,-50.0,0.002942778,2.5470075607299805,0.018050039766025212,0.0011764818458515867,-0.011505803,3.68372,-0.0050000000000000044,0.9903236687758049,1.3570344802872745,1080,-3.1733614734345212,-0.2216874429313581
3.375,-0.08499527166946791,-4.263256414560601e-17,1000,1.0,2.146183516477033e-05,-1.7480791630243167,-0.11768397713319553,0.9525007264135744,3.5773021348611427,0.004069059578502995,-2.6006877422332764,0.4284312127980658,0.9998223653461278,-50.0,0.0037432415,2.1869726181030273,0.020156900848318747,-0.0035087596802182972,-0.014492183,3.7018034,-0.0050000000000000044,0.9947273108807281,0.9677139117094378,1100,-8.323096611283235,-0.2216874429313581
5.0625,-0.07093320468347519,2.842170943040401e-17,1000,1.0,1.3284162470357407e-05,-1.1940982482211524,-0.11768397713319553,0.996005633604069,5.559805014709148,0.004069059578502995,-2.378429412841797,0.4041424122002007,0.9994249842216938,-50.0,0.013299617,2.731055736541748,0.01626642629407466,0.0008486447468934175,-1.2402244,3.7162848,-0.0050000000000000044,0.9970634751232478,0.8020359917377695,1120,-4.180635015728388,-0.2216874429313581
5.0625,-0.10981267895968631,-1.4210854715202004e-17,1000,1.0,0.0005247675492331598,-0.844960284641161,-0.11179977827653576,0.823592834153089,6.777515104967949,0.004523458727087453,-2.3822758197784424,0.41193337708091715,0.9999032759417038,-47.5,0.0043786154,2.3062260150909424,0.014694364916199448,-0.0032022755058263657,0.006607198,3.7266216,0.0,0.884605265250397,0.7097895378223785,1140,-0.5744460319217253,-0.2216874429313581
3.375,-0.08216976769373287,-4.9737991503207014e-17,1000,1.0,9.520824606177034e-05,-2.3749946371205892,-0.11768397713319553,0.9572009557765927,7.530515127333128,0.004069059578502995,-4.025010108947754,0.462907926703525,0.9998048432099925,-50.0,0.0011025119,2.4634456634521484,0.027765844580409014,-0.0017495579295097557,-0.005784249,3.738024,-0.0050000000000000044,0.9766309678784098,0.9106496780105497,1160,-2.9864756451491963,-0.2216874429313581
3.375,-0.031019395058916415,2.1316282072803006e-17,1000,1.0,1.8399352895465716e-05,-0.7649760915671412,-0.11768397713319553,0.9828275959588832,4.596853727612638,0.004069059578502995,-2.326526165008545,0.4041241736152301,0.9997407469563712,-50.0,0.0020495583,1.9997446537017822,0.012873871669393529,0.009816442800556095,-0.009559903,3.7322395,-0.0050000000000000044,0.9959667208009898,2.4002379385079733,1180,-3.1608485926027816,-0.2216874429313581
5.0625,-0.08235363684233744,-7.105427357601002e-18,1000,1.0,9.909255464806701e-06,-3.5849719096435044,-0.11768397713319553,0.9934471650770247,11.017818891534258,0.004069059578502995,-2.8292860984802246,0.42286449156238703,0.9995660863289391,-50.0,0.009399012,2.1840200424194336,0.014002899966268906,0.004862171736467103,-1.2258273,3.7275784,-0.0050000000000000044,0.9976043268676913,3.0316408113582254,1200,-11.786890704084401,-0.2216874429313581
5.0625,-0.042063025487819684,-2.842170943040401e-17,1000,1.0,0.0015067654422866688,-3.2731566340785694,-0.1000313805632162,0.5693489822184756,3.60884406535139,0.005224514247148072,-2.715334892272949,0.46300917349554294,0.9999441496164442,-42.5,0.002702402,2.3712100982666016,0.028002347029868997,-0.011381850623505496,0.0032278271,3.7156823,0.0,0.7118370654100749,3.2588890487154436,1220,-1.9576383702543865,-0.2216874429313581
3.375,-0.07548583223822061,5.684341886080802e-17,1000,1.0,0.0007447852830421559,-1.5985965056935494,-0.11179977827653576,0.7662513125075119,5.253079562311914,0.004523458727087453,-4.01099157333374,0.4595788147166292,0.9999171568520833,-47.5,0.00059608294,2.227543354034424,0.026702661917626894,0.008109571001263884,-0.004435224,3.70887,0.0,0.8378816863213613,2.4237013858564143,1240,-2.583551384843156,-0.2216874429313581
3.375,-0.03634304594609421,-1.4210854715202004e-17,1000,1.0,7.738988676938291e-05,-2.0648806018968053,-0.11768397713319553,0.8922431864991581,3.053839336330697,0.004069059578502995,-3.713360548019409,0.44398219914812614,0.9998782336955128,-50.0,0.0018358886,2.8865628242492676,0.02223216134972962,-0.0022215203677269572,-0.008159129,3.7089467,-0.0050000000000000044,0.98105413135414,3.655604675187395,1260,-3.864472986107665,-0.2216874429313581
3.375,-0.03713793787523173,0.0,1000,1.0,0.00031720698385558825,-2.507196418158422,-0.11179977827653574,0.8715873797235836,5.634166243392329,0.004523458727087453,-3.9394869804382324,0.48179378318984306,0.9998924193888509,-47.5,0.0024539453,2.3982858657836914,0.02226243058619145,0.0057048317169340465,-0.010469673,3.7119675,0.0,0.9299281233954427,3.1857767652914144,1280,-2.507546050827826,-0.2216874429313581
3.375,-0.05198242652695626,-1.4210854715202004e-17,1000,1.0,0.0007199494325912319,-3.186127182002085,-0.11179977827653576,0.7899166215124513,5.413754734546634,0.004523458727087453,-3.0864670276641846,0.44756087785103804,0.999909388868987,-47.5,0.0020864566,2.264991283416748,0.020045616213762232,0.00018385891185403557,-0.009334877,3.7160516,0.0,0.8445653126317049,3.19487258050111,1300,-2.348037121542352,-0.2216874429313581
3.375,-0.09718523086956703,1.4210854715202004e-17,1000,1.0,7.208097906814157e-05,-0.9224641227949837,-0.11768397713319553,0.956850195245233,2.990929523479858,0.004069059578502995,-2.4089205265045166,0.4166149254798843,0.9997973576922687,-50.0,0.0020915014,2.112607955932617,0.0167241900021989,-0.0004341991405551078,-0.0076714754,3.72108,-0.0050000000000000044,0.9837023544001627,0.7628762040458369,1320,-3.1033187836666114,-0.2216874429313581
2.25,-0.07180200341250748,-2.842170943040401e-17,1000,1.0,0.0007082293744829334,-2.128417718993609,-0.11023794992972429,0.7691271044807855,5.619027912690836,0.00440581082638348,-4.59114408493042,0.47233589200328896,0.9999186243524847,-46.25,0.0014840715,3.376331090927124,0.03183772927552253,0.008822635247509392,-0.008234728,3.7237148,0.0,0.8409481063129554,2.34233292290661,1340,-2.297071974735549,-0.2216874429313581
3.375,-0.08283647498709615,1.4210854715202004e-17,1000,1.0,0.00013742086097293937,-4.02567152539309,-0.11768397713319553,0.8788970968571244,3.1320970505125687,0.004069059578502995,-3.222297430038452,0.5342875333942655,0.9998874209307866,-50.0,0.0132675925,3.117551565170288,0.06093081366676589,-0.003693687525044262,-0.03381157,3.7257123,-0.0050000000000000044,0.9694284843092683,4.021113872966955,1360,-5.190596709454093,-0.2216874429313581
3.375,-0.051383385353488846,0.0,1000,1.0,4.5326103697108943e-05,-0.8983130398148732,-0.11768397713319553,0.9708005757368876,3.409916543684676,0.004069059578502995,-3.0591280460357666,0.445317453075746,0.9997731981251479,-50.0,0.0019572764,2.191652774810791,0.016505693439224263,0.007208980872809809,-0.0073657967,3.7265968,-0.0050000000000000044,0.9891675207794092,1.942550791690041,1380,-3.143438383259699,-0.2216874429313581
5.0625,-0.05420190667384304,1.4210854715202004e-17,1000,1.0,0.00010090660322259214,-2.278735880574915,-0.11623992854343526,0.9581099344405343,8.337377276861886,0.003969024807393317,-2.3794736862182617,0.4347172885344753,0.99981162221811,-48.8,0.009510201,2.013016939163208,0.015268101618940107,-0.006026984929459008,-0.054588687,3.7190497,-0.0050000000000000044,0.9754418850805228,2.064418098917493,1400,-2.167296563727413,-0.2216874429313581
3.375,-0.017486729527765418,-2.842170943040401e-17,1000,1.0,0.000496208058323914,-0.9909206448509514,-0.11179977827653574,0.8098594459873887,6.4360057307407885,0.004523458727087453,-2.539522171020508,0.4449647797984294,0.9999056745177317,-47.5,0.000565002,2.3607544898986816,0.0163243520908523,-0.0028193729244443814,-0.0025124028,3.708838,0.0,0.8943647480177552,1.4206305400638197,1420,-1.6132069310351147,-0.2216874429313581
2.25,-0.07803952387766913,0.0,1000,1.0,0.001263736641212259,-0.8381605905708037,-0.10591557941987596,0.6213536591859525,4.056976531228743,0.0049086102833024794,-2.6379151344299316,0.40725949482668533,0.9999353902718118,-45.0,0.0011258681,2.365567207336426,0.01537915386365567,0.008868498627492982,-0.0055010663,3.7087953,0.0,0.74418119260152,0.8245918884954492,1440,-1.3175953627553434,-0.2216874429313581
3.375,-0.06785151031881105,-9.947598300641403e-17,1000,1.0,0.00017732592233917903,-2.500507050149366,-0.11768397713319553,0.8908844626435941,2.3337503464091367,0.004069059578502995,-3.075228691101074,0.44010463544671363,0.9998758213284723,-50.0,0.007245676,3.3368632793426514,0.02696999985507498,-0.0027952911063059594,-0.022324888,3.7097468,-0.0050000000000000044,0.9656520781645104,1.5668621422689575,1460,-4.938499948616671,-0.2216874429313581
3.375,-0.05369089087145403,-2.842170943040401e-17,1000,1.0,3.562498748297338e-05,-2.090046075098685,-0.11768397713319553,0.9516339383967437,2.4825152538455524,0.004069059578502995,-3.757025718688965,0.46377595329947957,0.9998053171319483,-50.0,0.0018890266,2.0042974948883057,0.020530340755664303,0.011072569448270893,-0.012145721,3.7119255,-0.0050000000000000044,0.9917724771017621,2.451922386688951,1480,-8.81187736280457,-0.2216874429313581
2.25,-0.03782760319195222,1.4210854715202004e-17,1000,1.0,5.5545382083379656e-05,-0.8294554106837039,-0.11685272481668946,0.9720829242576773,7.987983751157947,0.00398283755699536,-2.7486777305603027,0.4380538881776655,0.99977394595023,-49.1,0.0013198018,2.6171655654907227,0.01619374660759064,0.00977498265799265,-0.0052605257,3.7018323,-0.0050000000000000044,0.9860573556659838,1.5192391949747392,1500,-3.1564682165172377,-0.2216874429313581
2.25,-0.07567735251621344,-2.842170943040401e-17,1000,1.0,1.750892436856276e-05,-0.9264571000775413,-0.11768397713319553,0.979687997771686,9.06621372722125,0.004069059578502995,-2.6273980140686035,0.42244085424259886,0.9997469042146301,-50.0,0.0028193446,2.1727328300476074,0.016029364680568974,0.0022421904181596617,-0.015225124,3.6922514,-0.0050000000000000044,0.9957375841565922,3.1717727680949253,1520,-2.5841861673086424,-0.2216874429313581
2.25,-0.05318827843898907,0.0,1000,1.0,0.0005824075646450812,-0.7329915964760293,-0.11179977827653574,0.8377788372382149,6.518958979324568,0.004523458727087453,-2.7054226398468018,0.4206356380857668,0.9998989079020698,-47.5,0.002690255,2.4209251403808594,0.014314110096047605,-0.003343997078910376,-0.0077433926,3.687564,0.0,0.8723947970035311,0.7341213337167917,1540,-0.9701173076112592,-0.2216874429313581
2.25,-0.02627029790909728,-2.842170943040401e-17,1000,1.0,6.251013745258254e-05,-0.6970080445890122,-0.11768397713319553,0.9784881128053031,3.106942084634822,0.004069059578502995,-2.8052496910095215,0.41582669042425746,0.9997115015994773,-50.0,0.003793342,2.1530635356903076,0.01376981557744712,-0.0006147983079858146,-0.009308549,3.6948228,-0.0050000000000000044,0.985030128154074,0.6945939774432,1560,-3.8790385285772686,-0.2216874429313581
2.25,-0.04655188246630132,-1.4210854715202004e-17,1000,1.0,0.0005940822518496235,-0.7595625340233476,-0.11179977827653576,0.7830353420047518,5.914367593228778,0.004523458727087453,-2.7943129539489746,0.41107840997202727,0.999910677834567,-47.5,0.0032939888,2.689333915710449,0.01315734777085774,0.0006744392698663288,-0.008277142,3.6959996,0.0,0.8689171586797787,0.7993128808735496,1580,-1.091471902107712,-0.2216874429313581
2.25,-0.06665177499339915,1.4210854715202004e-17,1000,1.0,0.0007695396510877403,-0.7529016335038348,-0.11179977827653574,0.7781673060618972,6.37560557775054,0.004523458727087453,-2.155251979827881,0.4130879255341994,0.9999125738711803,-47.5,0.0018223829,2.3589961528778076,0.011619622945715653,-0.002202733357008496,-0.0055953166,3.7002277,0.0,0.8303323154766215,0.7767407367270295,1600,-1.2872561750319267,-0.2216874429313581
2.25,-0.08621848383219913,6.217248937900877e-18,1000,1.0,0.00017360212350150164,-0.7480679116066711,-0.11768397713319553,0.9524480878688308,3.178478155956719,0.004069059578502995,-2.4103076457977295,0.4016555486759029,0.9998173112117872,-50.0,0.002549647,2.1095101833343506,0.01329387402221956,-0.0030387857674452493,-0.007201401,3.7084553,-0.0050000000000000044,0.9638268988067019,0.7669195919730205,1620,-2.6606502354384816,-0.2216874429313581
2.25,-0.11087421316135442,0.0,1000,1.0,0.0004964449378289748,-0.8846106082862587,-0.11179977827653576,0.807570984094061,5.798465911435468,0.004523458727087453,-2.476504325866699,0.42595295671292754,0.9999073704353645,-47.5,0.0042189043,2.2548439502716064,0.01583887605918079,0.0044490165494802305,-0.012739703,3.7081108,0.0,0.8902826288928507,0.86954269354741,1640,-1.4650371960791044,-0.2216874429313581
2.25,-0.11754007973941043,7.105427357601002e-18,1000,1.0,0.0007999752349638523,-1.0830616199517547,-0.10591557941987598,0.6579512339935818,4.482208979983927,0.0049086102833024794,-2.681060314178467,0.43365896174354857,0.9999336748335301,-45.0,0.0049884208,2.5213987827301025,0.015994833221276154,0.008644736033039987,-0.014774454,3.7051597,0.0,0.8413933534987914,0.9470480672662438,1660,-1.892618812553588,-0.2216874429313581
2.25,-0.05489085469976999,2.842170943040401e-17,1000,1.0,0.000201633094702709,-0.7571812879485051,-0.11768397713319553,0.864671830873666,3.3077659579252674,0.004069059578502995,-2.7063565254211426,0.4442848032830573,0.9998854524331888,-50.0,0.004832409,2.4142558574676514,0.01580824540602402,0.0032871200774257686,-0.009936406,3.7047043,-0.0050000000000000044,0.9519331887380404,1.4893768363186266,1680,-3.6645139577121357,-0.2216874429313581
2.25,-0.03494194603385404,-2.842170943040401e-17,1000,1.0,0.0005181452097778468,-2.2285739667532773,-0.11179977827653574,0.6966671239111983,4.82158600167543,0.004523458727087453,-3.531672477722168,0.4322676840025802,0.9999249938605894,-47.5,0.0019341193,3.01261305809021,0.017560362135065753,-0.0022291047412609337,-0.007659327,3.7078066,0.0,0.8856040405942741,0.7844023195847165,1700,-3.2166441369414396,-0.2216874429313581
3.375,-0.06334446030342951,0.0,1000,1.0,0.00034862708364673435,-0.7467044778909241,-0.11179977827653574,0.8163137010794107,5.721061738913806,0.004523458727087453,-3.3081510066986084,0.4484863210709013,0.9999059211299448,-47.5,0.008733403,2.24989652633667,0.015930362255246543,0.0051769959447816125,-0.019029351,3.7177567,0.0,0.9230436060162348,1.0171482741009605,1720,-2.2160109693751227,-0.2216874429313581
3.375,-0.04583650621335255,-3.552713678800501e-17,1000,1.0,0.00066131839612436,-0.7837986293183505,-0.11179977827653576,0.7879624914145829,5.597784517501253,0.004523458727087453,-2.6692256927490234,0.4504229771210085,0.9999115658807965,-47.5,0.001962285,2.312687873840332,0.01771132758031315,0.010436125563108344,-0.007562952,3.7143466,0.0,0.8553040256617533,0.8089956875622829,1740,-2.1820021358607664,-0.2216874429313581
3.375,-0.10652952863043175,2.842170943040401e-17,1000,1.0,0.0007324351769559242,-0.7421730479788899,-0.10591557941987596,0.7279472883970421,4.629930181057136,0.0049086102833024794,-2.8633737564086914,0.4105858972555749,0.999925298928117,-45.0,0.0022829464,2.0398356914520264,0.013596085131091458,0.0020102128923224025,-0.009038618,3.723936,0.0,0.8510676576871227,0.7717740655896352,1760,-1.4974023674795152,-0.2216874429313581
3.375,-0.04078284999390598,-4.263256414560601e-17,1000,1.0,0.00033105640646674127,-0.7814935669999764,-0.11179977827653574,0.8855541419330173,4.443141747798604,0.004523458727087453,-2.219531774520874,0.45396809717553227,0.99987828029766,-47.5,0.0024481097,2.16705060005188,0.01591217557847696,0.000499449230179859,-0.0083468,3.726636,0.0,0.9278338079071884,0.8028942948156249,1780,-3.337938154295633,-0.2216874429313581
3.375,-0.045507371740066443,0.0,1000,1.0,5.528392887347677e-05,-1.9096954036657028,-0.11768397713319553,0.9519974952250714,3.866346248363125,0.004069059578502995,-2.4683096408843994,0.44774814648143857,0.9998278088163423,-50.0,0.0019540861,2.3573203086853027,0.017705955656324854,0.006971948015119125,-0.010564209,3.7283278,-0.0050000000000000044,0.9867631059435806,1.0375341074345077,1800,-3.49776648217804,-0.2216874429313581
2.25,-0.043943700285395605,0.0,1000,1.0,4.8693086594178926e-05,-0.8791479435688242,-0.11768397713319553,0.9260508197039323,2.3114486926027675,0.004069059578502995,-2.094214677810669,0.42959855594240326,0.9998384302592564,-50.0,0.0009924002,2.336650848388672,0.015282392712387738,0.0056661681894185165,-0.0052978853,3.7298875,-0.0050000000000000044,0.9890788820177085,0.8317382519401395,1820,-3.1786641576104997,-0.2216874429313581
2.25,-0.06800829637784045,-2.842170943040401e-17,1000,1.0,1.26375649216463e-05,-1.4126431301176627,-0.11768397713319553,0.9855082993655615,3.3318893680081323,0.004069059578502995,-3.0160961151123047,0.4546377848156388,0.9996523851382806,-50.0,0.004312054,2.554943561553955,0.01652243293045095,-0.0014157911447978367,-0.014879628,3.729182,-0.0050000000000000044,0.9968959972115446,3.5193974808616417,1840,-4.83606197565325,-0.2216874429313581
2.25,-0.07243686592805898,-2.842170943040401e-17,1000,1.0,0.0003999506447137228,-0.9842803230846908,-0.11179977827653574,0.8413019194330997,6.225450990764852,0.004523458727087454,-2.5849409103393555,0.44040740289365354,0.9998956804506549,-47.5,0.005210479,2.2547523975372314,0.015891545759382675,0.006309606296338669,-0.015503942,3.7344217,0.0,0.9115898122527233,0.9853294622907239,1860,-1.3860224082711394,-0.2216874429313581
2.25,-0.03835523224924691,2.842170943040401e-17,1000,1.0,0.0001871541893316179,-1.0973767658922728,-0.11179977827653576,0.8898011202013203,5.882123940044727,0.004523458727087453,-2.4914004802703857,0.4496545314896647,0.9998848908210297,-47.5,0.004485129,2.5299410820007324,0.01997067057804919,0.0036355048487698464,-0.011259611,3.7343168,0.0,0.9586298977637695,2.754507340117295,1880,-4.195400172513172,-0.2216874429313581
2.25,-0.08866196163813583,-7.105427357601002e-17,1000,1.0,0.00011654174649237995,-0.8144945750769514,-0.11768397713319553,0.878999362074809,3.6397068617156485,0.004069059578502995,-2.8190321922302246,0.47085676679234156,0.99987675338913,-50.0,0.0034048588,2.959108591079712,0.01967716662322122,0.003691785167056656,-0.00910528,3.7337964,-0.0050000000000000044,0.9764477054785207,1.7835451519826961,1900,-3.8642430705841364,-0.2216874429313581
2.25,-0.12408640752104111,-2.842170943040401e-17,1000,1.0,0.0001802239533092466,-0.8305611583711179,-0.11179977827653574,0.9157892338084792,6.0144282489640934,0.004523458727087453,-2.6481709480285645,0.42315088612807344,0.9998617150504002,-47.5,0.0035722707,2.1230902671813965,0.015232065822627023,0.0038517613233309757,-0.013906314,3.7329035,0.0,0.9609276358933723,0.855542770138919,1920,-5.657312958136437,-0.2216874429313581
2.25,-0.1313371240523411,1.4210854715202004e-17,1000,1.0,0.0005674217069669185,-0.9640699346284118,-0.11179977827653574,0.7453694657103335,5.505206744793637,0.004523458727087453,-2.8629369735717773,0.4971504665257635,0.999919381445762,-47.5,0.0034064897,2.6959142684936523,0.020923791830619688,-0.003655499607001697,-0.010076452,3.7225573,0.0,0.8828063959278215,0.9469472153459857,1940,-3.1683507746571253,-0.2216874429313581
2.25,-0.08235119268437847,5.684341886080802e-17,1000,1.0,0.0007767062363448513,-3.934863936473492,-0.11179977827653576,0.7263531615396284,5.443168718363323,0.004523458727087453,-2.488295793533325,0.4620568020228547,0.9999234712237496,-47.5,0.003843962,2.5358405113220215,0.030697017155957164,-0.00499884571338581,-0.014887628,3.7245023,0.0,0.8285150831962961,3.356671328627246,1960,-5.008253512582769,-0.2216874429313581
2.25,-0.1315497807287611,-7.105427357601002e-18,1000,1.0,0.0005961641948849949,-0.8943222813681599,-0.11179977827653574,0.8319703650494745,5.995344199658326,0.004523458727087453,-2.883594036102295,0.44842365616545665,0.9999018107125751,-47.5,0.005040981,2.347083568572998,0.01693884446157426,0.004621396128833547,-0.013720609,3.7184198,0.0,0.8682469572481382,0.8815005371153828,1980,-2.870585403457928,-0.2216874429313581
