Beta,_mean_act,_mean_adv,Steps,_lr_multiplier,ValFuncLoss,_min_obs,_mean_discrew,ExplainedVarOld,_max_adv,_std_discrew,_min_act,_std_act,_std_adv,_MeanReward,KL,_max_act,_std_obs,_mean_obs,PolicyLoss,PolicyEntropy,_max_discrew,ExplainedVarNew,_max_obs,_Episode,_min_adv,_min_discrew
2.25,-0.16897985842917115,-1.4210854715202004e-17,1000,1.0,0.0008656025999433392,-0.867334197572832,-0.1000313805632162,0.7164602252177523,4.165001935456292,0.0052245142471480715,-2.642118215560913,0.46464176547111247,0.9999294977602072,-42.5,0.0022049518,2.2988903522491455,0.018578474348074504,0.0022758179043682178,-0.005583507,3.7191205,0.0,0.8502281200877856,0.8537282481774983,2000,-1.0754375740742719,-0.2216874429313581
3.375,-0.07340761603182182,7.105427357601002e-18,1000,1.0,0.0002393542119020584,-0.7716581077697079,-0.11768397713319553,0.9186118139998379,3.0797259054796546,0.004069059578502995,-2.7411410808563232,0.47456200123378056,0.999853095791071,-50.0,0.0068300264,2.3911609649658203,0.018563301073708637,0.0005253399002126551,-0.014951643,3.7232094,-0.0050000000000000044,0.9432384836110371,0.7884207903334295,2020,-3.720454900152578,-0.2216874429313581
3.375,-0.09331311618676409,7.105427357601002e-17,1000,1.0,4.23824785672953e-05,-0.9401857585662092,-0.11768397713319553,0.9150879982700592,3.425742952161069,0.004069059578502995,-2.384693145751953,0.5006376940822475,0.9998518309319122,-50.0,0.002826569,2.693773031234741,0.018315429512992285,0.002940534892029637,-0.010005762,3.7330127,-0.0050000000000000044,0.989917374333036,0.8438356236028745,2040,-3.68767627100625,-0.2216874429313581
3.375,-0.09158175055636093,1.4210854715202004e-17,1000,1.0,0.00013502095281699156,-0.8235034014657338,-0.11179977827653574,0.9327447234611701,6.685350256893637,0.004523458727087454,-2.822444200515747,0.4884630922983254,0.9998481513871257,-47.5,0.0028029238,2.6556594371795654,0.018968283818911885,0.004177670102228946,-0.012111254,3.7375321,0.0,0.9701769240796289,0.8341978160905019,2060,-1.447664247020807,-0.2216874429313581
3.375,-0.08400426694063935,0.0,1000,1.0,0.0010464824827452585,-0.8758300884849688,-0.10591557941987596,0.6197100551797072,4.320308781714047,0.0049086102833024794,-2.52944016456604,0.5073373980170219,0.9999371828675037,-45.0,0.003384074,2.837310552597046,0.024247737442793398,0.0014934272772831854,-0.011644007,3.7328029,0.0,0.7870163025522937,1.8213692794475271,2080,-1.7275178597714587,-0.2216874429313581
3.375,-0.07470091931708157,0.0,1000,1.0,0.00035233968484729163,-0.80918791117711,-0.11179977827653576,0.8312852328112271,5.816152969314258,0.004523458727087453,-2.5141654014587402,0.4897520693970028,0.9999027517683474,-47.5,0.0018662028,2.3204150199890137,0.017282712477556562,-0.006085683368155081,-0.00688366,3.7274241,0.0,0.9221260484509397,0.7688339026254698,2100,-2.2040474722856676,-0.2216874429313581
3.375,-0.07379553910566028,3.552713678800501e-17,1000,1.0,0.00016557974244786483,-2.120729423295899,-0.11768397713319553,0.7737825761490619,2.2798561601810805,0.004069059578502995,-2.6911096572875977,0.4918435222231142,0.9999061049561162,-50.0,0.0022522332,2.275373697280884,0.023194201374640358,0.0004033241208258973,-0.0070755724,3.729781,-0.0050000000000000044,0.9633954617775942,2.6121042550213307,2120,-3.15215074178205,-0.2216874429313581
3.375,-0.12264094549953006,0.0,1000,1.0,0.0006952272525160142,-0.8485355074424478,-0.11179977827653574,0.7694459657503385,6.147170641540882,0.004523458727087453,-2.598480224609375,0.4883362165536708,0.9999164648677706,-47.5,0.0016868713,2.2791008949279785,0.01959401826471652,0.0032239630634739763,-0.006857896,3.7292533,0.0,0.850168736143269,0.9082739584881196,2140,-1.1590710976604082,-0.2216874429313581
3.375,-0.08106613986875164,1.7763568394002505e-17,1000,1.0,0.0004540435203544598,-3.9681788080395686,-0.11179977827653576,0.7981156795980228,5.6656458751582806,0.004523458727087453,-4.222198486328125,0.5866390685357212,0.9999132390998771,-47.5,0.003920461,2.425943613052368,0.038302729802776755,0.00017777443244951875,-0.012948695,3.7289858,0.0,0.900173669768855,4.033830345353433,2160,-3.0325759549240665,-0.2216874429313581
2.25,-0.17398240486113353,0.0,1000,1.0,0.00030536848895554866,-0.8020420862794336,-0.11179977827653576,0.8550394091520243,6.411493884656416,0.004523458727087453,-3.160611867904663,0.46530558661898114,0.999894767699426,-47.5,0.0008269937,2.6032111644744873,0.01713545710803032,0.002001498221261777,-0.004474868,3.73593,0.0,0.9368529819064308,0.7960374248284494,2180,-1.573161001042111,-0.2216874429313581
2.25,-0.24672304353443905,0.0,1000,1.0,0.0004103162905125887,-1.0676489265518707,-0.11179977827653574,0.8634499847526013,5.7754166039062955,0.004523458727087454,-3.113126754760742,0.4793977873358881,0.9998917880484036,-47.5,0.0019232328,2.2959370613098145,0.018101768312020747,0.0018780798290514032,-0.0065732915,3.7373343,0.0,0.9150956062054061,1.0288285613968713,2200,-1.9430460487119443,-0.2216874429313581
2.25,-0.17065384586807342,0.0,1000,1.0,0.00013482000564960891,-1.096528304415859,-0.11768397713319553,0.8560165382814825,1.5411888877169195,0.004069059578502995,-3.2645177841186523,0.6068572913102208,0.9998864870273713,-50.0,0.0022240644,2.484470844268799,0.025172108305370762,-0.0009496345803365029,-0.006635974,3.736513,-0.0050000000000000044,0.970671998459625,2.0977887982977594,2220,-2.9054549025042515,-0.2216874429313581
2.25,-0.13917030372133013,0.0,1000,1.0,0.0007301696612810841,-3.2071103147394173,-0.11179977827653574,0.6961898982524497,5.374435924601669,0.004523458727087453,-4.041521072387695,0.54357873117803,0.9999252410704307,-47.5,0.0021976137,2.3732545375823975,0.026574591200944755,0.007850273293155128,-0.005797265,3.7246375,0.0,0.8388589408844482,3.669207606634776,2240,-1.8336660894916526,-0.2216874429313581
2.25,-0.12374212688440457,-1.4210854715202004e-17,1000,1.0,0.0006632899039269787,-2.6703228256852523,-0.10591557941987598,0.7381559190969054,4.938437084059848,0.0049086102833024794,-2.8806819915771484,0.5747095505217262,0.9999253651022258,-45.0,0.0028555358,3.534646987915039,0.028685911961883873,-0.003646606165601947,-0.00873567,3.7120466,0.0,0.8668828063120473,2.5300810551216153,2260,-1.6025853517387876,-0.2216874429313581
3.375,-0.07639271521079354,2.842170943040401e-17,1000,1.0,0.0007143027064515988,-0.8534986492533665,-0.10591557941987596,0.6463766547077345,4.447184759794445,0.0049086102833024794,-2.8274898529052734,0.5390140275204476,0.9999349680820816,-45.0,0.006825058,2.262873888015747,0.01983557588165627,-0.004493523271613784,-0.01502762,3.7057252,0.0,0.8545829474167811,0.7787775054731825,2280,-1.4984598997051857,-0.2216874429313581
3.375,-0.1112992647299543,8.526512829121202e-17,1000,1.0,0.0012552233372162256,-0.9569136738290535,-0.10591557941987598,0.4741533094706648,4.219870319919247,0.0049086102833024794,-2.497342586517334,0.4976856988440775,0.9999455420930153,-45.0,0.001615737,2.1699271202087402,0.01595111368531539,0.002452479509090876,-0.0070778895,3.7134216,0.0,0.7445362333461214,0.9092589871211689,2300,-1.8535513301075073,-0.2216874429313581
2.25,-0.10475064356671646,-2.1316282072803006e-17,1000,1.0,0.0005923393287283065,-1.0393022739962146,-0.11179977827653576,0.7243569267687494,4.819664081934756,0.004523458727087453,-2.830540657043457,0.502374863437895,0.9999225706511973,-47.5,0.00091184094,2.3450398445129395,0.01840800576852565,-0.0028062180070782114,-0.0036796224,3.7118988,0.0,0.8718865310680429,0.9517724529298787,2320,-3.436998444782152,-0.2216874429313581
3.375,-0.10278503254905809,9.947598300641403e-17,1000,1.0,0.00011987977953466683,-2.367539182732062,-0.11768397713319553,0.935542903725668,6.203365764862102,0.004069059578502995,-2.785642147064209,0.5248105609134451,0.9998420967093116,-50.0,0.010785605,2.688204765319824,0.0223321591213113,0.006797956668420337,-0.051441092,3.7031178,-0.0050000000000000044,0.9711821193661995,3.4648851414108655,2340,-3.003586810392635,-0.2216874429313581
3.375,-0.04371341671455593,-3.552713678800501e-17,1000,1.0,3.5436025545039145e-05,-0.8180713470222162,-0.11768397713319553,0.9451224556448261,3.1617708922592187,0.004069059578502995,-3.0716471672058105,0.5143911813175759,0.9998282821151132,-50.0,0.0026918647,2.1164162158966064,0.018669772664757875,-0.004190047476822953,-0.009998144,3.7014408,-0.0050000000000000044,0.9912920330242281,0.7420493065549766,2360,-3.3834698601074025,-0.2216874429313581
3.375,-0.10649708407255822,0.0,1000,1.0,2.3724361028728775e-05,-1.0300269631379313,-0.11768397713319553,0.981939065388471,3.972242032862768,0.004069059578502995,-2.6901016235351562,0.509696702209004,0.9997167269016516,-50.0,0.0034582214,2.079792022705078,0.019068973054213144,-0.0008746399768163621,-0.012060811,3.6992655,-0.0050000000000000044,0.9943124229516664,0.9711390745212579,2380,-3.6432075633625587,-0.2216874429313581
3.375,-0.05572467348282226,0.0,1000,1.0,2.7734644463079618e-05,-0.8520740242345348,-0.11768397713319553,0.9810784614641752,3.844285075388455,0.004069059578502995,-2.7049267292022705,0.5388060770360876,0.9997210517618507,-50.0,0.0023200922,2.404026508331299,0.019120255934531087,-0.004097332901788691,-0.008088391,3.6956964,-0.0050000000000000044,0.9934791874879303,0.8403727693726779,2400,-3.7527623549672704,-0.2216874429313581
3.375,-0.11844621359021403,-4.9737991503207014e-17,1000,1.0,1.0427483328647672e-05,-0.9618518867864554,-0.11768397713319553,0.9936519761667013,3.069205077325346,0.004069059578502995,-2.592402935028076,0.5185852833514092,0.9995103792395124,-50.0,0.0018300355,2.494633674621582,0.017850482490069278,0.006083183839651475,-0.008707603,3.6918106,-0.0050000000000000044,0.9975109631974527,1.6012638741884102,2420,-2.792561894497881,-0.2216874429313581
2.25,-0.2329807779637631,-5.684341886080802e-17,1000,1.0,0.0005789638070162587,-1.1510683795497338,-0.11179977827653576,0.8177351650504526,6.420242779130296,0.004523458727087453,-2.8389673233032227,0.529436339744625,0.9999048639588833,-47.5,0.0010870547,2.241720676422119,0.019315053712445414,0.0008891507054331285,-0.0050929855,3.6944451,0.0,0.8728427023090685,1.1030537015586657,2440,-1.42490132024576,-0.2216874429313581
2.25,-0.15660369395907037,-7.815970093361102e-17,1000,1.0,0.001713108690093713,-0.7490997446165917,-0.1000313805632162,0.5893570598525099,3.9759814071179425,0.005224514247148072,-2.6104559898376465,0.48469877008357243,0.999941484772582,-42.5,0.0023827981,2.4532697200775146,0.015710863601881685,0.0037108432690798384,-0.009115661,3.6938224,0.0,0.6870266347867228,0.751207291667206,2460,-1.0090834436785343,-0.2216874429313581
2.25,-0.14807063846371601,1.4210854715202004e-17,1000,1.0,0.00027938798950645385,-1.2013671618015298,-0.11179977827653576,0.8237390115736288,4.945594950648689,0.004523458727087453,-2.7453184127807617,0.542182413564163,0.9999047705304197,-47.5,0.0028984335,2.2692995071411133,0.021830190136806746,0.0007984886816092933,-0.0066299643,3.6855311,0.0,0.938246848202484,1.0993656698786827,2480,-2.116292723027801,-0.2216874429313581
2.25,-0.2424175446794834,2.842170943040401e-17,1000,1.0,0.00014831151939293213,-1.142959898314681,-0.11768397713319553,0.8609276914491798,2.5561965920523573,0.004069059578502995,-2.8969857692718506,0.48967081499317205,0.9998831747207869,-50.0,0.0033776104,2.0944859981536865,0.016957665367686746,0.009003378012479826,-0.012150209,3.6658866,-0.0050000000000000044,0.9684022157017107,1.0089658050708659,2500,-4.010921343468684,-0.2216874429313581
2.25,-0.12355782003933564,-7.105427357601002e-18,1000,1.0,1.8948367927247397e-05,-1.042876648010799,-0.11768397713319553,0.9871642175108422,3.1895990262529454,0.004069059578502995,-3.0460870265960693,0.5228704094387691,0.9996366317530462,-50.0,0.0029003583,2.089348793029785,0.01967252347485343,-0.004578398376403239,-0.006411575,3.6574368,-0.0050000000000000044,0.9953492381077569,0.7620904090654591,2520,-2.978096072404807,-0.2216874429313581
3.375,-0.13655018874281086,4.263256414560601e-17,1000,1.0,0.0005259643653463239,-0.8706499820196762,-0.11179977827653576,0.7877083075482123,6.106015449709902,0.004523458727087453,-2.7356820106506348,0.5169017576427387,0.9999115034144399,-47.5,0.008812028,2.7407636642456055,0.018929095307529353,0.005347640432059085,-0.02334031,3.660378,0.0,0.8897140337574488,0.8948518179516661,2540,-1.1128281047102881,-0.2216874429313581
2.25,-0.1689337906470755,0.0,1000,1.0,0.0005689623473524748,-0.992214339086851,-0.11179977827653574,0.8186533206785553,6.513386417003802,0.004523458727087453,-2.6081790924072266,0.47944922195207895,0.9999053446183591,-47.5,0.0014833594,2.012382984161377,0.016793132362301122,-0.0029395404963708303,-0.0064002,3.6652772,0.0,0.8752095465910187,0.9052705792476022,2560,-1.339722552712142,-0.2216874429313581
2.25,-0.09807941537024453,2.842170943040401e-17,1000,1.0,0.0005362291019936895,-1.0320404911838246,-0.11179977827653576,0.8199030627954927,5.788833589321633,0.004523458727087453,-2.3901607990264893,0.5188936726755207,0.9999055263481537,-47.5,0.003697702,2.5479013919830322,0.020654757228089207,-0.007521242047518581,-0.010768971,3.6628244,0.0,0.8815268373333743,0.9711435212932631,2580,-2.254327965920446,-0.2216874429313581
2.25,-0.1301313718323363,2.842170943040401e-17,1000,1.0,0.00010297712153240435,-1.0991562587724788,-0.11768397713319553,0.9424514515870225,3.540853001645283,0.004069059578502995,-2.6582770347595215,0.49515825777502687,0.9998290775385317,-50.0,0.004749664,2.680800437927246,0.01926349354562238,0.005763490538787604,-0.012951914,3.6684103,-0.0050000000000000044,0.9772294202056804,1.0595820290874363,2600,-3.3182883749217114,-0.2216874429313581
2.25,-0.1868492230246775,0.0,1000,1.0,3.873057264154063e-05,-1.0630960944838903,-0.11768397713319553,0.9104899530064808,2.4480336667743057,0.004069059578502995,-2.8510913848876953,0.5206766328165576,0.9998580060492334,-50.0,0.0028737749,2.8077023029327393,0.02012149795173184,-0.004587807242869799,-0.010273589,3.6738281,-0.0050000000000000044,0.9906851196418673,0.9849379435355651,2620,-3.113089560701283,-0.2216874429313581
2.25,-0.12826400103978813,1.4210854715202004e-17,1000,1.0,0.00031558099307621185,-0.9816142851085037,-0.11179977827653576,0.8259641372604807,6.476980520923314,0.004523458727087453,-2.9228527545928955,0.541430995292403,0.9999037868600669,-47.5,0.0029177207,2.281726121902466,0.02288942648119307,-0.005198341306522224,-0.010318163,3.6650453,0.0,0.9321968843069812,1.0826239118043564,2640,-1.6230929630817217,-0.2216874429313581
2.25,-0.18817449919041246,2.842170943040401e-17,1000,1.0,5.1570060976662687e-05,-0.956429977342588,-0.11768397713319553,0.9768353405250381,3.621240001260398,0.004069059578502995,-3.064256429672241,0.5131022918165311,0.9997465052727058,-50.0,0.0056349346,2.0814285278320312,0.01612219913133093,-0.005297654684678496,-0.012383578,3.6546547,-0.0050000000000000044,0.988445032057326,0.9210981432891746,2660,-3.1581229859322573,-0.2216874429313581
2.25,-0.1361462634273339,2.842170943040401e-17,1000,1.0,2.765986120429139e-05,-1.269626970016437,-0.11768397713319553,0.9232095232209222,1.8530896946109563,0.004069059578502995,-2.600745439529419,0.5111536308462629,0.9998394018543922,-50.0,0.0023450109,2.4034574031829834,0.020046023044097097,0.0033088383147819654,-0.006718337,3.6630723,-0.0050000000000000044,0.9933682751759169,1.2038911878320948,2680,-3.541054395998843,-0.2216874429313581
2.25,-0.1905273741451092,1.7763568394002505e-17,1000,1.0,1.1668416772112136e-05,-1.2894456274742552,-0.11768397713319553,0.9913044981601031,5.523454564941016,0.004069059578502995,-2.612806797027588,0.5136765855581561,0.9996045353077148,-50.0,0.0031328306,2.162684917449951,0.018816527849630796,-0.015239455737249951,-0.010469381,3.6703234,-0.0050000000000000044,0.9971506415428032,1.193742343849459,2700,-3.8351466313805767,-0.2216874429313581
2.25,-0.2539418033673428,-2.842170943040401e-17,1000,1.0,0.00036065195334254626,-1.841092773162122,-0.1133018265402904,0.8850398358020954,7.3930058916757195,0.004237833703126262,-3.231466770172119,0.5215091546143386,0.9998814665155672,-47.9,0.0052552526,2.341442584991455,0.031895281294600016,0.005960964316371797,-0.017820012,3.6753452,0.0,0.9152849492215079,2.3595801857876553,2720,-2.245981426346652,-0.2216874429313581
2.25,-0.252210162793519,4.263256414560601e-17,1000,1.0,6.035106359993622e-05,-1.1661564727003735,-0.11768397713319553,0.9691161811903066,2.3526405021136148,0.004069059578502995,-2.785947322845459,0.484061116171831,0.9997626342466343,-50.0,0.0051630368,2.300584077835083,0.017227974995530776,-0.00022430917472025807,-0.014494154,3.67666,-0.0050000000000000044,0.9851694155038662,1.0226963284303445,2740,-3.5368704376336666,-0.2216874429313581
2.25,-0.11099839222140144,0.0,1000,1.0,0.0007077215630153816,-3.7156578557353823,-0.1085766066300427,0.7666461803296349,5.202425704650757,0.004615929998312755,-4.554774761199951,0.5225807201313571,0.9999157769626904,-46.65,0.005781769,2.2393088340759277,0.029221905237578078,0.0039105403985553715,-0.016576862,3.6854856,0.0,0.8519338071347524,3.344822648989718,2760,-3.5390875081765,-0.2216874429313581
2.25,-0.18354628160060382,-1.4210854715202004e-17,1000,1.0,0.0012906807292008167,-3.575461062643214,-0.1000313805632162,0.5610320275030822,3.580375931722087,0.005224514247148073,-2.8131282329559326,0.5108878351468901,0.9999438043096839,-42.5,0.005473018,2.227956771850586,0.04390668392040925,-0.010542571041701025,-0.015758112,3.6857607,0.0,0.7534072403224399,3.612345690476219,2780,-3.4390671660971233,-0.2216874429313581
3.375,-0.1704207088975236,3.552713678800501e-17,1000,1.0,0.00022333995781681251,-1.2262376827230637,-0.11768397713319553,0.7803763911485093,4.426236805463308,0.004069059578502995,-2.5025136470794678,0.4843548533643156,0.999903149361295,-50.0,0.0062910565,2.8061437606811523,0.020571054707847064,-0.0027986391045902643,-0.10046897,3.6796937,-0.0050000000000000044,0.9508464363571321,3.0005908110452633,2800,-2.5402266168301786,-0.2216874429313581
3.375,-0.09578089083312079,-2.842170943040401e-17,1000,1.0,0.0005027923117326696,-2.348769583853112,-0.11179977827653574,0.760056497982288,5.082523876412651,0.004523458727087453,-2.7746949195861816,0.5547886819883103,0.9999216279910353,-47.5,0.0028777535,2.4375216960906982,0.029289932022953186,-0.0025759827912186567,-0.013873615,3.6718867,0.0,0.8923566102170583,0.8594410537251113,2820,-4.075709926788443,-0.2216874429313581
3.375,-0.23633957092324273,0.0,1000,1.0,0.0008943702993411019,-1.3473236868407432,-0.10601970878177283,0.6644443418070349,4.760319159845238,0.004888773311709184,-2.895066499710083,0.512060752338978,0.9999317734906445,-45.3,0.0016991114,2.424675226211548,0.019147931024529517,-0.0033162231446350957,-0.007576426,3.6666574,0.0,0.817062249582271,0.9952202323045757,2840,-0.9444703078404438,-0.2216874429313581
3.375,-0.2239783031856641,-5.684341886080802e-17,1000,1.0,0.0006872648200155737,-1.9301425800245724,-0.10591557941987596,0.7083854426515287,4.301389609377295,0.0049086102833024794,-2.635061264038086,0.47021108400252176,0.999929314723529,-45.0,0.0020138524,2.168896198272705,0.018119103373752644,0.00016479246017139326,-0.0069748224,3.6519566,0.0,0.866524347499605,1.0166119914689085,2860,-1.9099174082955508,-0.2216874429313581
3.375,-0.24516743972577387,0.0,1000,1.0,0.00019040173764342465,-1.25415182308741,-0.11768397713319553,0.9108180478801027,2.1584054114311906,0.004069059578502995,-3.21785831451416,0.4732114642666766,0.9998692036759722,-50.0,0.0026879173,2.418543577194214,0.01722596466041529,0.0004238004735562061,-0.0077773407,3.6457422,-0.0050000000000000044,0.9533546779710328,1.194963077072342,2880,-4.401293349641757,-0.2216874429313581
2.25,-0.11655564185837283,4.263256414560601e-17,1000,1.0,0.00036869806943889874,-0.6994639109616364,-0.11179977827653576,0.6054237364104043,4.21254853767797,0.004523458727087453,-2.6766653060913086,0.4711986305840116,0.9999351593940619,-47.5,0.0014987959,2.5256400108337402,0.015971037413740355,-0.0020725857414249983,-0.0048225108,3.643353,0.0,0.9184928669288297,0.7157459631425949,2900,-3.0022876834107715,-0.2216874429313581
2.25,-0.1702210943745449,2.842170943040401e-17,1000,1.0,0.0011902468920781332,-1.5004499492716723,-0.10591557941987596,0.5877114268813796,4.045858887167863,0.0049086102833024794,-2.61582088470459,0.5374904060230422,0.9999387057187972,-45.0,0.002807895,2.2565479278564453,0.023734215092177373,-0.008229914032597886,-0.010179273,3.6455564,0.0,0.758022585698643,2.7482357247170355,2920,-2.280423980416963,-0.2216874429313581
2.25,-0.22047912427899427,7.105427357601002e-18,1000,1.0,0.0005030018904424759,-1.210397264044498,-0.10591557941987596,0.7070036950097911,4.131992682252821,0.004908610283302479,-2.7625365257263184,0.5221996237873934,0.9999278918764468,-45.0,0.0036765316,2.3766002655029297,0.019901185946566462,-0.0020393655942901666,-0.011253194,3.6449604,0.0,0.8984829676165805,1.132656855147049,2940,-1.8393824858566177,-0.2216874429313581
2.25,-0.1829491098439321,2.4868995751603507e-17,1000,1.0,0.00020041808156309585,-0.9198801189231786,-0.11768397713319553,0.8457897000825811,2.5595464952118228,0.004069059578502995,-2.770691156387329,0.5189328334843273,0.9998873479766512,-50.0,0.0036427246,2.528491497039795,0.018500643677939875,0.0007792333776072748,-0.010423375,3.637402,-0.0050000000000000044,0.9573153796382938,0.8419273149987098,2960,-3.905971080248928,-0.2216874429313581
2.25,-0.1854657158551272,1.1368683772161603e-16,1000,1.0,4.2316959578452965e-05,-0.8844075437242543,-0.11768397713319553,0.8375113154336602,1.989342343833669,0.004069059578502995,-2.8698697090148926,0.47115355070026443,0.9998920992858461,-50.0,0.0022035907,2.2430834770202637,0.016688498596074876,0.0013347367279361825,-0.0063324505,3.6351595,-0.0050000000000000044,0.9900961188442197,0.835508518044776,2980,-3.3068154811492336,-0.2216874429313581
2.25,-0.2537132565791253,-1.4210854715202004e-17,1000,1.0,0.0001038241258946645,-0.9811965490385857,-0.1158733780241435,0.9404936717320025,7.317857612730528,0.003974636516775468,-2.749274492263794,0.49556807339524256,0.9998463243680762,-48.65,0.0015861695,2.0980610847473145,0.019685263740370662,-0.0048531682346245044,-0.0047894623,3.6237488,-0.0050000000000000044,0.9738980903579852,0.8743171891628952,3000,-2.3484331939967746,-0.2216874429313581
