_min_act,_max_obs,KL,ValFuncLoss,_mean_obs,_std_obs,_lr_multiplier,_max_act,_mean_adv,_min_adv,PolicyEntropy,_min_discrew,Beta,PolicyLoss,Steps,ExplainedVarNew,_std_discrew,_min_obs,_Episode,_std_act,ExplainedVarOld,_max_adv,_MeanReward,_std_adv,_max_discrew,_mean_act,_mean_discrew
-2.4961400032043457,0.6077003935909941,0.0056248903,0.003705494654971526,-0.06889187329709826,0.014221410902687817,1.0,2.2591397762298584,-2.842170943040401e-17,-2.741905944995757,3.6599529,-0.2216874429313581,1.0,-0.014443645,1000,0.06253821312823926,0.003898455506408051,-0.8830935198729988,20,0.375191575688786,-0.4375123700856314,2.712051508316228,-48.7,0.9999579634292548,-0.0050000000000000044,-0.0089883150459209,-0.11532445111694724
-2.1633317470550537,0.514255922157311,0.0012302158,0.003371458551857741,-0.014826600114944714,0.012234758091274308,1.0,2.385775566101074,3.907985046680551e-17,-1.8491968961327727,3.6510696,-0.2216874429313581,0.6666666666666666,-0.01217142,1000,0.17376070909303676,0.004042633821034218,-0.4970066580731176,40,0.37286982545558606,-0.09143375272279397,2.954123829548626,-49.75,0.999962907511638,-0.0050000000000000044,-0.0018086657638195901,-0.1175183841544816
-2.0338406562805176,0.49979271672353875,0.00066476344,0.0016222966753748956,-0.007321027598907079,0.011193886140429182,1.0,2.1819396018981934,-1.7763568394002505e-17,-1.8463715989067013,3.6477497,-0.2216874429313581,0.4444444444444444,-0.008040812,1000,0.5802811416009358,0.003839766092241302,-0.47749358841394474,60,0.37056216686365606,0.14052729338283143,3.0026427059263345,-48.2,0.9999611524427371,-0.0050000000000000044,0.004758085604611551,-0.11531185667648433
-2.6888668537139893,0.5137596964595901,0.0010631433,0.00110940558875353,0.0027059939166441532,0.011470861062606558,1.0,2.0758326053619385,3.552713678800501e-18,-1.9414423727155798,3.645831,-0.2216874429313581,0.2962962962962963,-0.009785764,1000,0.7250786530563318,0.0040343034679382935,-0.5312712439084628,80,0.3752896647164259,0.45448480007939573,3.2056190154874935,-49.6,0.9999520073270822,-0.0050000000000000044,0.008798435847624205,-0.11643145684072621
-2.1887848377227783,0.4368106598197865,0.0025913299,0.0007339746804502084,-0.000835386719109115,0.013759748146996084,1.0,2.3761556148529053,0.0,-2.512409965498471,3.6456304,-0.2216874429313581,0.2962962962962963,-0.012217591,1000,0.829395379054738,0.004057225329590265,-0.7180889877852621,100,0.363762047208321,0.48538051943408955,3.0251234503411024,-49.95,0.9999492288811834,-0.0050000000000000044,0.015471628246159526,-0.11755303012874078
-2.6360673904418945,0.4932289068834105,0.0023583628,0.0003601409873423102,-0.005976530010913843,0.010700546160287431,1.0,2.231353998184204,2.4868995751603507e-17,-2.782351665071388,3.6411867,-0.2216874429313581,0.2962962962962963,-0.01164833,1000,0.9103476291180851,0.003923548463625471,-0.687260271939643,120,0.3645656654943884,0.6680534438870989,3.6584253094008403,-48.5,0.9999392356401826,-0.0050000000000000044,-0.0073185853770701215,-0.11460102156558381
-1.943738579750061,0.5552527864946146,0.0028480245,0.0001626040593275012,-0.0044757986042639215,0.011390548509249348,1.0,1.9147366285324097,0.0,-2.3804069343319574,3.6370692,-0.2216874429313581,0.2962962962962963,-0.01258578,1000,0.9593857466729961,0.003972738847405247,-0.4241671233155748,140,0.35668097760757295,0.82607104199467,3.508432590059628,-49.2,0.9999114045061542,0.0,-0.004812435763160466,-0.11560182947185386
-2.303828239440918,0.7328124453757371,0.0055877236,0.00014144134339331505,-0.013349515465354697,0.014463656773457664,1.0,2.1460251808166504,0.0,-2.688834254855375,3.6345863,-0.2216874429313581,0.2962962962962963,-0.015002832,1000,0.9678426467821684,0.00402144976641878,-0.7996293533226626,160,0.375066542919435,0.8646811411804731,4.323860979884034,-48.85,0.9998946839900702,0.0,-0.01799829337000847,-0.11564149177961752
-2.0645065307617188,0.5742720731667582,0.0072849216,7.039124784751982e-05,-0.005842330504319775,0.013826813110016354,1.0,2.129246234893799,-3.552713678800501e-17,-3.366524613979692,3.649571,-0.2216874429313581,0.4444444444444444,-0.018693319,1000,0.9835741228119491,0.004069059578502995,-0.561017881619792,180,0.3559178781492213,0.9257314522001211,4.927041845134258,-50.0,0.9998622280797909,-0.0050000000000000044,-0.005189671802916564,-0.11768397713319553
-2.5721118450164795,0.5805088918662407,0.0035360015,5.4621841531597354e-05,0.008318895349829146,0.012552318937536113,1.0,2.1080987453460693,-3.1974423109204506e-17,-3.6248088087934893,3.6690817,-0.2216874429313581,0.4444444444444444,-0.015479827,1000,0.9866325899625628,0.00405569329317755,-0.4982662209609461,200,0.36527669419428255,0.9428350133161185,3.944448491166557,-49.75,0.9998436581440551,-0.0050000000000000044,0.026329026886611245,-0.1176094752619424
-2.480851411819458,0.7110744477920361,0.00414844,8.403171102181721e-05,0.0067185535375509494,0.012028282380514782,1.0,2.223416566848755,2.842170943040401e-17,-3.539617923373891,3.6650214,-0.2216874429313581,0.4444444444444444,-0.017679658,1000,0.9795158784551931,0.00393951017392093,-0.5268324426307381,220,0.36064466761357217,0.9521099681023436,4.966259863212515,-49.05,0.9998299848921702,-0.0050000000000000044,0.05290919376706006,-0.1161177653428583
-2.1715753078460693,0.8467583235376183,0.0031861535,0.00015100455090680403,0.013412057510169786,0.014217538008591848,1.0,2.143826961517334,1.4210854715202004e-17,-2.2750391232761538,3.682158,-0.2216874429313581,0.4444444444444444,-0.015859026,1000,0.963430951972367,0.004045518447974388,-0.4056450610688364,240,0.3765160229132436,0.9069615348727128,5.243443802944825,-48.7,0.9998663220099826,-0.0050000000000000044,0.0659363363198936,-0.11440729791350526
-2.385101556777954,0.4831417679993132,0.0043622027,6.954162098959227e-05,0.010154287612250896,0.015143675551079405,1.0,2.419764518737793,1.4210854715202004e-17,-2.9765921006484723,3.6869526,-0.2216874429313581,0.4444444444444444,-0.015444972,1000,0.9828267148414099,0.004029739066627254,-0.5381095081271432,260,0.36641692427283945,0.9673728330651405,3.4495398433722197,-49.4,0.9997946003632516,-0.0050000000000000044,0.064855339693313,-0.11558164304657163
-2.0511879920959473,0.6999263397955239,0.012574998,4.2324857450497706e-05,0.011397322361846816,0.016580425155256207,1.0,2.490081787109375,1.4210854715202004e-17,-3.769246438170503,3.6614642,-0.2216874429313581,0.6666666666666666,-0.03286805,1000,0.9897772145785492,0.004044791849752693,-0.6101722660370843,280,0.39302981026205236,0.9533194174849399,3.003379717870587,-49.75,0.9998284065214634,-0.0050000000000000044,0.05795599217747804,-0.11708565518497295
-2.294529914855957,0.6245063942655102,0.0033890842,4.43408998811406e-05,0.0037716439286847423,0.011493791491401359,1.0,1.9600671529769897,-3.552713678800501e-18,-3.7127801841704704,3.657757,-0.2216874429313581,0.6666666666666666,-0.010689107,1000,0.9888172849013473,0.003959249229897867,-0.48134143153317893,300,0.3618767647334854,0.9804537648026385,3.2334412346872257,-49.25,0.999745064179566,-0.0050000000000000044,0.04626089696062263,-0.11611401435198576
-2.1066956520080566,0.6767149980928869,0.0040981513,0.0001010752503763685,0.009004974426084764,0.014849683063263956,1.0,2.0418035984039307,-1.4210854715202004e-17,-3.506981860076693,3.65665,-0.2216874429313581,0.6666666666666666,-0.013927103,1000,0.9783387948804427,0.003956054194446037,-0.6174845053605166,320,0.3701497905747185,0.9507270463707613,5.8474830584114095,-49.05,0.9998304407565543,-0.0050000000000000044,0.05621918942919001,-0.11608570243650317
-2.1020495891571045,1.0503496613010272,0.012494932,6.392199550106049e-05,0.010175900232845654,0.02137816784903171,1.0,2.2239038944244385,-2.842170943040401e-17,-4.394425980317001,3.6614819,-0.2216874429313581,1.0,-0.020149231,1000,0.9844241516386281,0.0039598059203330765,-1.1612356920685412,340,0.40057777029773073,0.9440762306269815,3.5523157809660666,-49.4,0.9998417216209929,-0.0050000000000000044,0.050553824317961696,-0.11670125987164832
-2.380800485610962,0.9079087214852394,0.0052373805,3.860602708123169e-05,0.01719727606337164,0.022969891708115076,1.0,2.2043027877807617,1.4210854715202004e-17,-3.23650180790638,3.6478674,-0.2216874429313581,1.0,-0.016142141,1000,0.9909715167117055,0.004006828833772522,-1.016690110317784,360,0.39308635570678463,0.975008113831279,3.641887378719204,-49.7,0.9997737485329314,-0.0050000000000000044,0.032166103729628956,-0.11723104873703039
-2.485471725463867,0.8948531355930421,0.005070506,5.720067777152579e-05,0.006951825382651177,0.016904132803979597,1.0,2.2207083702087402,7.105427357601002e-18,-2.7669199009847545,3.6445746,-0.2216874429313581,1.0,-0.012314625,1000,0.9861041002068888,0.00399927066075538,-0.7208068881607292,380,0.37092828635503317,0.9726947618032523,4.9889468680596565,-49.4,0.9997821483834355,-0.0050000000000000044,0.015114642185304547,-0.11693818866493805
-2.419171094894409,0.827469000712526,0.008380318,6.57852161597448e-05,-5.791026533311025e-05,0.015113965830250257,1.0,2.0588178634643555,1.4210854715202004e-17,-3.0004634296960395,3.6513395,-0.2216874429313581,1.5,-0.017181845,1000,0.9836705244155843,0.003853253106831769,-0.8099645335325356,400,0.37192885494922834,0.9626980925706058,4.186630465348365,-48.45,0.9998033687847651,-0.0050000000000000044,-0.010637702204927336,-0.11502592403413524
-2.023076295852661,0.9610033534449953,0.004316619,4.5632540688109654e-05,0.002384858055264619,0.017279742092366247,1.0,2.563655138015747,1.4210854715202004e-17,-2.3779327736102687,3.6456337,-0.2216874429313581,1.5,-0.016617093,1000,0.988790841200047,0.004035935722287317,-0.9602858337884816,420,0.38862755253374803,0.9730757612269039,5.105853385518686,-49.5,0.999762015780283,-0.0050000000000000044,0.030291376026812943,-0.11611414009482345
-2.08988618850708,0.8999780792725239,0.003849101,2.882057293247383e-05,0.007750793863843153,0.01766548439585087,1.0,2.442412853240967,3.552713678800501e-17,-2.6991814767612943,3.6367621,-0.2216874429313581,1.5,-0.010490504,1000,0.9930202825121833,0.004037074875723496,-0.9747278123359457,440,0.3854839614389285,0.9872264766153996,4.859934704900781,-49.85,0.999690721755397,-0.0050000000000000044,0.016761300863232464,-0.1174529324830118
-2.5312793254852295,0.7083887319362691,0.0020737448,9.763976309184308e-05,0.009102525858518142,0.01750105787360989,1.0,2.085038185119629,4.263256414560601e-17,-2.9249908911912326,3.6454043,-0.2216874429313581,1.5,-0.011227863,1000,0.9752002154749855,0.0038814158140913794,-0.904944917469019,460,0.3992436755807424,0.9514416372369651,6.560289297043392,-48.05,0.9998149535415698,-0.0050000000000000044,0.017476819564821198,-0.11484875280945889
-2.0463602542877197,0.9000794662667883,0.0021196,8.206057388293824e-05,-0.005165487519712284,0.01567550304238008,1.0,1.950677514076233,7.105427357601002e-17,-2.3306365552880464,3.6419535,-0.2216874429313581,1.5,-0.011128614,1000,0.9825019691870217,0.0038203734271885234,-0.6520080425294573,480,0.37982645759114575,0.9735764977724007,4.20203105763806,-48.6,0.9997694252970794,-0.0050000000000000044,-0.021402668416965753,-0.11503512250717865
-2.3356282711029053,1.006314571471034,0.0032023115,4.368887705144114e-05,0.006152393662645165,0.02116766182688677,1.0,2.5985898971557617,2.842170943040401e-17,-2.7845535102869516,3.6407518,-0.2216874429313581,1.5,-0.014885653,1000,0.991682650235782,0.0039818520602292904,-1.0510233095654167,500,0.4137381664408799,0.9797011356472859,3.649599826976157,-49.5,0.9997521760276463,-0.0050000000000000044,-0.0008985578266438096,-0.11705037024153188
-2.515864610671997,0.884143239998261,0.0047185873,5.879412937314907e-05,-0.0002851080031758116,0.027799431518223477,1.0,2.2821426391601562,-7.105427357601002e-18,-4.798533592677185,3.6434033,-0.2216874429313581,1.5,-0.016829852,1000,0.9887983876504249,0.003964106335100011,-1.0987445951544768,520,0.4332123589554258,0.9652514251953433,4.698461515129225,-49.1,0.9997979590428887,-0.0050000000000000044,0.0014364977891091258,-0.11669218777979062
-2.4428627490997314,0.8812293979602136,0.0014487038,0.00011261489401376896,0.0002080568181411501,0.01784049342812902,1.0,2.153857707977295,0.0,-2.0130048974995667,3.6532264,-0.2216874429313581,1.0,-0.008830424,1000,0.9720785716541377,0.0039629548082749985,-0.9013217979669614,540,0.4147096011779573,0.9547370180412844,5.6443406292492835,-48.4,0.9998083553880668,0.0,-0.005234451389638707,-0.11420989086514186
-2.291059970855713,0.6502926924494837,0.007792508,4.096201752834339e-05,-0.0034328669810335445,0.015416710217534121,1.0,2.3231098651885986,-2.1316282072803006e-17,-3.276081877211298,3.6503344,-0.2216874429313581,1.5,-0.017174862,1000,0.989715864840994,0.003937019740838708,-1.01237903777803,560,0.4045040328505303,0.9810557430249535,4.592369680906646,-49.1,0.999733801861387,-0.0050000000000000044,0.012390382328070701,-0.11610745693020241
-2.1291441917419434,0.7786538443076216,0.0032653927,0.00010099074641094807,-0.0031166731656125466,0.015875421934792862,1.0,2.602846384048462,-2.842170943040401e-17,-1.978129015256225,3.6539762,-0.2216874429313581,1.5,-0.013310458,1000,0.974222109843166,0.003913760850615823,-1.0368660796570932,580,0.3869305350975532,0.9607822569020606,4.152669836200208,-48.55,0.9998089704853532,-0.0050000000000000044,0.023580609989003277,-0.11392800292345592
-2.093810796737671,0.7478208669237189,0.0067606447,3.628913326631406e-05,-0.019359115161442866,0.014470079864744438,1.0,2.1351518630981445,1.4210854715202004e-17,-2.650015564544896,3.6528568,-0.2216874429313581,2.25,-0.01854988,1000,0.991526044062285,0.004000446821074727,-0.9069244865315119,600,0.37389998412844117,0.9828295035439681,3.9316146456349994,-49.2,0.9997305383004853,-0.0050000000000000044,-0.021897201533894985,-0.11668359252112895
-2.156801223754883,0.5115824539212543,0.0014556344,0.00017021822604334507,-0.018367746471652437,0.01593889516210828,1.0,2.197446823120117,-2.1316282072803006e-17,-1.8373483533872337,3.6456797,-0.2216874429313581,1.5,-0.009489263,1000,0.9567815312268639,0.003880797407483698,-0.7217011101262146,620,0.3701400830317197,0.904499058694526,4.167444699836488,-47.8,0.9998604522863255,-0.0050000000000000044,-0.026199939825804906,-0.11173435574897578
-2.116162061691284,0.44247257261640716,0.0020946,6.653734270498923e-05,-0.004390740825643407,0.01144537612941596,1.0,2.2168195247650146,-8.526512829121202e-17,-2.9064726132991012,3.6413722,-0.2216874429313581,1.5,-0.011419389,1000,0.991097679681356,0.0040369292853316184,-0.7849515901961049,640,0.37110872116243027,0.9730854744484541,3.521391125104845,-49.65,0.9997588837921512,0.0,0.013160636031418108,-0.11661019353101605
-2.0923874378204346,0.8245734602456603,0.0020324453,5.0606576365552754e-05,-0.0035024510309073498,0.015050041759902629,1.0,2.0608348846435547,1.4210854715202004e-17,-3.3763505458574947,3.6431782,-0.2216874429313581,1.5,-0.011369671,1000,0.9911349742551074,0.003913542350970534,-0.8094113014139012,660,0.3763482156443533,0.9827579977983361,4.271853037891541,-48.65,0.9997072667861162,-0.004975000000000005,0.005022484807530418,-0.11566208287172214
-2.6792502403259277,0.9078340460281371,0.0016115856,6.229017446500058e-05,-0.0001709785058625614,0.016663854883083237,1.0,2.3104469776153564,5.684341886080802e-17,-2.083475543766781,3.6323528,-0.2216874429313581,1.5,-0.006539291,1000,0.9852165938822183,0.004073511379792428,-0.9600567540940811,680,0.39002726576716934,0.9487228795757155,6.240141276860913,-48.95,0.9998183143957634,-0.0050000000000000044,0.023290629362047184,-0.1145131797109043
-1.973103404045105,0.4835287882773709,0.0032939701,9.82140778742667e-05,0.012248474718886307,0.010828319919302727,1.0,2.3941869735717773,0.0,-3.011350296480201,3.622518,-0.2216874429313581,1.5,-0.012207851,1000,0.9752355108307907,0.003807118506071486,-0.493184232575726,700,0.375897131234023,0.9446570728347491,3.2977089785351903,-48.15,0.9998233681422072,-0.004950125000000005,0.04924432480498217,-0.11370894078173709
-1.9221086502075195,0.6881306306861756,0.0037475089,5.578076273204336e-05,-0.002081031646298935,0.012420039185169084,1.0,1.8797105550765991,5.684341886080802e-17,-2.471980128687521,3.6286774,-0.2216874429313581,1.5,-0.011345491,1000,0.9886255706658355,0.0039535981804443765,-0.41854723213890205,720,0.349501679461668,0.9824200390376869,4.901399459843144,-49.0,0.9997063938815617,-0.0050000000000000044,0.030156801085802726,-0.11529652068460886
-2.2735085487365723,0.8868152765076487,0.0035244212,0.00012816185703290797,-0.014572735828703312,0.019812137710247524,1.0,2.080657482147217,-7.105427357601002e-18,-1.2685217259866866,3.6417332,-0.2216874429313581,1.5,-0.0139241535,1000,0.9678464427084162,0.00398378864516514,-1.072360504158264,740,0.37966425829830264,0.9331483128879353,5.54483116395949,-48.3,0.9998366982739183,-0.0050000000000000044,0.013225497894803994,-0.11329984530275593
-2.179007053375244,0.8497814505653463,0.0017587811,8.569193442204585e-05,0.005811834847488893,0.013839556705799673,1.0,2.1470932960510254,0.0,-3.4962973561266812,3.6420202,-0.2216874429313581,1.5,-0.010742753,1000,0.9777753185671383,0.0038345132601864357,-0.802990866327325,760,0.3960074340872145,0.9545148404300955,2.74840603943003,-48.0,0.9998038393024732,0.0,0.0428562665139325,-0.11274768124422355
-2.1890146732330322,0.8756434362634716,0.0050682295,7.235106688443236e-05,0.004317852130545332,0.013263644652131769,1.0,2.30220890045166,-2.842170943040401e-17,-3.434189847214722,3.6356287,-0.2216874429313581,1.5,-0.018315282,1000,0.9860793350476684,0.003918134134178391,-0.7224349308237461,780,0.3721649239768968,0.9574503923355403,3.7560646485388385,-48.85,0.9997971107992791,-0.0050000000000000044,0.053811152972164565,-0.11545326909855226
-2.2285258769989014,0.4324612207197265,0.0017445657,6.340900860646981e-05,-0.0052545931695481335,0.01273997543166392,1.0,2.229052782058716,-7.105427357601002e-18,-3.374727647958495,3.6322746,-0.2216874429313581,1.5,-0.011115628,1000,0.9846166897195937,0.0038888708314315967,-0.6378686442097798,800,0.37657508079808494,0.9725506407413087,4.636518233226528,-48.75,0.9997667056846049,-0.0050000000000000044,0.04351406333176419,-0.11513210720021085
-2.166550636291504,0.8058240970946631,0.0039840327,6.901220424731112e-05,0.004700470195329252,0.01520102270882327,1.0,1.9645715951919556,2.842170943040401e-17,-2.725392788599754,3.643628,-0.2216874429313581,1.5,-0.011802278,1000,0.9826135771430967,0.00396246817251095,-0.8779202870349965,820,0.3817330799831884,0.969118243560876,4.984381577402337,-48.9,0.999772336715465,-0.0050000000000000044,0.03313816871255403,-0.11452695568503403
-2.3110716342926025,0.7199458393288326,0.0029644384,0.00011376642835605596,0.0014468319212247063,0.012626602048543038,1.0,2.2842512130737305,7.105427357601002e-18,-1.5073276107171312,3.642568,-0.2216874429313581,1.5,-0.011599552,1000,0.970474015411893,0.0037258710232527647,-0.4681506979426891,840,0.3708969034549636,0.8807528429244198,4.419975472569719,-47.1,0.9998704916939702,-0.0050000000000000044,0.04310380317934323,-0.11064725097384503
-2.275352716445923,0.9975695129391766,0.007910543,8.186475484099307e-05,-0.002183613892638038,0.015169944245323546,1.0,2.405975818634033,-6.394884621840901e-17,-2.9861407503321105,3.6525812,-0.2216874429313581,2.25,-0.018306974,1000,0.9825562242362321,0.00400746227167585,-0.9180910263769863,860,0.38074684794178465,0.9607238333358823,3.88257588165143,-49.3,0.9997908629287051,-0.0050000000000000044,0.0030826633009128275,-0.11580045291981224
-2.2666139602661133,0.4802836930982773,0.0021934293,0.00015946468548213338,-0.005619644917158623,0.010273758830371404,1.0,2.538209915161133,1.4210854715202004e-17,-1.9561106469527494,3.6480837,-0.2216874429313581,2.25,-0.00877358,1000,0.9628918510080577,0.003849246469719032,-0.41730061854109607,880,0.3680342350238877,0.9067886404267134,4.4413150113520725,-47.25,0.9998609075255331,0.0,0.011262612696620636,-0.11218539457213411
-2.4491426944732666,0.7400904488406522,0.0020764954,0.00010582906845304455,-0.021689714203055523,0.017250993650078532,1.0,2.0986669063568115,-1.4210854715202004e-17,-2.0544795815764045,3.6501222,-0.2216874429313581,2.25,-0.0091123665,1000,0.9721307892082843,0.0036338131416768673,-1.0859787622654236,900,0.39001826118913696,0.956427273791003,5.520892663117061,-46.85,0.9998137157118117,-0.0050000000000000044,-0.055472601875022516,-0.11155969463334961
-2.230811357498169,0.4680181809560476,0.002293643,0.00012219824258249067,-0.0033325744206660814,0.01375126683445119,1.0,2.2208733558654785,2.1316282072803006e-17,-2.3875632766997223,3.6528678,-0.2216874429313581,2.25,-0.010180574,1000,0.9686192479548804,0.003892732912979296,-0.7767826449643002,920,0.3873889245142095,0.9411920643947154,4.014004416852985,-47.65,0.9998290852671137,0.0,0.005862694356241264,-0.11164505932623274
-2.4008162021636963,0.44473066336788364,0.0018007853,0.00011638642518476368,-0.008679875693539842,0.013398486175921107,1.0,2.1950368881225586,4.263256414560601e-17,-1.8478249323300888,3.6408243,-0.2216874429313581,2.25,-0.0102947485,1000,0.9683741629741376,0.003670909863969915,-0.800732265913046,940,0.3884249065171316,0.9419161294962886,4.315459520234077,-46.85,0.9998337506235484,-0.0050000000000000044,-0.026123877225327306,-0.11137448723656997
-2.4318668842315674,0.4962076177912272,0.0018689366,8.68621409789324e-05,0.0067412323990627045,0.011716959598306195,1.0,2.1161611080169678,-4.263256414560601e-17,-2.6927786573928456,3.6391194,-0.2216874429313581,2.25,-0.011517832,1000,0.9788986236610433,0.0038400453782838993,-0.5828042018857109,960,0.3967236586144568,0.9641926505278029,3.739330082055286,-48.15,0.9997890290849661,0.0,0.02010299486661097,-0.11267333099504658
