_max_obs,_mean_act,_std_discrew,_max_adv,KL,_std_act,_max_discrew,Beta,_MeanReward,_min_act,_lr_multiplier,CriticLoss,_std_adv,_mean_discrew,_mean_adv,_min_obs,_min_adv,_Episode,PolicyEntropy,BaselineLoss,_max_act,NewPolicyLoss,_min_discrew,Steps,_std_obs,_mean_obs
0.7566420185636666,-0.12296343138883822,0.004069059578502995,4.247485857336677,0.0018003023,0.4508117168363497,-0.0050000000000000044,3.375,-50.0,-2.888136386871338,1.0,0.70897615,0.9998234108194547,-0.11768397713319553,0.0,-0.7954225055630836,-1.8646079557939288,1000,3.7196934,0.00019027029721805345,2.3865041732788086,-0.19341555,-0.2216874429313581,1000,0.014191847320840844,0.004755220469850462
0.7702147374946403,-0.10005141639499925,0.004523458727087453,6.301792858205222,0.0012602665,0.46517522337002293,0.0,2.25,-47.5,-2.5685720443725586,1.0,0.71695256,0.9998762474837006,-0.11179977827653576,1.4210854715202004e-17,-0.8466428133642245,-2.0417943106435334,1020,3.7306376,0.00024035922994333807,2.362300395965576,-0.19417457,-0.2216874429313581,1000,0.014926532395099803,0.0034019753228224483
1.5896726374922219,-0.10555765460047405,0.004523458727087453,5.571057611265735,0.0043109255,0.46122688666172607,0.0,2.25,-47.5,-2.6577255725860596,1.0,0.7157376,0.9999151996186694,-0.11179977827653574,-1.4210854715202004e-17,-1.2360618332545605,-1.5864679294188455,1040,3.7357702,0.0008233468274108744,2.523958444595337,-0.19384636,-0.2216874429313581,1000,0.019161650883392087,0.007257009079252711
0.7546657457097983,-0.06747255876089912,0.0052245142471480715,3.6806258615266305,0.0030766542,0.4535083847108601,0.0,2.25,-42.5,-2.1831843852996826,1.0,0.7186784,0.9999366926436196,-0.1000313805632162,-7.105427357601002e-18,-0.7721587473634851,-2.177446483526428,1060,3.7367344,0.0011818268739773382,2.645768404006958,-0.19404744,-0.2216874429313581,1000,0.014598108914682235,-0.010032165250332917
0.7771987387696642,-0.09772057427885011,0.0049086102833024794,4.4276403431125715,0.0034208032,0.47465154111080166,0.0,2.25,-45.0,-2.693716526031494,1.0,0.71485746,0.9999360497113697,-0.10591557941987596,0.0,-0.7885429966976228,-1.640086712966854,1080,3.7392972,0.0014229553992829286,2.4863643646240234,-0.1934122,-0.2216874429313581,1000,0.015029016389286099,-0.0010282024954455272
0.7679807456619251,-0.12615532634290866,0.005224514247148072,4.086175273742047,0.0018426924,0.49670426417160296,0.0,2.25,-42.5,-2.7885074615478516,1.0,0.71809363,0.9999371853043763,-0.1000313805632162,0.0,-3.072531313752773,-2.4610609255498805,1100,3.740929,0.0011960377341793847,2.568061113357544,-0.19358502,-0.2216874429313581,1000,0.031565209878861564,-0.012850107326013351
0.6974649752321691,-0.11493831313541159,0.004523458727087453,5.263513668052601,0.0019480231,0.46267237823984153,0.0,2.25,-47.5,-2.5821900367736816,1.0,0.72002524,0.9999286780387424,-0.11179977827653574,-1.4210854715202004e-17,-0.6982469188491672,-2.20919662259204,1120,3.7374668,0.0007834597785006145,2.6427459716796875,-0.19366167,-0.2216874429313581,1000,0.014368186074362632,0.0056802155408278735
0.7254913844817927,-0.12427517027501017,0.004908610283302479,4.30982559966973,0.0038041717,0.4300026773828182,0.0,2.25,-45.0,-2.3455562591552734,1.0,0.71952593,0.9999413719847328,-0.10591557941987596,0.0,-0.7586546665728768,-1.9025392787180966,1140,3.7254848,0.0013114990526251708,2.0760226249694824,-0.19345859,-0.2216874429313581,1000,0.012232033187530224,-0.0025661383036112923
0.7496370677037706,-0.08482781235978473,0.004069059578502995,2.464495600867423,0.0037935372,0.46934349062660385,-0.0050000000000000044,2.25,-50.0,-2.3468971252441406,1.0,0.7152207,0.9999014655743256,-0.11768397713319553,1.4210854715202004e-17,-0.7581992285959802,-2.808264816588876,1160,3.710383,0.00024088204036575616,2.1929988861083984,-0.19279248,-0.2216874429313581,1000,0.016547030847514826,0.0028483431125887813
0.7521068103773596,-0.05993965652701445,0.0049086102833024794,4.6157849042120835,0.0057966127,0.4514761238714976,0.0,2.25,-45.0,-2.3098864555358887,1.0,0.7193965,0.9999397194787474,-0.10591557941987598,2.1316282072803006e-17,-0.7375605274324578,-1.6562973897873352,1180,3.7230372,0.0014883318716274994,2.2276153564453125,-0.1931246,-0.2216874429313581,1000,0.014112667380287396,0.005005863589265226
1.7263973015996885,-0.07844659300893544,0.004523458727087453,4.961595341362269,0.0069245896,0.5004576004252225,0.0,3.375,-47.5,-2.4417171478271484,1.0,0.7135984,0.9999243229884264,-0.11179977827653576,-2.842170943040401e-17,-1.9642873262291707,-3.329313234198884,1200,3.7431326,0.0007786353196730668,3.296802520751953,-0.19227542,-0.2216874429313581,1000,0.02268830277705329,0.004154725541275397
0.7686096265810126,-0.06518511323467828,0.004523458727087453,4.956418686176243,0.0015108085,0.4670127964904568,0.0,3.375,-47.5,-2.75730562210083,1.0,0.71507865,0.9999286204140475,-0.11179977827653576,4.263256414560601e-17,-0.903590432760981,-1.9269568042087086,1220,3.7383375,0.0006252891068424682,2.1536922454833984,-0.19229837,-0.2216874429313581,1000,0.015783422296918148,0.001787149031123663
0.8231122389712108,-0.0189489035399165,0.0052245142471480715,3.7539484356082498,0.0017678371,0.4552360672111641,0.0,3.375,-42.5,-2.6236367225646973,1.0,0.71432346,0.9999333396393417,-0.1000313805632162,4.9737991503207014e-17,-0.7660110930700512,-1.0708709806015062,1240,3.7357595,0.0007803114306218281,2.17132306098938,-0.19206418,-0.2216874429313581,1000,0.014245358100798753,-0.004941624422582587
0.7604654954001078,-0.028540232825558634,0.004069059578502995,4.657674708064698,0.0017396373,0.4527417951903393,-0.0050000000000000044,3.375,-50.0,-3.179807662963867,1.0,0.71466553,0.999907544924861,-0.11768397713319553,1.2789769243681802e-16,-0.7604162442022797,-3.3502800818794483,1260,3.7423558,0.0003227918288947283,2.3693206310272217,-0.1919912,-0.2216874429313581,1000,0.012899704893808666,0.004086992271686107
0.8166719987023524,-0.09087542275851593,0.004069059578502995,3.162506255812016,0.0018954952,0.44410198823951097,-0.0050000000000000044,3.375,-50.0,-2.4590983390808105,1.0,0.7179429,0.999867041398035,-0.11768397713319553,0.0,-1.0805661249665777,-4.485880420018403,1280,3.7508938,7.044806587261255e-05,2.6405043601989746,-0.1922611,-0.2216874429313581,1000,0.014334869062628862,0.007734010056312712
2.8110097986944202,-0.061095724113984035,0.004069059578502995,3.9147468753583596,0.0058360253,0.502241469763116,-0.0050000000000000044,3.375,-50.0,-2.5939669609069824,1.0,0.7189356,0.9998883809738843,-0.11768397713319553,1.4210854715202004e-17,-2.7791383544904416,-5.568649348661553,1300,3.7601027,6.802060131408044e-05,2.375764846801758,-0.1923126,-0.2216874429313581,1000,0.028271898556381715,-0.00647080172886146
0.9062713294316731,-0.08004476157645694,0.004908610283302479,4.86772933689901,0.0036252069,0.45683267945324413,0.0,3.375,-45.0,-2.283581256866455,1.0,0.7193805,0.9999272301594238,-0.10591557941987596,4.263256414560601e-17,-0.8440911807301686,-0.8952187967190361,1320,3.7663803,0.0010237019091395316,2.4751029014587402,-0.19228595,-0.2216874429313581,1000,0.01540534036899422,0.002309552359519729
0.7172321634609516,-0.08651667524781079,0.004523458727087453,4.996798457730616,0.0031815819,0.4986720324328702,0.0,3.375,-47.5,-2.3972580432891846,1.0,0.71813613,0.9999191382972755,-0.11179977827653576,-2.842170943040401e-17,-1.8798882547247704,-1.8047242424710273,1340,3.7666595,0.0006488025905910562,2.4911837577819824,-0.19202465,-0.2216874429313581,1000,0.027269471339282383,-0.008103115731782781
2.8770522850531877,-0.09872992494597566,0.0049086102833024794,4.753106536708165,0.0014785767,0.4915007143411712,0.0,2.25,-45.0,-3.1582584381103516,1.0,0.7208796,0.9999260825406591,-0.10591557941987596,-7.105427357601002e-17,-2.1464942926972106,-1.6345389987500887,1360,3.7625618,0.0009396715657906072,2.4643845558166504,-0.19225574,-0.2216874429313581,1000,0.02768552040170829,0.00608352205758147
0.7974113013372957,-0.06634390450571663,0.004523458727087453,5.455744168653817,0.0047595375,0.4567418582263739,0.0,2.25,-47.5,-2.2140138149261475,1.0,0.015628163,0.9999212108079337,-0.11179977827653576,0.0,-0.7809635853361299,-2.056530955671954,1380,3.7680635,0.0006667078188634127,2.2907214164733887,0.008003039,-0.2216874429313581,1000,0.01350893611044159,0.002819853152943785
0.710048033761379,-0.11540693032112904,0.0049086102833024794,3.7592197385944632,0.009083212,0.48340157929114874,0.0,3.375,-45.0,-2.688555955886841,1.0,0.7992771,0.9999253187476438,-0.10591557941987596,-5.684341886080802e-17,-1.1176895042148403,-2.204361442956697,1400,3.7840195,0.0005634750866408958,2.5870962142944336,-0.19120046,-0.2216874429313581,1000,0.015632511116522658,0.006721971647147046
0.8114247110336015,-0.06687988022202626,0.0049086102833024794,3.5961507529228247,0.0011236076,0.4950663866688013,0.0,2.25,-45.0,-2.5707926750183105,1.0,0.009479229,0.9999376353098809,-0.10591557941987598,-1.4210854715202004e-17,-0.7934746432678526,-2.242126581211004,1420,3.7964299,0.0003140509526948857,2.945230007171631,0.008162823,-0.2216874429313581,1000,0.017271292037200608,0.0007997813687877127
2.9276992995446447,-0.07649991091550327,0.004069059578502995,1.3424908446898702,0.0039317603,0.4948219577117162,-0.0050000000000000044,2.25,-50.0,-2.4694342613220215,1.0,0.8100779,0.9999355513609309,-0.11768397713319553,-2.1316282072803006e-17,-2.8799714635873928,-2.649588129000586,1440,3.8060794,0.000296070779005297,3.191020965576172,-0.19115499,-0.2216874429313581,1000,0.019648688842992954,0.002559346212785343
0.7398674060865882,-0.08136142609594389,0.0049086102833024794,4.2841197063211265,0.004252353,0.5014884570586854,0.0,2.25,-45.0,-2.723055839538574,1.0,0.7630493,0.9999397761357619,-0.10591557941987596,0.0,-2.0829255635263713,-2.1951041035020857,1460,3.8187504,0.0009580752179182809,2.263071298599243,-0.19120744,-0.2216874429313581,1000,0.026717764900646465,-0.009920852112295228
0.935706944360968,-0.11136846631811932,0.004523458727087453,4.253499180246679,0.012412985,0.5106210961501332,0.0,3.375,-47.5,-2.5669713020324707,1.0,0.728171,0.9999192319824215,-0.11179977827653574,-4.9737991503207014e-17,-0.7968704478597465,-2.9589140772761806,1480,3.828908,0.0004962728447833149,2.812591075897217,-0.1917309,-0.2216874429313581,1000,0.016819378896948234,0.004092521765275029
0.6560895160695761,-0.08176333343517035,0.0049086102833024794,5.48911801848912,0.0010893896,0.4791707690216438,0.0,2.25,-45.0,-2.6093246936798096,1.0,0.7185929,0.9999293307644934,-0.10591557941987596,1.4210854715202004e-17,-0.6354488049525067,-1.883836069427012,1500,3.8364036,0.0009222851489795339,2.5765252113342285,-0.19179605,-0.2216874429313581,1000,0.012702794875342312,0.004745399897691337
0.7316515542314713,-0.16294310737540946,0.0049086102833024794,4.952559457717375,0.0028139355,0.5083076361887717,0.0,2.25,-45.0,-2.7286746501922607,1.0,0.7112035,0.9999290944940094,-0.10591557941987598,-4.263256414560601e-17,-0.7336389664455274,-2.184657599165693,1520,3.844614,0.000825272502663816,2.3833842277526855,-0.19115068,-0.2216874429313581,1000,0.014635876388008173,0.01003313740048168
0.774415527194252,-0.06819912807270885,0.0049086102833024794,4.792536066374694,0.0029386661,0.49012551606158683,0.0,2.25,-45.0,-2.693100929260254,1.0,0.7069879,0.9999351844733668,-0.10591557941987598,1.4210854715202004e-17,-0.7400099321043444,-1.7666208574321962,1540,3.8514338,0.000745541948542016,2.451134204864502,-0.19059007,-0.2216874429313581,1000,0.013118318634042496,0.003676739057222936
0.8165866325856982,-0.12491548682982102,0.004523458727087453,5.1968656723145505,0.005206627,0.5118599903828523,0.0,2.25,-47.5,-2.5536346435546875,1.0,0.7126678,0.9999247099654208,-0.11179977827653574,-4.263256414560601e-17,-1.1325776145743656,-2.2162039498009634,1560,3.8543577,0.0007048682255790312,2.3551242351531982,-0.19117002,-0.2216874429313581,1000,0.015779613308846974,0.006318252567861749
0.7190091160459133,-0.03232471909304149,0.005202768129127805,3.573697799799825,0.0034499965,0.4878608368077636,0.0,2.25,-42.2,-2.267137289047241,1.0,0.7122641,0.999939514250503,-0.09992725120131934,0.0,-2.616073492710166,-2.6705117333977912,1580,3.8626096,0.0006803356413069368,2.8180737495422363,-0.1910499,-0.2216874429313581,1000,0.023629095342524678,-0.00942626183794839
2.2113951028717067,-0.05995226591778919,0.004523458727087453,3.153363846493121,0.008908323,0.5132875223857137,0.0,3.375,-47.5,-2.7016825675964355,1.0,0.7090293,0.9999027269582168,-0.11179977827653576,-2.842170943040401e-17,-1.6586223157016065,-2.969901235041132,1600,3.867266,0.0002334236937728516,2.6657721996307373,-0.19059815,-0.2216874429313581,1000,0.022012141605887076,0.0006644496055047391
1.47574527895545,-0.08615476431988646,0.004888089601026648,4.3742426179485125,0.0018509817,0.5257471920438808,0.0,3.375,-44.7,-2.668349266052246,1.0,0.71138877,0.9999319868273147,-0.10581145005797911,-2.842170943040401e-17,-0.8390675755567965,-2.4881324395015185,1620,3.8645835,0.0007673459047312644,2.4060263633728027,-0.19080918,-0.2216874429313581,1000,0.018908115515277817,-0.0002927853949839543
0.761079976034761,-0.01077519249683246,0.004069059578502995,2.280145059394668,0.0015588541,0.505220519383901,-0.0050000000000000044,3.375,-50.0,-3.714186668395996,1.0,0.7117106,0.9999079270933864,-0.11768397713319553,1.4210854715202004e-17,-0.747706479266295,-3.7841369405262872,1640,3.8605764,0.00016767437506884757,2.2884721755981445,-0.190777,-0.2216874429313581,1000,0.013877830516356921,0.006003241593438794
3.3172452499977587,-0.08175377489021048,0.004069059578502995,2.845797258435678,0.0036940244,0.5529431126671447,-0.0050000000000000044,3.375,-50.0,-2.670858383178711,1.0,0.7116615,0.9998519839731532,-0.11768397713319553,3.907985046680551e-17,-2.8738465276922733,-2.977460199283702,1660,3.8675742,4.9912406543453855e-05,2.5658931732177734,-0.19069631,-0.2216874429313581,1000,0.02812803976059397,0.006005328325656204
0.8933037128116615,-0.0999832499991171,0.004908610283302479,4.649466888492476,0.0024318097,0.524717122742289,0.0,3.375,-45.0,-3.386838674545288,1.0,0.70927376,0.9999300558081005,-0.10591557941987596,-2.1316282072803006e-17,-0.7345229201375454,-1.1364583991765493,1680,3.870219,0.0007666744626548412,2.762115716934204,-0.19034536,-0.2216874429313581,1000,0.01408898409390965,0.007841387590906851
0.7803922593953387,-0.02684641639998881,0.0049086102833024794,5.007877931444275,0.001793679,0.49926827216947106,0.0,3.375,-45.0,-2.5975217819213867,1.0,0.7115547,0.9999227311823792,-0.10591557941987596,0.0,-0.940590077863244,-1.492208066755402,1700,3.8817205,0.0006500150834215291,2.9190282821655273,-0.1905429,-0.2216874429313581,1000,0.015952534961794388,-0.002657943819061088
0.8107205491061158,-0.07433084722422063,0.0052245142471480715,3.9590888565812588,0.0019769804,0.5540957857866219,0.0,3.375,-42.5,-2.8231263160705566,1.0,0.7110319,0.9999367571459097,-0.1000313805632162,-5.684341886080802e-17,-0.7972045061923452,-1.7420739179123024,1720,3.8963912,0.0005825609006365359,3.0721428394317627,-0.19041811,-0.2216874429313581,1000,0.017366265799089474,0.0056262283193590605
0.7866410371242135,-0.0038582774540409444,0.004523458727087453,3.6254361538555115,0.002907237,0.5639923987647428,0.0,3.375,-47.5,-3.1430304050445557,1.0,0.7099364,0.9999359611305421,-0.11179977827653574,-7.105427357601002e-17,-2.4931507335478096,-2.6117625803646067,1740,3.917958,0.0004408070025078933,2.8839821815490723,-0.19022869,-0.2216874429313581,1000,0.03714517430034826,-0.016227181544939226
0.7702472263638744,-0.06525656109151896,0.004523458727087453,4.190227991176794,0.002511222,0.5232592860458297,0.0,3.375,-47.5,-2.8896284103393555,1.0,0.70882946,0.9999211358548864,-0.11179977827653574,-4.263256414560601e-17,-0.7636057749514611,-2.3001245754665636,1760,3.9353952,0.0004180897807695799,2.644070625305176,-0.1900333,-0.2216874429313581,1000,0.013668094567670817,0.0077459330705876754
1.771154077758221,-0.11963095155986957,0.004062497339007659,3.2173065954191333,0.0046746144,0.5741838779397773,-0.0050000000000000044,3.375,-49.9,-3.0568838119506836,1.0,0.7048782,0.9999071282466538,-0.11764920150882052,-2.842170943040401e-17,-2.0698391590923086,-6.948428904831031,1780,3.929865,0.00020500099225271917,3.624406337738037,-0.18947929,-0.2216874429313581,1000,0.023929333585362624,-0.0011307307994565532
0.7552280398573625,-0.051564524337882174,0.0049086102833024794,5.009202091399211,0.0012929995,0.5534485420701792,0.0,2.25,-45.0,-3.171100616455078,1.0,0.70168066,0.9999081783818117,-0.10591557941987596,2.842170943040401e-17,-0.8585004798105029,-1.7667666744529682,1800,3.9350128,0.0002684448946363924,2.6064188480377197,-0.18901438,-0.2216874429313581,1000,0.01534524668691464,0.0038818330203270533
1.2910444810166128,-0.0446772384501528,0.004523458727087453,5.0475868222829,0.0048362617,0.5313763849974643,0.0,2.25,-47.5,-2.904719114303589,1.0,0.7044383,0.9998814936351625,-0.11179977827653576,-2.1316282072803006e-17,-0.9007648972106959,-3.8657225305551335,1820,3.9343882,0.00016350685723786235,2.697065591812134,-0.18926604,-0.2216874429313581,1000,0.017403203395025935,0.003296001853210705
2.003863275840084,-0.04229414226987865,0.004069059578502995,3.548743167217051,0.0117594665,0.5916709230485513,-0.0050000000000000044,3.375,-50.0,-3.0181074142456055,1.0,0.70406836,0.9998989483278804,-0.11768397713319553,2.842170943040401e-17,-1.6776818741418102,-2.7059264241044954,1840,3.9465666,0.00021091425274509512,3.2609474658966064,-0.18915866,-0.2216874429313581,1000,0.02957227919161564,0.007164694099504716
0.8990546197768252,0.03728382419038098,0.0049086102833024794,4.394937933486849,0.0013311045,0.5352660318962522,0.0,2.25,-45.0,-2.533787727355957,1.0,0.7076636,0.9998938011316805,-0.10591557941987596,0.0,-0.9321496594952663,-3.689460080165028,1860,3.9556725,0.00023938287247522993,2.421525478363037,-0.189556,-0.2216874429313581,1000,0.014841096833952905,-0.0017237001519357534
0.7313967013664184,-0.21453620782587676,0.004069059578502995,3.180970014046703,0.0070637483,0.5086038148796262,-0.0050000000000000044,3.375,-50.0,-2.736989736557007,1.0,0.7077745,0.9998150315935789,-0.11768397713319553,0.0,-0.868591607383803,-3.304475835787958,1880,3.9576564,6.697698949040445e-05,2.6158900260925293,-0.18953754,-0.2216874429313581,1000,0.012543365033337098,0.017448536798099937
0.9972362259107379,-0.0870536219710193,0.0049086102833024794,4.052292850744508,0.004943516,0.5567917489070715,0.0,3.375,-45.0,-2.3491053581237793,1.0,0.7009424,0.9998841212668119,-0.10591557941987596,8.526512829121202e-17,-0.8810772072787325,-1.5233545234963388,1900,3.9618106,2.9514163383497265e-05,2.633686065673828,-0.18867202,-0.2216874429313581,1000,0.01608829623023652,0.007836565155576196
3.3792739416250877,-0.06856551958038472,0.004523458727087453,4.855888290797101,0.0018983622,0.5223539954950915,0.0,3.375,-47.5,-2.5922434329986572,1.0,0.017676445,0.9999328834264494,-0.11179977827653576,-2.842170943040401e-17,-3.371034972017153,-1.6642064316435645,1920,3.9719768,0.00032514770090596144,2.434812307357788,0.010480421,-0.2216874429313581,1000,0.03359847346703736,0.0029390688871508103
0.6923820896358677,0.003990015440620482,0.005224514247148072,3.270185516963724,0.0023219995,0.5730758915551868,0.0,3.375,-42.5,-2.5821521282196045,1.0,0.008430441,0.9999429096519918,-0.1000313805632162,0.0,-0.7118736124972447,-2.7775705070723378,1940,3.9751036,0.00018883263180032638,2.8049306869506836,0.01183519,-0.2216874429313581,1000,0.01470749836776612,0.0018229489394640894
0.8872306536617526,0.016924261801177634,0.004523458727087453,4.114946154947964,0.0011595857,0.536620009566134,0.0,2.25,-47.5,-2.341826915740967,1.0,0.83833706,0.9998987680418182,-0.11179977827653576,1.7763568394002505e-17,-1.01734412019416,-4.728672903768707,1960,3.967597,0.00019793908024104274,3.2571892738342285,-0.18905735,-0.2216874429313581,1000,0.013261935155270185,0.006397997647223969
0.8403771016194123,-0.09492698917130474,0.00545378451851981,3.6703121293384733,0.0020943577,0.5596371660712647,0.0,2.25,-40.3,-2.9974684715270996,1.0,0.76324373,0.9999452439033344,-0.09425131106845328,7.105427357601002e-18,-0.9800280625366907,-2.140887253632999,1980,3.9603496,0.0005612457942479269,2.614234447479248,-0.188883,-0.2216874429313581,1000,0.0189757151535517,0.0023793771446158456
