_max_obs,_mean_act,_std_discrew,_max_adv,KL,_std_act,_max_discrew,Beta,_MeanReward,_min_act,_lr_multiplier,CriticLoss,_std_adv,_mean_discrew,_mean_adv,_min_obs,_min_adv,_Episode,PolicyEntropy,BaselineLoss,_max_act,NewPolicyLoss,_min_discrew,Steps,_std_obs,_mean_obs
0.7619660394072003,-0.019591647742548957,0.004908610283302479,4.306430679699689,0.004600035,0.5295525605333038,0.0,2.25,-45.0,-3.360751152038574,1.0,0.01586708,0.9999158516975817,-0.10591557941987596,-1.4210854715202004e-17,-0.8285143827762692,-3.0050258078107808,2000,3.9507554,0.00017999169861975778,2.6473124027252197,0.010748467,-0.2216874429313581,1000,0.01347545047928041,0.004003917059844405
0.7368149633688557,-0.014897476329933853,0.0049086102833024794,3.9113911264914996,0.0022240113,0.5239623756567513,0.0,2.25,-45.0,-2.9594004154205322,1.0,0.78860354,0.9999234894293454,-0.10591557941987596,-2.842170943040401e-17,-0.744958936082198,-4.148023750937248,2020,3.9516234,0.00018513145541935677,3.1481783390045166,-0.1891144,-0.2216874429313581,1000,0.015120637373577779,7.90807316660267e-05
0.9834499494258481,-0.07700431860610843,0.005224514247148072,4.719285568768535,0.004541649,0.5598391252413046,0.0,2.25,-42.5,-2.6211349964141846,1.0,0.7521657,0.9998938418063219,-0.1000313805632162,-7.105427357601002e-18,-0.8514998871321637,-3.104445093643763,2040,3.97498,0.00011701199731160683,2.673985719680786,-0.18925832,-0.2216874429313581,1000,0.014966372237638659,0.01218847937941656
0.7793674795195608,0.00608256722567603,0.0044590411759468495,4.2968188707406085,0.008930804,0.6009568640289313,0.0,3.375,-46.85,-2.3569416999816895,1.0,0.7139252,0.999912569541144,-0.11135375439345478,-2.1316282072803006e-17,-0.7940753618334154,-5.3964800879872215,2060,3.9768562,0.00010138406416993228,2.650515556335449,-0.18906501,-0.2216874429313581,1000,0.017674918655314044,0.000143184589901175
1.2606375280774702,-0.13179987137438728,0.004523458727087453,4.5381934588356945,0.0017030349,0.5503524455919289,0.0,3.375,-47.5,-2.829575538635254,1.0,0.7033032,0.9999090363256155,-0.11179977827653574,-2.842170943040401e-17,-1.8169040916821064,-3.7749154661748334,2080,3.9883611,7.419014147078659e-05,2.4472615718841553,-0.18894285,-0.2216874429313581,1000,0.016949963197857625,0.005482140012550724
5.590692886962928,-0.019898272815160455,0.0054711706186242335,3.8438565999284773,0.001676198,0.6179063254524082,0.0,3.375,-40.0,-2.708272933959961,1.0,0.019082267,0.9999344429208186,-0.09414718170655642,5.684341886080802e-17,-3.3739580254733093,-3.2336557867099645,2100,3.9912539,0.0001844242061879023,2.769731044769287,0.011387072,-0.2216874429313581,1000,0.0326034703254091,-0.0049943998697592
2.0088652736263923,-0.10183427528216271,0.004523458727087453,6.531262590558194,0.0027416677,0.6118713738887159,0.0,3.375,-47.5,-3.1084187030792236,1.0,0.77864003,0.9998793109503984,-0.11179977827653574,0.0,-2.338034033708022,-4.565583193067721,2120,3.9770155,7.534118454792902e-05,2.273254632949829,-0.18833874,-0.2216874429313581,1000,0.026787231581012184,0.005241321381669577
0.8648022440859789,-0.13570380425744225,0.0049086102833024794,4.533095683804126,0.0022606056,0.5906678008577231,0.0,3.375,-45.0,-2.5853371620178223,1.0,0.7454703,0.9999067368035873,-0.10591557941987596,-1.4210854715202004e-17,-0.8628490861574281,-2.524850336281862,2140,3.9734445,0.00016118093412935067,3.3530313968658447,-0.18854707,-0.2216874429313581,1000,0.01734754245576666,0.007023083161709659
0.794021856772996,0.07340249222866259,0.0049086102833024794,4.973036560935448,0.0018022392,0.5822191766725971,0.0,3.375,-45.0,-2.741804599761963,1.0,0.7072564,0.9998573654962082,-0.10591557941987598,0.0,-1.7156116050706263,-3.439172307066548,2160,3.9846852,4.6872503591663956e-05,2.501617431640625,-0.18826768,-0.2216874429313581,1000,0.01872849150263052,-0.005200956672734271
0.8111428862587416,-0.08032358799211216,0.005224514247148073,4.296506476466398,0.0020716938,0.631968032308724,0.0,3.375,-42.5,-3.0337655544281006,1.0,0.019145574,0.9998979944381076,-0.10003138056321619,1.4210854715202004e-17,-0.7787174191778108,-3.8006429133398547,2180,3.9942534,0.0001282842407746786,2.5437912940979004,0.011757554,-0.2216874429313581,1000,0.01799002954629485,0.010237586119071657
0.8222217014027591,-0.0373143470203504,0.004523458727087453,6.429176253571078,0.0013442083,0.5759344959596456,0.0,2.25,-47.5,-3.3651816844940186,1.0,0.77453315,0.9998546952250105,-0.11179977827653576,-2.842170943040401e-17,-0.7740697416634584,-2.0564298975034134,2200,3.9863966,3.770692032807418e-05,2.599930763244629,-0.18774243,-0.2216874429313581,1000,0.01599327909038374,0.0032251436796977115
2.961618883979689,0.027572873590979725,0.004045819683249805,4.923117515187215,0.013212688,0.6645912371643538,-0.0050000000000000044,3.375,-49.65,-3.24033522605896,1.0,0.7420873,0.9998858893255783,-0.11754536841810816,1.0658141036401503e-17,-3.6993015160964777,-9.434696508321757,2220,3.9834929,4.8807729814300954e-05,3.565925359725952,-0.1881721,-0.2216874429313581,1000,0.040181912010944704,-0.00536827352112257
0.7408440109033371,0.10102189935860224,0.00546457608646206,3.615883274332263,0.002341185,0.625513220906189,0.0,3.375,-39.0,-2.7610864639282227,1.0,0.70717776,0.9999257944126405,-0.09047943704092117,-6.039613253960852e-17,-0.7250886326310049,-2.815064641447717,2240,3.9885688,0.00017014114280811381,2.7838621139526367,-0.18831488,-0.2216874429313581,1000,0.01835890693748232,-0.0013481416596598165
0.8279956133400868,-0.021474256763933226,0.004069059578502995,3.11427116972092,0.0016140747,0.5673756177099962,-0.0050000000000000044,3.375,-50.0,-2.5868780612945557,1.0,0.6969366,0.9998782293602714,-0.11768397713319553,-2.842170943040401e-17,-0.7700791210164848,-3.801612961162624,2260,3.9875178,8.821606052979935e-05,2.84903621673584,-0.18824436,-0.2216874429313581,1000,0.01604225407413669,0.0030520619638247687
1.1567742600997308,-0.05339825673704036,0.0049086102833024794,5.232447342749056,0.009285036,0.5839789840209579,0.0,5.0625,-45.0,-2.906648635864258,1.0,0.6915911,0.9999247904774294,-0.10591557941987596,-2.842170943040401e-17,-2.9636077385865764,-2.09470001997183,2280,3.98349,0.0002546914719798911,2.6594645977020264,-0.18783802,-0.2216874429313581,1000,0.023978750359586104,-0.003293468136972704
0.7560503983862088,0.039145261781755834,0.004523458727087453,6.386851055944531,0.0013706,0.5908212945880551,0.0,3.375,-47.5,-2.7061092853546143,1.0,0.6878857,0.9998427805585381,-0.11179977827653576,5.684341886080802e-17,-0.7618761344192196,-4.3276344072748865,2300,3.9833646,4.1664359693777075e-05,2.4973015785217285,-0.18738607,-0.2216874429313581,1000,0.016882717568124032,-0.0002608103885376574
2.898126182458394,-0.03117598548391834,0.0049086102833024794,4.481913188116146,0.0019208482,0.6396013073823831,0.0,3.375,-45.0,-2.8335933685302734,1.0,0.6919321,0.9999252390909166,-0.10591557941987596,-1.4210854715202004e-17,-3.0351132972670154,-4.174752782374068,2320,3.969758,8.372781654140527e-05,3.392111301422119,-0.18780589,-0.2216874429313581,1000,0.02342675012750583,0.006770364795162591
3.3473531168718527,-0.10122277265728917,0.0049086102833024794,3.501857422189278,0.0019251583,0.598978625533112,0.0,3.375,-45.0,-3.8475699424743652,1.0,0.69346964,0.9999286683861408,-0.10591557941987598,-1.4210854715202004e-17,-3.325556181486234,-4.762082228525094,2340,3.9674747,0.00020070236362212932,3.0642077922821045,-0.18795744,-0.2216874429313581,1000,0.036650781698227324,-0.0006887787643793698
3.3145580665428347,0.007203706603497267,0.004907477539667365,5.113052237575471,0.0043246727,0.6940233765233325,0.0,3.375,-44.95,-3.279045343399048,1.0,0.68773496,0.9999316136159156,-0.10591057941987597,-2.842170943040401e-17,-3.3195626447764455,-3.4453946479925146,2360,3.976871,0.0006123879202226743,2.9681572914123535,-0.18724665,-0.2216874429313581,1000,0.04243813501924931,0.0044108861764725815
0.7511848546012896,0.055022907455568204,0.005224514247148072,4.277859181417385,0.0012527775,0.5382148929296335,0.0,2.25,-42.5,-2.7336959838867188,1.0,0.020519404,0.9999353553377659,-0.1000313805632162,-5.684341886080802e-17,-1.326559673767759,-2.051368045703809,2380,3.9697354,0.00034680250666230836,2.524205446243286,0.012427923,-0.2216874429313581,1000,0.01610114607265074,-0.005152193128128307
0.8009622731065538,0.028659281553002073,0.0049086102833024794,3.4744981829640187,0.011769518,0.6362885882439089,0.0,3.375,-45.0,-2.628591775894165,1.0,0.7740587,0.9999408412050175,-0.10591557941987596,-5.684341886080802e-17,-1.6636257750393437,-2.4546547915757695,2400,3.9624424,0.00039559350471701907,2.7904951572418213,-0.18762763,-0.2216874429313581,1000,0.021030750263379475,-0.0017424568646375006
3.135726122000198,-0.028639972939621658,0.004069059578502995,3.473413734534845,0.0050995317,0.6549849989953298,-0.0050000000000000044,3.375,-50.0,-3.1797733306884766,1.0,0.54942954,0.9999107227335935,-0.11768397713319553,-1.0658141036401503e-17,-3.1931305603030866,-3.339111797089939,2420,3.9787865,9.746874061966709e-05,2.8375396728515625,-0.1599696,-0.2216874429313581,1000,0.031013465813967477,0.004255187784650122
3.2085822725390445,0.09197652677469886,0.004069059578502995,4.573254018372222,0.012711782,0.7069127586815274,-0.0050000000000000044,5.0625,-50.0,-2.9910662174224854,1.0,0.71091616,0.999906479292599,-0.11768397713319553,1.4210854715202004e-17,-3.0745773354381547,-4.987133341348785,2440,3.9813743,6.840868612553256e-05,3.3205933570861816,-0.18726304,-0.2216874429313581,1000,0.03355674232529045,-0.006792495045869777
0.7913143979459394,0.051910588839324194,0.0049086102833024794,5.775906596334119,0.011400161,0.6185181992680624,0.0,7.59375,-45.0,-3.0912067890167236,1.0,0.695754,0.9999022755046364,-0.10591557941987596,-7.815970093361102e-17,-1.2253471870614994,-1.608980753519918,2460,3.981883,4.673307778682932e-05,2.980771064758301,-0.18714517,-0.2216874429313581,1000,0.017105265147361128,0.0009950708472280293
0.9071708885827363,-0.09891453143663238,0.004908610283302479,4.365951186208418,0.00037720037,0.614966833555316,0.0,5.0625,-45.0,-2.9871737957000732,1.0,0.6904522,0.9999189979547444,-0.10591557941987598,-2.842170943040401e-17,-0.8540984391912448,-2.250795796320087,2480,3.9695609,0.00014285569256127778,2.8299334049224854,-0.18729867,-0.2216874429313581,1000,0.017772280973567308,0.0024862215940522655
0.8407913624920347,0.04973860591650009,0.0040402713960367665,1.8978314229537263,0.0010390832,0.6583420702081032,-0.0050000000000000044,3.375,-49.6,-3.797379493713379,1.0,0.6859163,0.9998436191273252,-0.1175060614616836,-5.684341886080802e-17,-1.6925621749039146,-6.715533516453764,2500,3.9691176,3.4424604117579835e-05,2.996166229248047,-0.18693154,-0.2216874429313581,1000,0.02179982535798536,-0.006809151498816039
0.7340282193153429,0.023002618215978144,0.004523458727087453,5.628160539121315,0.0015677498,0.6569750363794503,0.0,3.375,-47.5,-3.0859503746032715,1.0,0.6851987,0.9998223943591656,-0.11179977827653574,1.4210854715202004e-17,-0.8820157827196059,-4.180490489911312,2520,3.9778066,3.531698781999481e-05,2.708233118057251,-0.18685229,-0.2216874429313581,1000,0.016358684530090314,0.0028034281446386133
1.6319501479691378,-0.036240649934043176,0.004504163480556058,5.182176390433831,0.0032316102,0.6757615601342183,0.0,3.375,-47.2,-3.172792911529541,1.0,0.68629694,0.9999091307746975,-0.1116956489146389,-1.4210854715202004e-17,-2.0842427275817403,-3.3268346550730366,2540,3.9861095,0.00012715763470516451,2.787855386734009,-0.18693809,-0.2216874429313581,1000,0.025868647519606065,0.0018724989999487538
2.5590867636767753,0.05513446636684239,0.004899287149536802,4.921232475299997,0.0043733427,0.7105154595045693,0.0,3.375,-44.95,-2.979355812072754,1.0,0.6870348,0.9999290453122934,-0.10586668955034174,7.105427357601002e-18,-3.0495907100166773,-2.613612411722028,2560,3.987239,0.0001971206413844778,3.8273937702178955,-0.18699694,-0.2216874429313581,1000,0.03317963797628382,-0.000652880103247894
1.8080778683950656,0.06616067823651246,0.004523458727087453,6.326463268440303,0.0024632062,0.6887038849800684,0.0,3.375,-47.5,-2.654484510421753,1.0,0.021482654,0.9998802859022297,-0.11179977827653576,0.0,-1.7781409420443666,-2.870603152229358,2580,3.983367,7.685197003307524e-05,3.426677703857422,0.013202771,-0.2216874429313581,1000,0.027771897215638674,-0.0018244502094723707
1.9798934645702697,0.08613774017733522,0.004523458727087453,2.598685886756024,0.0031940115,0.7907467373897041,0.0,3.375,-47.5,-3.4674792289733887,1.0,0.763349,0.9999103145273587,-0.11179977827653574,7.815970093361102e-17,-2.447297925739565,-4.203528385719124,2600,3.9817672,6.901730570875518e-05,3.303109645843506,-0.18632187,-0.2216874429313581,1000,0.03253005479540695,-0.0006747387558939817
0.8471794010149808,-0.0243036512543913,0.004523458727087453,5.475082011024103,0.0015892534,0.6786865099012627,0.0,3.375,-47.5,-2.9362480640411377,1.0,0.7317739,0.9998938488081426,-0.11179977827653574,-1.4210854715202004e-17,-1.6684006020389652,-2.086909719212748,2620,3.9700851,4.905671998927326e-05,2.998339891433716,-0.1865868,-0.2216874429313581,1000,0.021297617013330584,-0.0004980479775194481
1.9881863099457966,-0.012484133490244858,0.004523458727087453,5.088019096012677,0.0024983394,0.5981737272013523,0.0,3.375,-47.5,-3.258733034133911,1.0,0.6938955,0.9998662705731776,-0.11179977827653576,0.0,-2.0972374958170734,-2.810236758252494,2640,3.9603488,3.307437300587561e-05,2.5959041118621826,-0.18633172,-0.2216874429313581,1000,0.02417110633314197,-0.008315265089138418
0.9667247529192347,0.060000304174609484,0.004069059578502995,2.3594464840923117,0.0017397135,0.6193705634558788,-0.0050000000000000044,3.375,-50.0,-3.020364284515381,1.0,0.68507344,0.9996740997641125,-0.11768397713319553,-1.4210854715202004e-17,-0.9215205197359803,-5.204692003552127,2660,3.962264,1.804225613323082e-05,3.273355007171631,-0.18642993,-0.2216874429313581,1000,0.014864312182938067,-0.001634851274308108
0.8241537816184077,0.020151812160154804,0.004523458727087454,5.8313048411708674,0.0036097679,0.6026616860864558,0.0,3.375,-47.5,-3.6205592155456543,1.0,0.68209875,0.9998749825061024,-0.11179977827653574,0.0,-0.7383479958900571,-1.6187556569188186,2680,3.9856513,1.9836449020875912e-05,2.7750978469848633,-0.18631649,-0.2216874429313581,1000,0.01786977798748577,-0.0008747659985803784
2.481487631806527,-0.07234999037813396,0.004523458727087453,5.514653701629478,0.0025048365,0.7345415034455074,0.0,3.375,-47.5,-3.221235752105713,1.0,0.68115383,0.9997429870531236,-0.11179977827653576,1.4210854715202004e-17,-2.0802209451828144,-3.165405425218573,2700,4.0009594,1.2910154177124138e-05,3.6155247688293457,-0.18622659,-0.2216874429313581,1000,0.026455328223447344,0.000766584360529432
3.201691891935326,0.020349400465376675,0.005648579397730963,3.3583858599253413,0.002142522,0.6968268460599303,0.0,3.375,-37.5,-2.8039064407348633,1.0,0.6810427,0.999943563302209,-0.08826298284989664,-2.842170943040401e-17,-3.198315283809124,-2.289384772898376,2720,4.0026293,0.00017233359312961315,3.741971492767334,-0.18617733,-0.2216874429313581,1000,0.03922760635996689,-0.004444552371324855
0.770317414100975,-0.09566633104754146,0.004028389434573451,2.708751834209564,0.0024861812,0.6555438829152375,-0.0050000000000000044,3.375,-49.5,-3.333469867706299,1.0,0.6804645,0.9998405738148878,-0.11741306117050693,7.105427357601002e-17,-0.8343156065870029,-4.783516948938357,2740,4.0101724,4.7174101455505326e-05,2.937610149383545,-0.18606593,-0.2216874429313581,1000,0.018021137674651987,0.001628174890706243
0.7377124563728696,-0.07233060908061452,0.004523458727087453,6.909425941371875,0.007333361,0.6915558518297903,0.0,5.0625,-47.5,-3.4944846630096436,1.0,0.679708,0.9998545280787777,-0.11179977827653576,-1.4210854715202004e-17,-0.807560002395616,-5.543273205316168,2760,4.0013623,1.8956166280842908e-05,3.1549530029296875,-0.18594751,-0.2216874429313581,1000,0.014625424495717765,0.0038936867188374335
0.7351328354527176,0.03134266962634865,0.004523458727087453,5.815138246896047,0.0022139016,0.6180311432444561,0.0,5.0625,-47.5,-3.0713696479797363,1.0,0.676296,0.9999022756464652,-0.11179977827653574,-1.4210854715202004e-17,-0.7645720229278393,-3.3352426609480093,2780,4.0098104,5.629340144159948e-05,2.8516669273376465,-0.18548493,-0.2216874429313581,1000,0.01436391780749332,-0.0015813375681734607
2.653174135727866,0.0044784111606422814,0.005455893040753562,5.469150956252433,0.0015189731,0.720330114060335,0.0,5.0625,-40.2,-3.5750017166137695,1.0,0.67890155,0.9999261359178621,-0.09423633606845329,0.0,-2.1712139330319813,-2.7392074037231824,2800,4.0247154,0.0001617076964044421,4.094503402709961,-0.18574266,-0.2216874429313581,1000,0.02856503405320256,-0.004322165572331675
0.9142130478553381,-0.02571102076396346,0.004069059578502995,4.153126425995949,0.0009508746,0.5820327524899076,-0.0050000000000000044,3.375,-50.0,-3.0932369232177734,1.0,0.67555296,0.9998852038139553,-0.11768397713319553,-1.4210854715202004e-17,-0.821589598865618,-4.291127635629765,2820,4.035428,6.0451308358994224e-05,2.6548829078674316,-0.18528637,-0.2216874429313581,1000,0.01387440239048401,0.004313132508453093
1.1036514469740102,0.020818154696375133,0.004492576762239441,5.174898224679912,0.0018385305,0.68169283058766,0.0,3.375,-47.1,-3.225156784057617,1.0,0.022838952,0.9998779283927024,-0.11162186260502381,1.4210854715202004e-17,-1.425178724502554,-2.121505229512252,2840,4.0406265,6.813246470728855e-05,3.6173605918884277,0.014488516,-0.2216874429313581,1000,0.016604774849717088,3.687388962135762e-05
1.0958297076603918,0.025799428153783083,0.004523458727087454,6.093972046035011,0.0025744534,0.7234411857717885,0.0,3.375,-47.5,-3.437403678894043,1.0,0.7565206,0.9999117461490521,-0.11179977827653574,5.684341886080802e-17,-0.7768745104073458,-2.006516379360675,2860,4.039093,6.930708485957738e-05,2.5704360008239746,-0.18538213,-0.2216874429313581,1000,0.018771033616352344,-0.0017289906285975194
0.7587134421662736,0.0010616925674839877,0.004069059578502995,2.276678523199045,0.0011241718,0.607927252546931,-0.0050000000000000044,2.25,-50.0,-3.006343126296997,1.0,0.71834487,0.9998280510289678,-0.11768397713319553,-8.526512829121202e-17,-0.7090048809843056,-4.0653642745193945,2880,4.0465717,2.6865759692967192e-05,3.0252039432525635,-0.18490922,-0.2216874429313581,1000,0.013819688489097263,0.0023817958807749876
0.8189227399584394,-0.051537291409797036,0.0054711706186242335,3.336331025387349,0.004692815,0.6964890456113764,0.0,2.25,-40.0,-3.1013264656066895,1.0,0.6878075,0.9999443050099079,-0.09414718170655641,-3.552713678800501e-17,-1.9103307875610636,-3.941414798116908,2900,4.0478272,0.0003749254163947006,2.7128818035125732,-0.1853593,-0.2216874429313581,1000,0.019990917514204926,0.002194299037914495
0.6722838555093017,0.20660995734191964,0.004523458727087453,3.571724679509034,0.00328124,0.6856184977078182,0.0,2.25,-47.5,-2.9324958324432373,1.0,0.6753151,0.9999192948337591,-0.11179977827653576,2.842170943040401e-17,-0.7026818293478968,-4.854099003300646,2920,4.0513115,0.00018999585916564004,3.289353609085083,-0.184954,-0.2216874429313581,1000,0.012637219780234889,-0.002940043610134091
0.7046130916339804,0.05650194830656983,0.004069059578502995,1.8560439841657441,0.0028983837,0.6246446835213457,-0.0050000000000000044,2.25,-50.0,-3.0796611309051514,1.0,0.67293996,0.999802465744583,-0.11768397713319553,7.105427357601002e-18,-0.7908313704749218,-5.486690237570295,2940,4.0478954,2.7134246647487293e-05,2.840998649597168,-0.18489368,-0.2216874429313581,1000,0.01364101520464761,0.0030875343952271256
3.261627538662384,-0.030834081179928034,0.005224514247148072,3.3992417854089805,0.010240699,0.8898604637655168,0.0,3.375,-42.5,-3.654374361038208,1.0,0.67268175,0.9999209947534187,-0.1000313805632162,-1.4210854715202004e-17,-3.2566402815037616,-2.114875019039307,2960,4.0398936,8.650536107979904e-05,3.8066329956054688,-0.18488657,-0.2216874429313581,1000,0.043028990738447875,0.0019199302593993599
1.6741874645234167,0.08140178364235907,0.004523458727087453,2.8057605196639024,0.0011407323,0.7849123853356796,0.0,2.25,-47.5,-3.0534439086914062,1.0,0.6723606,0.9999515741451935,-0.11179977827653576,1.4210854715202004e-17,-1.045784370814577,-3.5744389353864494,2980,4.0397863,0.00040992428666770914,3.28072452545166,-0.18484111,-0.2216874429313581,1000,0.025059378375733746,0.0031246951608249196
1.3355350996254147,0.06409223880863282,0.004523458727087453,2.3630996461510114,0.0044254493,0.7805704447594931,0.0,2.25,-47.5,-3.2754499912261963,1.0,0.6700271,0.9998144355859713,-0.11179977827653576,0.0,-0.7702059702784868,-4.432922176908989,3000,4.0324607,3.557015860903565e-05,4.218176364898682,-0.18453147,-0.2216874429313581,1000,0.01894360353870398,0.0013953586496957258
