_mean_act,_min_obs,_min_adv,_lr_multiplier,_mean_discrew,PolicyEntropy,Steps,BaselineLoss,CriticLoss,_Episode,_max_act,_mean_adv,_mean_obs,_MeanReward,Beta,_std_adv,_max_discrew,_max_obs,_std_act,_max_adv,KL,NewPolicyLoss,_min_act,_std_discrew,_min_discrew,_std_obs
-0.2097692867461592,-1.6144866900120847,-2.236638881671656,1.0,-0.11726636410278778,3.6923087,1000,0.003083619335736474,0.030618964,20,2.091698169708252,-3.552713678800501e-17,-0.09192960903336468,-49.25,1.5,0.9999697276271047,-0.0050000000000000044,0.37679646808658607,0.38295112223935757,3.981394000246722,0.010024678,-0.2244394,-2.33547043800354,0.004002434195155439,-0.2216874429313581,0.01862556602499994
-0.0022575460891239344,-0.4112382822748303,-1.9769874942314196,1.0,-0.11741950638289358,3.7011275,1000,0.003130431197380074,0.2979453,40,1.9463706016540527,7.105427357601002e-18,0.00754194245490885,-49.7,1.5,0.99996845292169,-0.0050000000000000044,0.4420464091766548,0.3711394346667093,3.4246481790865446,0.003082788,0.030665085,-2.3481602668762207,0.004026241943840825,-0.2216874429313581,0.00854379299888657
0.017495368179341313,-0.35638100582706495,-1.715833963695256,1.0,-0.11550999071702141,3.6850574,1000,0.0022687199944164686,0.17498569,60,2.5200531482696533,1.4210854715202004e-17,0.019950647622751328,-49.1,1.5,0.9999642823799463,-0.0048762437656093794,0.4944429515824367,0.38322219110009337,3.3302887865045783,0.0029778127,0.076412134,-2.265242576599121,0.003966537789273225,-0.2216874429313581,0.00838336006257123
-0.023430803031020332,-0.6462050919080972,-1.547341100025691,1.0,-0.11703827978677253,3.6818368,1000,0.0014544156844284095,0.09258214,80,2.228461265563965,4.7073456244106636e-17,-0.004795534453546158,-49.4,2.25,0.9999556868729033,-0.0050000000000000044,0.3784054155564931,0.37743756447804955,2.7461233159924197,0.0062202024,-0.038183104,-2.194382905960083,0.0039849930782901374,-0.2216874429313581,0.009938153523712148
-0.014207709217211232,-0.4686621909935293,-1.6830145742075613,1.0,-0.11612392619544454,3.6925344,1000,0.0005511536059828254,0.17351274,100,2.224048376083374,3.019806626980426e-17,0.00035912124936656603,-49.35,2.25,0.9999406609833461,-0.0050000000000000044,0.5043014500604391,0.37258380386073503,2.6909699020379665,0.0036556688,-0.10380205,-2.2997636795043945,0.003960981339893196,-0.2216874429313581,0.009475895047987959
-0.024338303976051974,-0.4887784191127551,-2.3610715275817853,1.0,-0.11326152780894187,3.700231,1000,0.00025092999276820916,0.16284387,120,2.2254810333251953,-4.263256414560601e-17,-0.008805635435959424,-48.5,2.25,0.9999179741142527,0.0,0.49422569103852515,0.3839637068493018,2.5612109524633353,0.0035967603,-0.12546124,-2.2788288593292236,0.0039318863498004715,-0.2216874429313581,0.008872248351496439
0.007854439476621337,-0.34187650092331623,-3.5496677312064184,1.0,-0.11690401947106951,3.7246332,1000,5.300039216389428e-05,0.44963363,140,2.1754772663116455,-3.552713678800501e-18,0.00545747150602254,-49.45,2.25,0.9998292872115805,-0.0050000000000000044,0.5994565313472732,0.3777561009475849,3.3570525743008983,0.003327988,-0.20046362,-2.1199023723602295,0.003973011103217886,-0.2216874429313581,0.009486421328160702
0.009024966136188596,-0.4731279767310159,-4.374957639606623,1.0,-0.1172442564761378,3.741395,1000,2.3782358382418597e-05,0.3835957,160,2.4983482360839844,-2.4868995751603507e-17,0.0032121515216311184,-49.6,2.25,0.9996730559576255,-0.0050000000000000044,0.4203784230862214,0.40525544811869924,3.69686272584691,0.0051318626,-0.2054366,-2.155486822128296,0.004010859905433136,-0.2216874429313581,0.009269641342643766
0.008799444772303105,-0.4962092496335389,-1.9991863849426053,1.0,-0.11363206518637191,3.7483838,1000,0.0001418865604946132,0.48131433,180,2.420841693878174,1.4210854715202004e-17,0.0006340293809473386,-48.4,2.25,0.9997865433150396,0.0,0.5840982676742927,0.37979083336135305,4.067391487126131,0.0023923786,-0.20764863,-2.076990842819214,0.003985047941893897,-0.2216874429313581,0.010302466428367634
0.02206227272353135,-0.42963470970998513,-1.5312976163410554,1.0,-0.11317120045020457,3.746391,1000,0.00020395261256053946,0.54891294,200,2.3009033203125,9.947598300641403e-17,0.006128467813444686,-48.4,2.25,0.9998155569339319,0.0,0.6987361309052129,0.39847689917924767,5.724927797683457,0.0030589914,-0.20064366,-2.2709267139434814,0.004056659735532092,-0.2216874429313581,0.010131774865486037
0.0016148420074023307,-0.5862072395477259,-2.186197806018757,1.0,-0.11688452088240345,3.7471924,1000,3.9729248280496286e-05,0.59213173,220,2.5799155235290527,-2.842170943040401e-17,0.004621583806320901,-49.3,2.25,0.9997124629945404,-0.0050000000000000044,0.532276458485807,0.40653825255555104,6.286532128370889,0.0042606685,-0.19828092,-2.2184581756591797,0.004007847445631979,-0.2216874429313581,0.010649262643860371
-0.026972076148027553,-0.550595775029155,-1.716176766101537,1.0,-0.11558586758209483,3.757351,1000,8.458342036421212e-05,0.6179905,240,2.0312044620513916,1.4210854715202004e-17,-0.005411568395288438,-48.6,2.25,0.9997573951978322,-0.0050000000000000044,0.7104837290778212,0.41203163897134715,5.55625256961701,0.0016744606,-0.1978486,-2.82857608795166,0.003868014465821906,-0.2216874429313581,0.012078431937051493
-0.04765164785645902,-0.4706776658670757,-1.3478959821000849,1.0,-0.1094185060374829,3.7587595,1000,0.00024442982188829305,0.63709277,260,2.3190269470214844,-1.4210854715202004e-17,-0.00859706996862727,-46.45,2.25,0.9998395346467429,0.0,0.7064377073703489,0.4062506434386846,4.1060635033163315,0.0024607123,-0.19785608,-2.159214496612549,0.0038263651274480174,-0.2216874429313581,0.010540713005026769
-0.0021535306246369145,-0.492539714700922,-1.0794940737485896,1.0,-0.11201884302741033,3.765777,1000,0.00037683559051989037,0.65129,280,2.9769716262817383,1.4210854715202004e-17,0.007312008436280512,-47.7,1.5,0.9998631962200835,0.0,0.6415589473998988,0.40510295250785633,5.262715637147712,0.0013896229,-0.19778109,-2.1908838748931885,0.004018969862788646,-0.2216874429313581,0.011680807796159803
-0.0009798459914745763,-0.4666819198090051,-1.4057281531126764,1.0,-0.11370491703715643,3.7888947,1000,0.00026463173833555067,0.6590664,300,2.2099664211273193,-7.105427357601002e-17,0.0011068325510556203,-48.45,2.25,0.9998507285325849,-0.0050000000000000044,0.5809658339361238,0.4074423681556221,5.5545155255937955,0.006839963,-0.1973582,-2.0546281337738037,0.0040526952209661475,-0.2216874429313581,0.010518544895195906
-0.03648484069190454,-0.53458390779282,-1.7945372072046533,1.0,-0.11347320697696657,3.804144,1000,0.00013384027558117255,0.66738796,320,2.242274284362793,-4.263256414560601e-17,-0.002257541487506619,-48.55,2.25,0.9997947385487505,-0.004950125000000005,0.5739524190678102,0.4136665090625851,4.364822308604853,0.0021349704,-0.19721565,-2.373379945755005,0.003973607943834258,-0.2216874429313581,0.010873018280412771
-0.05578026040972327,-0.5359002920894135,-2.7059636282463666,1.0,-0.11703100524247896,3.798964,1000,3.370529985727294e-05,0.67244333,340,2.4024946689605713,-6.394884621840901e-17,-0.004727000380322587,-49.55,2.25,0.9996248855771084,-0.0050000000000000044,0.5247591377023164,0.41316967413387207,4.894088584646169,0.002140429,-0.1968374,-2.2493062019348145,0.003987921198476414,-0.2216874429313581,0.009523599349699952
0.04154744096426293,-0.45927802879973934,-1.405631609673444,1.0,-0.10955446579793693,3.8091512,1000,0.0002885310636977655,0.6775703,360,2.27675461769104,1.4210854715202004e-17,0.019890978404277348,-47.25,2.25,0.9998478825112753,0.0,0.6630160376832667,0.41882141806247547,4.208709696341646,0.0034555972,-0.19664462,-2.493623971939087,0.003984059116739174,-0.2216874429313581,0.013680458529592909
0.004553604775399435,-0.5097710430944196,-2.5789065041192822,1.0,-0.11366559615317658,3.8092024,1000,0.00013165573583019945,0.6830676,380,2.2982959747314453,-2.842170943040401e-17,0.0014559734672005453,-48.15,2.25,0.9997687885112364,-0.0050000000000000044,0.47912999567564135,0.41336504427073034,4.56797277772042,0.0026101177,-0.1966471,-2.2725462913513184,0.003893493061189257,-0.2216874429313581,0.008935127295463597
-0.031447004574467426,-0.5563448806088124,-2.252155393127342,1.0,-0.11077388237619414,3.828913,1000,0.00021343095994947226,0.68797433,400,2.5522499084472656,2.842170943040401e-17,-0.0022143927531447045,-47.4,2.25,0.9998296730803711,0.0,0.5917918384937635,0.41594432132905035,3.957735749701491,0.001939825,-0.19664694,-2.3902275562286377,0.0038263958765251908,-0.2216874429313581,0.01062849984700961
-0.04618552145196009,-0.5983868646807127,-1.3403916100666593,1.0,-0.11157579562905279,3.8423448,1000,0.00018789674050685278,0.6894177,420,2.779707670211792,1.4210854715202004e-17,-0.015559727126423992,-47.3,2.25,0.9998248684823652,-0.0050000000000000044,0.5195867962958465,0.4347194015366652,4.91758634258998,0.0019627945,-0.19633602,-2.1271610260009766,0.003751736104936399,-0.2216874429313581,0.009724655161407048
-0.005936974321259185,-0.3881438217096111,-1.8974956196552586,1.0,-0.11160684831891085,3.8378136,1000,0.00013213829321180747,0.615198,440,2.5242514610290527,0.0,0.0020517285824386902,-48.15,2.25,0.999783029733572,-0.004975000000000005,0.5575678547022647,0.4403367534815859,3.681618345271645,0.004186702,-0.17138687,-2.242386817932129,0.003936898546498933,-0.2216874429313581,0.009224031952679275
0.005046236063120887,-0.47743168442865297,-1.060645271224374,1.0,-0.10605113608991991,3.831501,1000,0.0005188764854263678,0.7016776,460,2.301754951477051,0.0,0.00639060592688363,-45.55,2.25,0.9998898587309721,0.0,0.5432966883045893,0.4197376975408912,5.413286662199258,0.0032356658,-0.19484322,-2.2973759174346924,0.003923466944365622,-0.2216874429313581,0.010610408019020728
-0.0373555273343809,-0.4730965149219116,-2.2481264850729574,1.0,-0.10468597009610563,3.8355,1000,0.0003364248502329926,0.701698,480,2.5895304679870605,4.263256414560601e-17,-0.0009967629694400111,-45.35,2.25,0.999858023056111,0.0,0.5342787354014521,0.4330653237442973,2.836549486707723,0.0025773724,-0.19593991,-2.900984048843384,0.0036673550526785718,-0.2216874429313581,0.010085984745212034
-0.006250800998182968,-0.4044239995517138,-1.5771860165037324,1.0,-0.10956055163764239,3.8469875,1000,0.00036266354904041686,0.6971679,500,2.184255599975586,2.842170943040401e-17,0.007898354517394063,-46.85,2.25,0.9998520581626386,0.0,0.36146339059067556,0.42527376660471183,4.095014284120331,0.0036738052,-0.19574624,-2.444322347640991,0.0038328171866100053,-0.2216874429313581,0.011653640448725288
-0.03332841884996742,-0.46509989875068747,-1.7278199168566082,1.0,-0.10476662325370778,3.8407311,1000,0.00034541012040850623,0.6971615,520,2.219050407409668,-5.684341886080802e-17,0.0020696512654006017,-45.2,2.25,0.9998609484968356,0.0,0.5417137138107031,0.44641999561771223,4.2823195818216995,0.0019472553,-0.19561909,-2.4661643505096436,0.0036364029371463253,-0.2216874429313581,0.011708664594744842
-0.007888647024636156,-0.36213534981400247,-1.5830530157422507,1.0,-0.10366774247663064,3.838287,1000,0.0004850598175252135,0.6976436,540,2.234074115753174,9.947598300641403e-17,0.01689003950330498,-43.95,2.25,0.9998818185254058,0.0,0.529013048733167,0.43214263895663946,4.175556360746049,0.002284383,-0.19544291,-2.502197742462158,0.003709524381312124,-0.2216874429313581,0.00953468187484629
-0.028072345812339337,-0.5142571039631724,-1.650325193641178,1.0,-0.1036464771117941,3.8397245,1000,0.0005198803075810413,0.6987295,560,2.3295116424560547,-2.842170943040401e-17,0.002524034291068873,-44.2,1.5,0.9998827185733798,0.0,0.4971104257937158,0.42133886189029196,3.249806475558021,0.0010214525,-0.19532968,-2.520270347595215,0.0036563065858291094,-0.2216874429313581,0.012203869423596355
-0.004755268880166114,-0.3891310124171618,-1.8101553279220828,1.0,-0.09914626227632613,3.847918,1000,0.00044096050837996546,0.6994821,580,2.3986854553222656,2.1316282072803006e-17,0.011623553531625494,-42.25,1.5,0.9998807813740197,0.0,0.5647836093869251,0.44255417241694023,5.267457154209887,0.0046210177,-0.19518748,-2.5211448669433594,0.0033537504639537144,-0.2216874429313581,0.01113363789831624
-0.009814619894954376,-0.3663140610484912,-2.0314497283853203,1.0,-0.09700490298201109,3.8584378,1000,0.0004886946759698424,0.7001012,600,2.2992165088653564,2.1316282072803006e-17,0.006185348996810938,-42.05,2.25,0.999880206005063,0.0,0.4549732350670343,0.4446780151127308,3.5492882909153534,0.008262276,-0.19505139,-2.4936025142669678,0.003403079682401695,-0.2216874429313581,0.01068845559779964
-0.0381543505898444,-0.3963603662635234,-1.4472931093072143,1.0,-0.0932569903774567,3.866676,1000,0.0008337116945584471,0.700595,620,2.059985399246216,0.0,0.0025834056975086446,-40.55,2.25,0.9999105828333911,0.0,0.4059255952642084,0.43384767326463525,2.978900583814209,0.0034486623,-0.19492313,-2.5005064010620117,0.0036339132540259963,-0.2216874429313581,0.008592656441972322
-0.022542132719478105,-0.3765464830554414,-1.8470848962878905,1.0,-0.08570724768089857,3.8433046,1000,0.0008691054402337296,0.6979338,640,2.368612289428711,0.0,-0.0007668917339288797,-38.1,2.25,0.9999123461197984,0.0,0.442300674623652,0.4350132965995376,2.952794002014875,0.0032301475,-0.19393425,-2.4494833946228027,0.003424275260935682,-0.2216874429313581,0.008829834500305141
-0.0030050015249289573,-0.34894295703224204,-2.138619324651214,1.0,-0.09906649799812581,3.8448164,1000,0.00040956271357175836,0.70089513,660,2.2694756984710693,-5.684341886080802e-17,0.016992970481555708,-42.95,2.25,0.9998896388767755,0.0,0.47117163812852547,0.4534892083573687,3.8331100569259973,0.0029041157,-0.19458902,-2.3629631996154785,0.0035529963152734463,-0.2216874429313581,0.009643428411825087
-0.03001531236176379,-0.42682282894493967,-1.5500276452900623,1.0,-0.08799914309528728,3.829584,1000,0.0007974145570503817,0.68867654,680,1.9923853874206543,1.0658141036401503e-17,0.0027426396221691047,-37.75,2.25,0.9999143233800944,0.0,0.4339911669671559,0.4297805346913243,3.41159109308504,0.0021592872,-0.19046697,-2.4936575889587402,0.003499090911730783,-0.2216874429313581,0.010349287480409985
0.028524779608706013,-0.30017629107840443,-1.9929260874668866,1.0,-0.09497982615574191,3.827317,1000,0.0004862154517018723,0.7014092,700,2.8873085975646973,5.684341886080802e-17,0.018388403405087038,-40.15,2.25,0.9998894790349339,0.0,0.5320123197706468,0.45278651537969805,4.145889197798479,0.0031881155,-0.19391377,-2.3966591358184814,0.0031274109496891517,-0.2216874429313581,0.008973949980885318
-0.01614358464279212,-0.44217418142076703,-2.3039165277595646,1.0,-0.09266893754070733,3.8178117,1000,0.00037211198831143763,0.7021945,720,2.584245443344116,2.842170943040401e-17,0.0042627591188951555,-38.9,2.25,0.9998794937676921,0.0,0.4068978597993889,0.448022313775552,3.621906098489525,0.0034588785,-0.19418362,-2.974729061126709,0.0028703420391969874,-0.2216874429313581,0.009445581849121603
0.017347935141529887,-0.2836430713024328,-2.233087746318767,1.0,-0.08445547230298325,3.814741,1000,0.0006400910440668373,0.70111907,740,2.4192042350769043,0.0,0.011882030526825989,-36.3,2.25,0.9999014908404229,0.0,0.47331784277470745,0.4434005144249056,2.669356887239522,0.0053789346,-0.194051,-2.60349702835083,0.0028302649919738436,-0.2216874429313581,0.008793802860422537
-0.020017594820354135,-0.393347267262854,-2.109843284640835,1.0,-0.07058276088835291,3.8107872,1000,0.0007067780520893783,0.6808262,760,2.3799195289611816,4.263256414560601e-17,0.0032566937522163224,-32.35,2.25,0.9999097268793357,0.0,0.5295795876864331,0.4472997649142036,2.621249375217781,0.003274402,-0.18750513,-2.3675754070281982,0.002896901066176128,-0.21729839722268782,0.010601565155252552
-0.08632109815714648,-0.3906770742626273,-2.950442246918406,1.0,-0.07619017557516779,3.8074262,1000,0.0006814580119956805,0.70321685,780,2.293120861053467,7.105427357601002e-18,-0.0181980924469293,-34.05,2.25,0.9999186996993372,0.0,0.47690275186224523,0.4528017535471682,2.2795886844404265,0.0045450265,-0.19376692,-2.476632595062256,0.0025973341571390767,-0.2216874429313581,0.009204979001740622
-0.011704468770418317,-0.32497721540103064,-2.226562315357224,1.0,-0.06929696536392002,3.803042,1000,0.0008612336958866114,0.68654495,800,2.4221913814544678,0.0,0.007969670156260999,-31.65,2.25,0.9999125887388548,0.0,0.5009051863325009,0.42574933580408847,2.96469177817336,0.004886872,-0.18884036,-2.175849199295044,0.002732103963362272,-0.21279840676294468,0.009333428249819597
-0.030315011842292735,-0.3271965471737832,-2.1327614016165937,1.0,-0.056918991988531835,3.7793694,1000,0.0007111351108891466,0.70203125,820,2.711273193359375,-1.0658141036401502e-16,-0.0048233649946009234,-26.85,2.25,0.9999113108738362,0.0,0.32712789897739564,0.46566642213045606,2.95189788771501,0.004167097,-0.19350664,-2.278726816177368,0.0023076189608137784,-0.2081096529857804,0.011099842296769467
0.0005117328629130498,-0.3263900211372885,-2.614088499397217,1.0,-0.06448363411972995,3.7631283,1000,0.0009064095207772071,0.7004811,840,2.3994839191436768,-2.842170943040401e-17,0.014731655280627726,-28.9,2.25,0.9999200875900377,0.0,0.4868433946746809,0.44177261852277583,3.407596646048795,0.0042858636,-0.19337933,-2.277244806289673,0.002576379602040805,-0.21704959808726648,0.01009366641808126
-0.03370947172935121,-0.2983377168454406,-2.6484049792155515,1.0,-0.06474796272886181,3.7612386,1000,0.0005954207317225566,0.69052535,860,2.382398843765259,0.0,0.005321068856921342,-27.95,2.25,0.9999083028373547,0.0,0.448060842272091,0.459165067657761,2.8807040006219697,0.0032299887,-0.19045277,-2.2711381912231445,0.0025184603349643515,-0.2216874429313581,0.009757241492807055
-0.003332518204813823,-0.32729966236102626,-2.3741185236606928,1.0,-0.06587574780283856,3.755487,1000,0.0009948079377314813,0.697522,880,2.3356258869171143,-2.842170943040401e-17,0.010635845013862163,-29.25,2.25,0.9999207146020371,0.0,0.4037638399189614,0.44965636692916244,2.2079975452729927,0.0042849034,-0.19231394,-2.2954726219177246,0.002424048183591806,-0.20989502745297212,0.008261749403426204
-0.0009433111785911024,-0.3224774709937957,-2.217646216485254,1.0,-0.05703353114081661,3.7422662,1000,0.0005169907822433061,0.6989607,900,2.2930047512054443,1.4210854715202004e-17,0.008352820762055643,-25.6,2.25,0.9999115792048591,0.0,0.376924585927075,0.4502528185587198,2.723406540719811,0.0041513196,-0.19294168,-2.3177402019500732,0.001786622512875104,-0.18394631963658226,0.009157310005871357
-0.02305000333848875,-0.32146190124213625,-3.42354367024458,1.0,-0.04940613167403113,3.719535,1000,0.000510887193787174,0.69436353,920,2.6761491298675537,-4.618527782440651e-17,-0.004263980918254185,-23.45,2.25,0.9998967546310973,0.0,0.37646690177044473,0.43847848362369424,2.6591572898864246,0.0051486758,-0.1916536,-2.9767045974731445,0.0016699198760184752,-0.2058454406953245,0.008287480308388374
-0.025512848896207287,-0.3228209313530071,-3.20706376306094,1.0,-0.044584441050085244,3.6910875,1000,0.0003552513003875821,0.69506204,940,2.7767536640167236,2.1316282072803006e-17,0.0023731694243549397,-21.25,2.25,0.9998804594268463,0.0,0.3782897401876727,0.456427727278815,2.984019822896396,0.0037613825,-0.19186725,-2.8480143547058105,0.0011714666214127107,-0.16088627936926683,0.010062913929962225
-0.016159916438627988,-0.30415988905638464,-2.570943719548164,1.0,-0.05935274410393982,3.6807961,1000,0.0006677759179373379,0.6973113,960,2.387784481048584,1.4210854715202004e-17,0.0029902909657210505,-25.3,2.25,0.9999071326000638,0.0,0.44895147981752054,0.4395344776643506,2.7135303806474784,0.0039691143,-0.1925741,-2.445436954498291,0.0018164293108233367,-0.18382002182383886,0.010055582878040611
-0.006291845647618174,-0.35645656307320145,-2.3295619772878444,1.0,-0.03441958803425227,3.657284,1000,0.0006402924909057377,0.69177955,980,2.776309013366699,0.0,0.0049861527069475645,-16.85,2.25,0.9998841780228692,0.0,0.3716796758067553,0.44029979033104005,2.5509000069983974,0.0035904893,-0.19087663,-2.242992877960205,0.0007135035600737163,-0.12282259940156359,0.009913784380389467
-0.03035442972346209,-0.3352768414628317,-3.2668422132176316,1.0,-0.041271769816120116,3.6372561,1000,0.0004611875536684484,0.68495005,1000,2.0484514236450195,1.4210854715202004e-17,-0.004261811295963787,-18.85,2.25,0.9998897024847535,0.0,0.3590214664757615,0.4317683754564513,2.6886632557228856,0.004733213,-0.1887055,-2.573723554611206,0.0010292169062432106,-0.14775246408414058,0.00831399846774088
-0.026672676682472227,-0.35127084980881673,-2.8978036802857314,1.0,-0.026953947472210173,3.603053,1000,0.0003941384707288334,0.68291605,1020,2.793727397918701,3.552713678800501e-17,3.371253479203265e-05,-14.15,2.25,0.9998788399265863,0.0,0.4085784110707489,0.43986532993021,2.362482196278064,0.004188083,-0.18774584,-3.0253758430480957,0.0008426491925387098,-0.1142530412523065,0.0103897091680898
-0.005275967614084948,-0.3634766364455193,-3.053473497201704,1.0,-0.024037133724620588,3.5748777,1000,0.00017075122816175443,0.6890422,1040,2.709219217300415,1.2789769243681802e-16,0.00671511515016005,-13.2,2.25,0.9998491716588437,0.0,0.3539289024296881,0.4264026159356585,2.457523014931288,0.0033781622,-0.18926844,-2.6133270263671875,0.0003669907679105614,-0.08881960057316732,0.010283638767553279
-0.012487451176159084,-0.33847017108608723,-2.6110251435454597,1.0,-0.025721222959264742,3.5528731,1000,0.0002946902112909902,0.6887772,1060,2.54438853263855,-2.842170943040401e-17,0.00894910815938116,-13.1,2.25,0.9998612118010827,0.0,0.3753308778196017,0.4287294499359769,2.089936570291709,0.004711237,-0.18950269,-2.7263522148132324,0.0005551660687760604,-0.10325902059193377,0.009883134225848625
-0.01254249428701587,-0.3284883104746813,-4.583451601781708,1.0,-0.01956203021111621,3.5318367,1000,0.00013060869065437814,0.6917051,1080,3.1232404708862305,-2.1316282072803006e-17,0.010171459505555902,-11.05,3.375,0.9998009174832845,0.0,0.4033681347330289,0.4533583711648012,2.313290499735945,0.0066703926,-0.19060373,-2.391571521759033,0.00030834077129079376,-0.07809636726193107,0.011763232785909622
-0.018800582412281074,-0.31870370518891794,-3.1900599673872825,1.0,-0.018196411880346867,3.4986513,1000,0.0002900043102469674,0.6905338,1100,2.5900096893310547,-1.4210854715202004e-17,0.0030782608879764786,-9.0,3.375,0.9998654430945477,0.0,0.37522187989767347,0.4313880822512298,1.9226491897511166,0.004053006,-0.19049153,-3.0002317428588867,0.00042712364873762374,-0.0981264595332265,0.009518104740601056
-0.03098441744199954,-0.3675090241066371,-3.7171089578142245,1.0,-0.016270862883872198,3.4644623,1000,0.0001047963541357212,0.6913174,1120,2.3327367305755615,1.4210854715202004e-17,0.0013311750822266168,-8.65,3.375,0.9997836249841723,0.0,0.3467463336373594,0.4405014086746233,2.472186644176063,0.0034188423,-0.19110581,-2.6247615814208984,0.00018402851590733016,-0.08210801028017707,0.009648541378579886
-0.02929888645739993,-0.30670527179530904,-3.5957482192839283,1.0,-0.013487630144759313,3.4481773,1000,9.960196565608684e-05,0.69186205,1140,3.4310173988342285,-1.4210854715202004e-17,0.009107188396877651,-8.2,3.375,0.999768795933539,0.0,0.3148071231308529,0.44189331120823905,2.030032501861901,0.002725254,-0.19143407,-2.390324592590332,0.00015158716239496923,-0.056999075527106605,0.010124318441236412
-0.010198929928941652,-0.309069187163426,-3.442717524231592,1.0,-0.017739988041124952,3.424102,1000,0.00014330995129502807,0.6904984,1160,2.414949655532837,2.842170943040401e-17,0.00436921821683025,-9.65,3.375,0.9998182387429478,0.0,0.3441858941988121,0.43686283686574295,1.933419893490416,0.0029967926,-0.19127867,-2.563657522201538,0.0002624686117358728,-0.07629918078129325,0.010025905936504436
-0.010933403942501172,-0.3054381976927927,-4.088952713441475,1.0,-0.009850480968997074,3.3961954,1000,9.179205719626703e-05,0.6827598,1180,2.498504161834717,-4.263256414560601e-17,0.012681440008126094,-5.95,3.375,0.9997170736182858,0.0,0.32587550556326156,0.43069778856126184,2.172110963648945,0.0018665495,-0.1888012,-2.672332525253296,9.916284902788766e-05,-0.05592761174771021,0.010086269590737973
-0.06472706100787036,-0.3427443434370717,-3.080635646732356,1.0,-0.009931087353234768,3.3775165,1000,6.483304436889556e-05,0.6754403,1200,2.2389140129089355,0.0,-0.004846400287928106,-6.3,3.375,0.9997581099425406,0.0,0.30735081066276293,0.4375215017138841,2.4072901793271866,0.0028856501,-0.18622445,-2.8110928535461426,9.312096857377517e-05,-0.05420468347203803,0.009736366728933955
-0.014369877270655706,-0.34105675810093117,-3.164917551093578,1.0,-0.013033302672283255,3.3606772,1000,0.00011471052670309637,0.69138134,1220,2.473365545272827,-1.4210854715202004e-17,0.006096058361646775,-7.4,3.375,0.9997780330282305,0.0,0.33058044734088265,0.4180033841561741,1.7695033273101344,0.0040798387,-0.19090688,-2.3863868713378906,0.00015954472933443116,-0.05652238030108403,0.009355814120571107
-0.032721445564646276,-0.3259676609667067,-5.044167977481965,1.0,-0.00719527873941111,3.3286798,1000,6.37519541481368e-05,0.6833119,1240,2.1951143741607666,2.1316282072803006e-17,0.0009798906372458346,-5.6,3.375,0.9997042445067358,0.0,0.32789950968786874,0.4483357983288577,1.971191609236087,0.0045991126,-0.1887938,-2.604334592819214,8.655159087113416e-05,-0.05624689588123121,0.010800077504361532
