_max_obs,_mean_act,_min_act,_min_adv,_min_discrew,_max_adv,PolicyEntropy,_lr_multiplier,_MeanReward,_max_act,_mean_adv,_Episode,_max_discrew,_mean_obs,BaselineLoss,CriticLoss,_min_obs,_std_obs,KL,TotalPolicyLoss,_mean_discrew,_std_discrew,_std_adv,Steps,_std_act,Beta
0.49249785631307214,-0.04395152833301108,-2.4197356700897217,-2.28939609541869,-0.2216874429313581,2.8033929828655437,3.6548846,1.0,-48.85,2.1149957180023193,0.0,20,-0.0050000000000000044,0.020449365632187702,0.003061852314740877,0.0493135,-0.3752023241630318,0.008468236193955888,0.008712694,-0.21228576,-0.1145287057616883,0.0039792430694683975,0.9999866291226408,1000,0.3819347577683079,1.5
0.47715823900477744,-0.04858807414898183,-2.327678918838501,-1.9755229219138066,-0.2216874429313581,4.297972262253734,3.6498742,1.0,-49.5,1.964950442314148,-7.105427357601002e-17,40,-0.0050000000000000044,0.0016035079793866348,0.0020476773816587245,0.54742134,-0.5332567406257809,0.009368398463786459,0.00650791,-0.23496899,-0.11635312745714067,0.004009527682876615,0.999968063683431,1000,0.3684875553293873,2.25
0.501950545849949,-0.034787873569177466,-2.257018804550171,-2.180568840520202,-0.2216874429313581,3.3079514380725605,3.6520495,1.0,-49.8,1.8984678983688354,1.7763568394002505e-17,60,-0.0050000000000000044,0.011766010257693381,0.0012765981108643588,0.72899413,-0.5519474906240772,0.011604735631587483,0.0032532136,-0.2758462,-0.11742231372122344,0.004032690711913422,0.9999553961147357,1000,0.36221235739711755,2.25
0.3688861166897974,-0.04689597147481982,-2.1642558574676514,-2.037459358090119,-0.2216874429313581,3.1558078054311234,3.6436603,1.0,-48.85,2.0310449600219727,-2.842170943040401e-17,80,0.0,-0.0022775357330090096,0.0003864473511420655,0.69666004,-0.4324988515656139,0.009183606284424939,0.0034288364,-0.25665674,-0.1152283246352062,0.0039008557593582793,0.9999377519429691,1000,0.36788846475945014,2.25
0.593095433276246,-0.059283678558073004,-2.0503346920013428,-1.9017343741056318,-0.2216874429313581,3.2726754423404456,3.6480696,1.0,-49.75,2.3663101196289062,1.4210854715202004e-17,100,-0.0050000000000000044,0.007048117964595898,4.791246224543407e-05,0.70218873,-0.6086149189451218,0.01082092339869332,0.0037394434,-0.2206324,-0.11759477289629866,0.004052874928399806,0.9998840601286119,1000,0.3596325661780361,2.25
0.5524045748904906,-0.04730923367594369,-2.2580039501190186,-1.9320302126862559,-0.2216874429313581,4.514137342610811,3.6585152,1.0,-49.25,2.4512736797332764,2.1316282072803006e-17,120,-0.0050000000000000044,0.0027476057797839663,4.9262004966071096e-05,0.7004349,-0.5429896727399571,0.010122186927884658,0.0021108917,-0.20718068,-0.11606423000447838,0.003973556981554484,0.9997450270914667,1000,0.3822700095029655,2.25
0.368483008095896,-0.049494180039444474,-2.3938891887664795,-3.934860062390446,-0.2216874429313581,5.659716408409899,3.653737,1.0,-49.7,2.012202024459839,-2.4868995751603507e-17,140,-0.0050000000000000044,0.007472819116411646,1.5187237758369544e-05,0.6963967,-0.5207621899035842,0.010522856576776863,0.002668579,-0.20050699,-0.11737876456348277,0.004032195798108227,0.9994937209657578,1000,0.38476793143724264,2.25
0.4120539522523847,-0.05955575331614819,-1.9471170902252197,-1.5758717234869863,-0.2216874429313581,8.298429018631037,3.6472902,1.0,-49.4,2.321129083633423,-7.105427357601002e-18,160,-0.0050000000000000044,0.012911711074627833,5.038032839921002e-05,0.7020101,-0.5227418393203992,0.010088415731948222,0.0045070057,-0.19890152,-0.1168288378835237,0.003985366655630941,0.9996808573688031,1000,0.35934217386015666,2.25
0.3766157762671155,-0.052674346290761606,-2.548696279525757,-2.1034498554427388,-0.2216874429313581,5.25030415301728,3.6317928,1.0,-49.65,2.1138103008270264,-2.1316282072803006e-17,180,-0.0050000000000000044,0.005462497270059697,3.4591584488065736e-05,0.70738536,-0.48436314831782185,0.010160181464097194,0.0049027223,-0.19817722,-0.11675623583761853,0.004012699603480445,0.9995862463691224,1000,0.362694751659943,2.25
0.6890005958017548,-0.017428766624769196,-2.805931329727173,-1.578661902702978,-0.2216874429313581,8.225449643604538,3.626381,1.0,-49.15,2.244903802871704,0.0,200,-0.0050000000000000044,0.009602673192471312,8.447409776708672e-05,0.7121416,-0.5598063449000564,0.011602604353394384,0.0040413556,-0.1978393,-0.11611791953367684,0.003999995381150844,0.9997490588686314,1000,0.3747958325039555,2.25
0.7243346835569785,-0.06070190024276963,-2.264713764190674,-3.3686050805924816,-0.2216874429313581,3.285088667780317,3.6291661,1.0,-49.95,2.1189568042755127,-4.9737991503207014e-17,220,-0.0050000000000000044,0.010852865576059623,1.2575904100532044e-05,0.7154511,-0.6181015336103021,0.010634416313244296,0.00464937,-0.19756457,-0.1176255999401099,0.00405977942704082,0.9995515704012232,1000,0.3703599064984572,2.25
0.7722215382704645,-0.016605217398289823,-2.1993067264556885,-3.95588373909817,-0.2216874429313581,5.9653065079325325,3.6267915,1.0,-49.6,2.9325003623962402,0.0,240,-0.0050000000000000044,0.018818868058312923,3.957198229259913e-05,0.7172774,-0.4812995603355805,0.010102612053352071,0.003924488,-0.19727117,-0.11675991659433768,0.003999828741681082,0.9996447279080736,1000,0.3709145984769801,2.25
0.5332027856637872,-0.0210015295536723,-2.1996567249298096,-3.235191923959892,-0.2216874429313581,4.911855761582346,3.632945,1.0,-49.75,2.4727163314819336,0.0,260,-0.0050000000000000044,0.009511857446988903,1.5134603839973806e-05,0.7191771,-0.5033729101395594,0.011383888321732413,0.0017542593,-0.19707406,-0.11747158883275273,0.004038593412178009,0.9993920204025053,1000,0.3746684902933546,2.25
0.5804111866113396,-0.021805013424716888,-2.3742880821228027,-3.5979714272610726,-0.2216874429313581,2.9570722029019008,3.6233575,1.0,-49.75,2.3502590656280518,1.4210854715202004e-17,280,-0.0050000000000000044,0.014553399473535641,1.8817602223324888e-05,0.72112644,-0.5951402758337503,0.012394089065258159,0.0039484827,-0.19694622,-0.11708854694586142,0.0040163320030830755,0.9995564938884192,1000,0.3624087810900699,2.25
0.9196815924109271,-0.01264310001267586,-2.196906089782715,-3.716563146165236,-0.2216874429313581,2.7140914712586492,3.6354516,1.0,-50.0,2.5670535564422607,-1.3322676295501878e-17,300,-0.0050000000000000044,0.016217426422313438,1.244252575920125e-05,0.72149867,-0.5349673374762294,0.012384455188351894,0.004598591,-0.19667794,-0.11768397713319553,0.004069059578502995,0.9994401139088767,1000,0.3757793621084261,2.25
0.5677075454759207,-0.004531622017617337,-2.490941286087036,-1.442000090280073,-0.2216874429313581,6.620316563549215,3.6324635,1.0,-49.35,2.146885871887207,0.0,320,-0.0050000000000000044,0.006962311750468241,3.59921323232442e-05,0.7225974,-0.5208184341528085,0.009308122940512118,0.0031040648,-0.19656307,-0.11649304137614908,0.003960440280036572,0.9996164116811799,1000,0.3838813268229695,2.25
0.7025366662762803,-0.015089607709902338,-2.0777194499969482,-3.085084101616396,-0.2216874429313581,5.018987933685263,3.6238432,1.0,-49.45,2.6506636142730713,0.0,340,-0.0050000000000000044,0.010672697991277102,3.190597133318102e-05,0.72317445,-0.5469374705483661,0.011417451448262948,0.0023669377,-0.19640644,-0.116618958751315,0.0039866091578504926,0.9996023287012497,1000,0.35153458683859057,2.25
0.6182067614309005,-0.0077511731929844245,-2.2560763359069824,-5.532526681981433,-0.2216874429313581,4.693046932407902,3.6107087,1.0,-49.8,2.288485288619995,-3.552713678800501e-18,360,-0.0050000000000000044,0.016316066738981748,1.3849367779726017e-05,0.7228379,-0.6250915732653449,0.012300144011497502,0.0033816884,-0.19615301,-0.11747831511919112,0.004051267849476905,0.9995172901842675,1000,0.3709830255358745,2.25
0.5515904958393087,-0.058088963809015695,-2.2520713806152344,-1.6705883764142277,-0.2216874429313581,5.688513180165215,3.6037488,1.0,-48.3,2.110679864883423,0.0,380,0.0,0.003212376884746404,0.00011259475004049708,0.7231243,-0.5511134203822932,0.011660049696044303,0.003178019,-0.19601904,-0.11482898258365822,0.0038942858358804767,0.9997735626313501,1000,0.3657867884598868,2.25
0.56951019904496,-0.02545417939592153,-2.167609691619873,-2.2526188066625554,-0.2216874429313581,7.471383923018743,3.5919797,1.0,-49.3,1.7982912063598633,1.4210854715202004e-17,400,-0.0050000000000000044,0.014350430160390427,3.2429207503425254e-05,0.72317797,-0.7200047383487725,0.009352077978105377,0.0018945396,-0.19586653,-0.1171413842718336,0.0039905940072788295,0.9996240497860409,1000,0.3599797039359428,2.25
0.8251135753088651,-0.031965993574645836,-2.081221580505371,-4.774959914059041,-0.2216874429313581,5.283016023583952,3.5971951,1.0,-49.65,2.381887197494507,3.552713678800501e-18,420,-0.0050000000000000044,0.014875222834514897,2.1066080325912867e-05,0.7231077,-0.8906671762272467,0.01219019727050952,0.0035144025,-0.19572818,-0.11740530871978162,0.0040257641299413,0.9995713879460788,1000,0.370500291135322,2.25
0.5947197845298993,-0.02343956246221205,-2.463301658630371,-1.4327748053519214,-0.2216874429313581,5.799656520383949,3.5911078,1.0,-49.2,2.187122344970703,5.684341886080802e-17,440,-0.004925374375000005,-0.0010999179129675908,5.399552695533463e-05,0.7229612,-0.5494225682534797,0.010784451987216883,0.0018262563,-0.19556513,-0.11585784509497951,0.003996414698406911,0.9996462647212029,1000,0.3760156594075876,2.25
0.9034850758134293,-0.01784029468061635,-2.328991174697876,-4.076524388307101,-0.2216874429313581,4.718190724228196,3.5851514,1.0,-49.35,2.128568410873413,-2.4868995751603507e-17,460,-0.0050000000000000044,0.011895058180964459,3.4481685174318714e-05,0.7227704,-0.7464739056306992,0.013890729273410363,0.0021535556,-0.19543754,-0.11667275745185557,0.003947945020066569,0.9996286236432184,1000,0.359292551712539,2.25
0.6641950574280185,-0.028621208229567856,-2.2783212661743164,-1.1916520414019562,-0.2216874429313581,6.529616593009041,3.5907369,1.0,-48.05,2.1612536907196045,0.0,480,-0.0050000000000000044,0.006564912192954349,7.977776622247144e-05,0.7222198,-0.574888463455422,0.013737523041160122,0.0034881535,-0.19525386,-0.11526100087437145,0.0038111121306354757,0.9997596382263294,1000,0.3687057129544072,2.25
0.7674463177241992,-0.03926198175852187,-2.238642454147339,-0.9334263643140555,-0.2216874429313581,6.813205808700234,3.5666516,1.0,-48.05,2.220820665359497,2.1316282072803006e-17,500,-0.004950125000000005,0.006084910268488546,0.0001716474456164026,0.7217413,-0.46379583149066,0.010195215461135759,0.0015833421,-0.19509786,-0.11408698111118562,0.003891563995314309,0.9998190570389429,1000,0.38198270480219415,2.25
0.874903554975124,-0.036013830251293254,-2.066333055496216,-1.6869594385939686,-0.2216874429313581,7.216053654534372,3.5372415,1.0,-48.65,2.2420027256011963,0.0,520,-0.0050000000000000044,0.026205276598598386,6.990935597633792e-05,0.7211096,-0.49606765610058795,0.01441003204132752,0.0021727288,-0.19493487,-0.11625268943563657,0.003903817356909661,0.9997163314566804,1000,0.3822421861409916,2.25
0.8808820059876106,-0.011657597211829853,-2.3019824028015137,-2.098658788528758,-0.2216874429313581,5.9776914230663385,3.551158,1.0,-49.0,2.521049976348877,-1.4210854715202004e-17,540,-0.0050000000000000044,0.015136599401606027,3.110668411432288e-05,0.72085994,-0.4534686030617507,0.014726956162658024,0.0064720893,-0.19482423,-0.11629741837744967,0.003936646988650588,0.9996433176570638,1000,0.3699573814604706,3.375
0.8759473859490811,-0.029775604490248953,-2.1329102516174316,-1.729525233794266,-0.2216874429313581,8.217259162809963,3.5622768,1.0,-49.45,1.9747134447097778,1.4210854715202004e-17,560,-0.0050000000000000044,0.010103398220959618,1.691492843377541e-05,0.72026056,-0.4300021861337871,0.01222369685755538,0.0009852163,-0.19468352,-0.11714962834616062,0.003997707391875633,0.9994965917288823,1000,0.3587546541326204,2.25
0.6325552396434566,-0.028499717713333667,-2.2642617225646973,-1.0455581879958968,-0.2216874429313581,6.558295007465307,3.5724058,1.0,-48.2,2.064864158630371,-1.7763568394002505e-17,580,-0.0050000000000000044,0.009543738509893821,7.136354354261784e-05,0.7195081,-0.4578275480759509,0.009965091259030412,0.00297082,-0.19451222,-0.11551844444142635,0.003845879636046302,0.9997278720551647,1000,0.3564468675414665,2.25
0.6644364278769185,0.010536691185319797,-2.2240474224090576,-1.1396666673798894,-0.2216874429313581,5.921462713737683,3.5630372,1.0,-48.2,2.39139986038208,2.842170943040401e-17,600,-0.0050000000000000044,0.007800034286390187,0.00010258578816300344,0.7189678,-0.3329953911774297,0.011042518091982978,0.002574052,-0.19438794,-0.1144746824271036,0.003861634879349597,0.999767823053293,1000,0.3716406046165367,2.25
0.8499604508316023,-0.026050313613843173,-2.1938140392303467,-2.5574850118534567,-0.2216874429313581,4.489916827739853,3.5603888,1.0,-48.4,2.25481915473938,2.842170943040401e-17,620,0.0,0.014384731720101518,8.285502262161658e-05,0.6964595,-0.5664987512109828,0.01325854412585159,0.003021761,-0.18746953,-0.1147621810993164,0.003909006246321461,0.9997312128783894,1000,0.38032932907968414,2.25
0.7091214573950275,-0.017466272630146704,-2.083484411239624,-1.693274368793735,-0.2216874429313581,4.390549415223129,3.5615144,1.0,-48.15,2.1487977504730225,0.0,640,-0.0050000000000000044,0.01041520677320599,0.00010944381176947246,0.7209513,-0.3294528612260438,0.010179616957798275,0.0020400684,-0.19411011,-0.11311743182117519,0.003843775037800751,0.9997575164923547,1000,0.35907049991418316,2.25
0.8195338186678989,-0.0060851370092714204,-2.8420157432556152,-1.8029832556517258,-0.2216874429313581,5.123991949616888,3.5726628,1.0,-48.95,2.185058116912842,-2.1316282072803006e-17,660,-0.0050000000000000044,0.006589441257863553,4.010787982674346e-05,0.71883684,-0.3697218506175802,0.010827326953678456,0.003656007,-0.19400108,-0.11590156130617138,0.003883623025918213,0.9996726119457557,1000,0.3819280578133001,2.25
0.8189938611196846,-0.03912305305909831,-2.13488507270813,-1.9173423828346152,-0.2216874429313581,4.871854150877144,3.571351,1.0,-48.75,2.2764015197753906,2.842170943040401e-17,680,-0.0050000000000000044,0.006742530813553573,5.467434246994927e-05,0.71657985,-0.6690082835838778,0.012807808551784651,0.0030414215,-0.19385375,-0.11579622207980345,0.003863258446423746,0.9997239182377765,1000,0.38795218356914785,2.25
0.7890314009145812,0.004689470558194443,-2.692493438720703,-0.8528390801485891,-0.2216874429313581,4.759175277676932,3.579794,1.0,-46.45,2.6784653663635254,1.4210854715202004e-17,700,0.0,0.0029220456256588614,0.0002886090984228927,0.7157375,-0.4860436450896683,0.011650925927887093,0.0040713265,-0.19374876,-0.1100934398523695,0.0038303608881849996,0.9998636279056498,1000,0.3701604778818375,2.25
0.7417996754886006,-0.024061837642570028,-2.070244073867798,-2.0963032737691636,-0.2216874429313581,3.432635683624794,3.6034462,1.0,-48.65,2.3145382404327393,0.0,720,-0.0050000000000000044,0.003837892336633721,9.746622503615358e-05,0.7148837,-0.533810345294238,0.014221471102790942,0.007166482,-0.19361065,-0.1154493946734769,0.003845324940911703,0.9997808202990806,1000,0.3787149463811841,3.375
0.7930730747769491,-0.0270249627706944,-2.1988461017608643,-2.2935421857715963,-0.2216874429313581,4.173416932254856,3.607292,1.0,-47.5,2.0372796058654785,0.0,740,-0.004900747503125005,0.010414948368517586,0.00028057530509930593,0.71418864,-0.7938354401519288,0.012744248158247535,0.0014308152,-0.19347014,-0.11088088210065132,0.003949890373557827,0.9998378178409161,1000,0.38304743098518357,2.25
0.7994587820573559,-0.04922483665624168,-2.290153980255127,-1.981299274260779,-0.2216874429313581,3.946629257400132,3.6024275,1.0,-49.15,2.1286418437957764,1.0658141036401503e-17,760,-0.004975000000000005,0.0031035684002356334,3.947706539811216e-05,0.71357226,-0.5275682834150499,0.013996917219426721,0.0025791747,-0.1933605,-0.11614684856925123,0.003956311792746601,0.9996258485577156,1000,0.38413655414068737,2.25
0.7575045363145186,0.017718151408014818,-2.1562530994415283,-1.2444336693716875,-0.2216874429313581,4.503357102380541,3.5850756,1.0,-46.65,2.2159323692321777,0.0,780,-0.0050000000000000044,0.009244750148366634,0.00017213408254723085,0.7127852,-0.5494070732602544,0.012097133730442227,0.0024479497,-0.19322452,-0.11217691484726781,0.0035600631991995844,0.9998310957709541,1000,0.3805970310539077,2.25
0.6609358071905601,-0.027140884262509643,-2.1864185333251953,-1.3616361065642395,-0.2216874429313581,5.7673553190799876,3.5921474,1.0,-47.9,2.403876781463623,6.394884621840901e-17,800,-0.0050000000000000044,0.004673147661834754,7.885199679741826e-05,0.7123441,-0.5977895888255198,0.010929472875210677,0.0027892482,-0.19312215,-0.11422957245489117,0.003775296062836458,0.9997416720138099,1000,0.4007502750972215,2.25
0.7480462737489545,0.02273072513844818,-2.1043457984924316,-2.025986588237055,-0.2216874429313581,3.190145828919332,3.6072164,1.0,-47.65,2.423659086227417,1.4210854715202004e-17,820,-0.004975000000000005,0.008009028220747583,8.531174158907016e-05,0.71153307,-0.45044791175287674,0.013055367558162374,0.0039015792,-0.19298814,-0.11349553406701646,0.003724639529258936,0.9997550638326609,1000,0.3604774041935897,2.25
0.6325889252811926,-0.027270028047962115,-2.298046112060547,-0.7351447656089588,-0.2216874429313581,4.832360753468472,3.5842934,1.0,-45.2,2.0052945613861084,-2.842170943040401e-17,840,0.0,0.0137271319100936,0.000920778089116784,0.71057737,-0.532013278672015,0.010184614388796354,0.0016856716,-0.19284767,-0.10445499203053271,0.004262132297359093,0.9999109119946654,1000,0.3762169061797488,2.25
0.7643827132949786,0.041254685562336815,-2.0758216381073,-2.3119528613630966,-0.2216874429313581,4.7815308545805735,3.5594869,1.0,-48.15,2.1286025047302246,4.618527782440651e-17,860,-0.0050000000000000044,0.01828336953972843,0.00016341797443940903,0.7096144,-0.51260718542152,0.011759900748656989,0.004012786,-0.19270307,-0.11414334749765237,0.0038218237254852784,0.9997935010033332,1000,0.3763003531330515,2.25
0.525759457808502,-0.011315076657570899,-2.4910006523132324,-1.6116951205358512,-0.2216874429313581,4.036608582154602,3.5408087,1.0,-45.85,1.9389187097549438,1.4210854715202004e-17,880,-0.004975000000000005,0.0012798981467563783,0.000309101945304643,0.658686,-0.5460752054616315,0.011486146716822415,0.002395453,-0.17697692,-0.10902394437501667,0.0036222276481194414,0.9998751017470429,1000,0.3644019577811639,2.25
0.7679306691410889,-0.015261789930576924,-2.2095096111297607,-2.7957933262543198,-0.2216874429313581,4.567313071757387,3.5377111,1.0,-46.5,2.2770683765411377,-1.4210854715202004e-17,900,0.0,0.007690163474865439,0.00016720890074430956,0.715083,-0.825255633695084,0.015790244026469506,0.0037869513,-0.19244915,-0.11100901450494714,0.0036827250513034497,0.9998072843594522,1000,0.3851374238923483,2.25
0.6472606474771344,-0.002054845915234182,-2.118619918823242,-1.7217313890734114,-0.2216874429313581,3.786534354639564,3.5481172,1.0,-48.0,1.973189353942871,0.0,920,0.0,0.02097962549441072,8.406647042034541e-05,0.71085757,-0.502194145065329,0.011630217594642233,0.0021586781,-0.19232741,-0.11380394165913972,0.0037695489664098004,0.9997601396361995,1000,0.3735917981993088,2.25
0.6986948297687965,-0.00854894412541762,-2.1248538494110107,-1.0736675841082814,-0.2216874429313581,5.336106314852091,3.527812,1.0,-46.55,2.1738243103027344,-2.842170943040401e-17,940,-0.0050000000000000044,0.006653646846556921,0.0002305954141604066,0.7072742,-0.7327790061014551,0.014652959883965448,0.001399568,-0.19223392,-0.11039203138831831,0.0037767115853787787,0.9998509080455276,1000,0.3882329029112762,1.5
0.73672485541126,0.016036968521773814,-2.2302932739257812,-1.5308092144926249,-0.2216874429313581,5.174981346402793,3.5197697,1.0,-46.45,1.8847817182540894,7.105427357601002e-18,960,-0.0050000000000000044,0.004315666527702617,0.00031027216495166973,0.70545375,-0.516622851997008,0.012794385678360406,0.006679695,-0.19206904,-0.1107135450267217,0.003579618661106853,0.999848256461881,1000,0.3461786244664564,2.25
0.7294727205176108,-0.011269048302201554,-2.0190083980560303,-2.067744607967053,-0.2216874429313581,4.181657784862171,3.5200677,1.0,-47.0,2.293255090713501,0.0,980,0.0,0.0009807793227208528,0.00018651628906993136,0.7045731,-0.740302746523463,0.01531902128710372,0.0025452848,-0.19196036,-0.11033507524466588,0.0037409826715077586,0.999829968235677,1000,0.3790219516088304,2.25
