_max_obs,_MeanReward,Steps,PolicyLoss,ExplainedVarOld,_mean_act,_std_act,_lr_multiplier,_max_act,_Episode,ValFuncLoss,_max_adv,_mean_obs,Beta,_std_discrew,ExplainedVarNew,_std_adv,_std_obs,_max_discrew,_min_obs,_min_adv,_min_act,_mean_discrew,_mean_adv,KL,_min_discrew,PolicyEntropy
0.5528957767997259,-33.75,1000,-0.008503316,0.7833533295733335,-0.0450560807675356,0.437905201828017,1.0,2.340610980987549,1000,0.0005510388218538354,2.5524120048328327,0.008789846664270084,2.25,0.003053941287635099,0.8255505685223575,0.9999036562250817,0.014085752709060345,0.0,-0.3531246116496728,-2.7518754550399978,-2.589561700820923,-0.07948992886555235,3.907985046680551e-17,0.0035645168,-0.2216874429313581,3.6344156
0.41206805416736664,-33.5,1000,-0.0076832864,0.7286769746220232,0.014288523241179064,0.41348467421794793,1.0,2.263148546218872,1020,0.0005415003498455682,2.753495215861172,0.012837650739870851,2.25,0.0030690572032123003,0.8244425361926903,0.99990765723501,0.012070805967460699,0.0,-0.3136392854952153,-2.158447011051782,-1.9774134159088135,-0.07779549029003045,0.0,0.002552749,-0.2216874429313581,3.6378064
0.5025673038431004,-30.5,1000,-0.009252642,0.7528238349162965,-0.004210135551169515,0.4165166084745629,1.0,2.0303549766540527,1040,0.0007613092069842089,2.76216491562586,0.012841806703881247,2.25,0.0029093001158228943,0.7384677985463435,0.9999046855043109,0.012794605300048273,0.0,-0.27780505674827344,-2.2530420545022762,-2.385415554046631,-0.07033743513386395,-8.526512829121202e-17,0.003144368,-0.21676206855635807,3.635142
0.49976226374174243,-34.75,1000,-0.009403298,0.7206493253136448,-0.02592457791022025,0.4164059969487449,1.0,2.1084749698638916,1060,0.0005719965822161285,2.766498424134397,-0.0004783052663183549,2.25,0.0029348053513515476,0.8052914394598725,0.9999069397778505,0.011560521097599794,0.0,-0.33082314244297845,-1.9350277783801757,-2.337918281555176,-0.08042044344809832,-4.263256414560601e-17,0.003226204,-0.21277590457724777,3.6316423
0.4430465432192965,-28.7,1000,-0.010395532,0.6800782700420681,-0.030270870846230535,0.4315821486061398,1.0,2.164825677871704,1080,0.0007033217432201026,3.035283881999548,0.003326972331615549,2.25,0.002542022070525756,0.748311188016682,0.999906944080804,0.011678451526563913,0.0,-0.31675177344297756,-3.095985119260811,-2.2476389408111572,-0.06423414390956936,1.4210854715202004e-17,0.003248672,-0.19821148394394697,3.6253958
0.48549767028981966,-35.8,1000,-0.013932906,0.7339783485773326,-0.0143855128523428,0.4341978644634992,1.0,2.5809812545776367,1100,0.0005745930645499026,2.7507203812517917,0.019156023065674755,3.375,0.0028115053207711806,0.7956583579582885,0.9999028587452151,0.0125611224078908,0.0,-0.3274014776881121,-2.6111932898233654,-2.34138822555542,-0.08286564373342156,1.4210854715202004e-17,0.006094417,-0.2216874429313581,3.6089675
0.5548743936243798,-32.2,1000,-0.0076046903,0.6922898722120812,-0.02779997544363141,0.4224687355284965,1.0,2.2192907333374023,1120,0.0007795218076801809,3.07397422268421,0.0051692579499523035,3.375,0.0028836372295749477,0.7331148086294168,0.99991060594683,0.012028752119173073,0.0,-0.33056176669440546,-1.8965180305834517,-2.2363839149475098,-0.07452766172743859,-7.105427357601002e-18,0.0019873427,-0.2070585891158424,3.5878997
0.4349401985097058,-26.85,1000,-0.009308053,0.6794031560002286,-0.02888544714753516,0.43346892799913356,1.0,2.2206215858459473,1140,0.000493160229608735,2.859181898398174,0.0021535185055746274,3.375,0.0023340868300888093,0.7905386096953001,0.9999061220720067,0.014127805236049853,0.0,-0.30679060758033916,-2.358113727804999,-2.8023838996887207,-0.059212702686701535,0.0,0.0022143896,-0.20266440570496524,3.5884237
0.45988997598671805,-24.0,1000,-0.0058304016,0.4767816181201321,-0.008390871635783696,0.4316447534120298,1.0,2.47894549369812,1160,0.0005869420005572585,2.897324297164958,0.00733061945872432,2.25,0.0017485324616790345,0.715924233628416,0.9999120741476161,0.012708429051747086,0.0,-0.3159994563878683,-2.0038836122846675,-2.5843558311462402,-0.05092179916605735,7.105427357601002e-18,0.0014306434,-0.18873695439490062,3.584083
0.4123738224587337,-23.8,1000,-0.00954657,0.456178169355713,-0.049030636332696304,0.4245138054063963,1.0,2.2907357215881348,1180,0.0006681255937039085,2.4412029530154054,0.002457995928957976,2.25,0.0016762485052185766,0.6123177253828285,0.9999101790735054,0.00900416150007357,0.0,-0.32760592645024345,-2.764330456286853,-2.2046329975128174,-0.05343797661562383,-3.552713678800501e-18,0.0041049193,-0.19250214628891782,3.5791025
0.3091543409533873,-24.2,1000,-0.00870244,0.47648579312208494,-0.027977133500389755,0.40965707522949113,1.0,2.117764949798584,1200,0.0006116409028986214,1.8537867741856389,-0.010343995403112599,2.25,0.002248174510998819,0.7303844469319015,0.9999201050528284,0.009613969990274364,0.0,-0.3091919543036448,-2.334674562117434,-2.453125476837158,-0.05325893541281434,4.8405723873656825e-17,0.0031232114,-0.18888953341617248,3.5794406
0.3292409396079698,-22.8,1000,-0.015777363,0.3696703119086253,0.011835012972005643,0.4356277839254027,1.0,2.586221218109131,1220,0.0005286050594572539,3.2585947851593353,0.012421591915905025,2.25,0.0010829739269713613,0.5121181053920514,0.99989488052268,0.011201308386562912,0.0,-0.32413404818316344,-2.431337720966699,-2.3789114952087402,-0.049515982897830026,-2.842170943040401e-17,0.005950017,-0.13971222587755275,3.5605922
0.36313867314252996,-16.15,1000,-0.010143782,0.2744068721929258,-0.00791409011016367,0.44310534822519493,1.0,2.2440035343170166,1240,0.00038272655707787505,2.787965571755695,0.009267665828696078,2.25,0.0007359817470773664,0.578319569237991,0.9998848591446238,0.011187122249124668,0.0,-0.3075147449743812,-2.501473915212134,-3.096778392791748,-0.03212515176507546,-2.842170943040401e-17,0.003963191,-0.13128289805996224,3.5561843
0.3809404646750753,-20.05,1000,-0.015258182,0.5670253491412146,-0.02849667863571085,0.442886498459628,1.0,2.3837060928344727,1260,0.00041291324205272855,2.466098497035286,-0.0029105003359022018,3.375,0.0013778754125691444,0.7013479161942624,0.9998910372914802,0.011645492909812696,0.0,-0.3139339701000377,-2.4629317986950627,-2.50789213180542,-0.04534780964415888,-2.842170943040401e-17,0.006349769,-0.16248753196599164,3.5455046
0.39639894438546036,-16.9,1000,-0.011145924,0.07101395652428988,-0.018531694612815043,0.4641512474578495,1.0,2.608600616455078,1280,0.0006517942819458869,2.0162491842831836,-0.0015500970972898516,3.375,0.001022956945250577,0.3687188252692981,0.9999119513289586,0.010631544464513207,0.0,-0.268507969820755,-3.0687953238677266,-2.223762035369873,-0.03812597603910525,5.684341886080802e-17,0.0036036503,-0.1431532877550575,3.5299973
0.3458232598931399,-17.05,1000,-0.0092655625,0.5597502927725828,0.02625388511712663,0.4675201075191746,1.0,2.792346477508545,1300,0.00033308047729218817,2.3149409591242116,0.01364663560931109,3.375,0.0009254103249752654,0.6648419830117345,0.9998704098160648,0.010482285990060186,0.0,-0.32205753731388276,-3.488328705611518,-2.9461050033569336,-0.033799735231721785,-2.842170943040401e-17,0.0025051865,-0.13530112207126066,3.4983673
0.4074659877957921,-17.1,1000,-0.008893339,0.5391896738888671,-0.0387420085023623,0.4641379750476755,1.0,2.8015975952148438,1320,0.0005060160881900628,2.1663331559944847,-0.006450628097006334,3.375,0.0011971480158249844,0.5983683056700099,0.9998881323425695,0.012826230440499835,0.0,-0.31276514011688406,-2.8275460649946766,-2.5044853687286377,-0.037403781311253964,-3.552713678800501e-17,0.002587297,-0.14877190506363228,3.4708917
0.37239147612192947,-17.2,1000,-0.010183979,0.25184964441706836,-0.004305201188020874,0.4412693425896439,1.0,3.4557085037231445,1340,0.00036453439014021334,1.923223397938418,0.0071073528939840855,3.375,0.0009967590653429757,0.6344054267387198,0.99990014905329,0.012828853279068561,0.0,-0.2945576684628472,-4.091194381203829,-2.3323380947113037,-0.03399866844063383,2.842170943040401e-17,0.0028997262,-0.18834227930382785,3.4613562
0.3504308274832567,-14.05,1000,-0.012638036,-0.07612267474518641,-0.023300494144903497,0.44521535876850454,1.0,2.2706246376037598,1360,0.00039382612737384536,1.9897046627342903,0.00021586269264377248,3.375,0.0006424153036635781,0.43895212722316657,0.9998968384411375,0.01113874388838866,0.0,-0.2823414013715248,-4.119248572525122,-3.2563061714172363,-0.025631486336429504,2.842170943040401e-17,0.0028694058,-0.1185436487711175,3.4428453
0.3766394970301852,-14.8,1000,-0.007637817,0.46405952354922364,0.022828192314365878,0.4323243897985872,1.0,2.3053178787231445,1380,0.0002091057135056847,3.1987563831635333,0.014538547944402232,3.375,0.0005534168899871248,0.62900792525846,0.9998599797619808,0.010429128683314894,0.0,-0.2676901566795949,-2.930754078723329,-2.571475028991699,-0.027840558855780743,-1.4210854715202004e-17,0.0022206148,-0.11447591618109665,3.4277825
0.37125930356409803,-13.0,1000,-0.010801254,0.4068153583893541,0.0038672413588501514,0.4321244472771545,1.0,2.4184818267822266,1400,0.00027648740619043975,2.442302148810178,0.009833965302612262,3.375,0.0006226203347716075,0.5573858958634161,0.9998639911569784,0.011445067276934423,0.0,-0.27259290356353727,-3.481088615441654,-2.3477678298950195,-0.02676856542843015,4.263256414560601e-17,0.003561016,-0.12689837736515155,3.4077086
0.3266141453632133,-11.65,1000,-0.013049932,0.3743534124827719,0.002110523079521954,0.44595642809455455,1.0,2.5563552379608154,1420,0.0002237712904472407,2.296016323600089,0.013978083831751868,3.375,0.0004261201113729788,0.4836758114668164,0.9998378453706568,0.010850797268835536,0.0,-0.25032117579764757,-3.7347262486358943,-2.545654296875,-0.022404070488452867,4.263256414560601e-17,0.003538905,-0.08739123903239443,3.368369
0.32839534697536343,-9.95,1000,-0.011159514,0.13368603162422898,-0.03559573992318474,0.43544553476288567,1.0,2.76216197013855,1440,0.00014706575770600622,2.338169894188421,-0.009361630091739915,3.375,0.0002415870286869397,0.40355892933062254,0.9998150410991745,0.009227071531007444,0.0,-0.2889853944600966,-3.889599673656547,-2.335649013519287,-0.017568747875723073,7.105427357601002e-18,0.0034387778,-0.0862945386805946,3.3396354
0.3560778295261858,-8.7,1000,-0.011403159,0.39202329365999133,-0.0024606951215537264,0.4160654818333105,1.0,2.2623331546783447,1460,8.669236095733544e-05,3.8797334098707954,0.010474004098574253,3.375,0.0001874383537301747,0.5426429169383309,0.9997669193595297,0.01012699859678883,0.0,-0.2726390559423119,-2.8032937945358354,-2.6780667304992676,-0.016703830822531456,-7.105427357601002e-18,0.004214506,-0.07782272422590547,3.3295143
0.3174707312650932,-7.3,1000,-0.009123829,0.20960670323465846,-0.022999825452105143,0.4502416068803308,1.0,2.3182082176208496,1480,9.539836109971354e-05,2.7869315508023527,-0.0032144487184642416,3.375,0.0001470761730515335,0.3715414992290872,0.9997684397487566,0.010786499326441793,0.0,-0.2770579788739855,-4.223625468937681,-2.8191075325012207,-0.01159016049280922,0.0,0.0026711333,-0.06092714116317413,3.3044817
0.3054572860742682,-6.35,1000,-0.009931871,0.28027106437027915,0.04077569517976372,0.429623974792544,1.0,2.8783552646636963,1500,7.993520897487596e-05,2.0886594848358833,0.012864323521872605,3.375,0.00014061088463009135,0.4390915958071474,0.9997366338041813,0.009597538920824232,0.0,-0.2643960204177448,-3.5245010083314288,-2.63358473777771,-0.01113268588756934,-3.1974423109204506e-17,0.0035334316,-0.0624920899741879,3.2773044
0.31046661666961567,-5.5,1000,-0.008402193,0.06498991600340998,-0.012691877908888273,0.45651281908864577,1.0,2.5674889087677,1520,6.896102641160178e-05,2.187224484876971,0.0036317647714570207,3.375,9.602910188932587e-05,0.29069298482668104,0.9997145769449957,0.010023302591723784,0.0,-0.3029931388441685,-3.1282743665471284,-2.51254940032959,-0.009346422504927489,-1.4210854715202004e-17,0.0022364585,-0.04549344731533922,3.2560294
0.31950476608530265,-5.75,1000,-0.013260711,0.43710953364008887,0.017475481001456503,0.450209029313635,1.0,2.886958122253418,1540,5.224354144474391e-05,1.943282478780347,0.015388173236230573,3.375,9.770819834896718e-05,0.4695499504335253,0.9996849346686689,0.01096602770868325,0.0,-0.2708619926571523,-4.434976785982498,-3.3447999954223633,-0.00914197758924781,2.842170943040401e-17,0.0043175938,-0.055296302537163826,3.2345996
0.31434112956983495,-5.2,1000,-0.012184179,0.16276303028054728,0.03033701100212056,0.43462038539534587,1.0,2.9008913040161133,1560,5.509435332031291e-05,2.179825402231814,0.01754907095826525,3.375,7.205999910862943e-05,0.23583291185589106,0.9996736624848712,0.00987375025313124,0.0,-0.2618690092079122,-5.513398727541817,-2.7097702026367188,-0.007403656493932308,-2.842170943040401e-17,0.0038313742,-0.048481553266069496,3.222187
0.3117609266928266,-3.9,1000,-0.010435981,0.07857629722351622,0.004911580879706889,0.44713076895342585,1.0,3.136874198913574,1580,3.719581115743788e-05,2.186879632853185,0.021521978004569533,3.375,5.045662284116187e-05,0.26618396485152696,0.9996323072768639,0.008369483997867267,0.0,-0.2676618208097437,-4.824367849258982,-2.2603824138641357,-0.005499408259069732,2.1316282072803006e-17,0.0031982695,-0.045027954784746006,3.198204
0.305537145652443,-3.85,1000,-0.011380032,0.15289664125692148,0.024272584846243263,0.44427520662472375,1.0,3.106818437576294,1600,2.767787441528649e-05,2.1936466317999974,0.019761593509043756,3.375,3.5151884687185986e-05,0.26459143107684446,0.9995610250483243,0.010050812476171386,0.0,-0.27001995129707984,-5.712819780488908,-2.3326568603515625,-0.0035970974429121397,-5.684341886080802e-17,0.00355406,-0.033480538906561386,3.1617486
0.30063945804701203,-3.7,1000,-0.0073224325,0.22473792107325818,0.07211154682468623,0.4270546158760077,1.0,2.632439374923706,1620,1.514803445809885e-05,2.2488196263986886,0.02133694764989153,3.375,2.7257810654006653e-05,0.4443610926970505,0.9994771547286413,0.008351528530194703,0.0,-0.2330371530062443,-4.357699691795983,-2.484097957611084,-0.004219596831910387,2.1316282072803006e-17,0.002384834,-0.02780046686876839,3.1449833
0.32210351883130256,-3.95,1000,-0.00966703,0.018177274797380738,0.028817861060611905,0.4580347468789904,1.0,3.000141143798828,1640,2.364372071428094e-05,1.9968213672519337,0.013482398794059854,3.375,3.348604443243263e-05,0.29718678543238086,0.9995596045524662,0.010726478828038488,0.0,-0.26459227294159054,-4.658857208477893,-3.2697248458862305,-0.00456837103965553,4.9737991503207014e-17,0.0031337556,-0.03438158204956315,3.1309195
0.32740558030351863,-4.25,1000,-0.016237354,0.12557698225193725,-0.017872085625305772,0.455089551711829,1.0,2.7299587726593018,1660,2.854304661202043e-05,1.491427460263695,-0.003554871514682622,3.375,3.762750478797063e-05,0.24495192949754085,0.9995931492077307,0.011369581408002866,0.0,-0.27598678537705906,-6.762735827628586,-2.78086519241333,-0.003907011498414401,0.0,0.0051490297,-0.043113421527674875,3.0937557
0.3280778125155127,-3.3,1000,-0.0089541115,0.19757477433562587,-0.01571680249698693,0.45434156362953926,1.0,3.03251576423645,1680,1.5335523499669142e-05,1.9061048016311402,-0.0029891564521805094,3.375,2.012430489613114e-05,0.2581673093099307,0.9994336675506128,0.011626048320190078,0.0,-0.2706002577731234,-6.080899154063358,-2.9368972778320312,-0.002011007053264231,-3.552713678800501e-17,0.0022868477,-0.02938488837333107,3.074908
0.30719906459229507,-2.85,1000,-0.014874591,-0.3840790989504175,-0.002367239085957408,0.43569182946022356,1.0,3.1714556217193604,1700,8.766022000719486e-06,2.6828353105968668,0.0028395369203943932,3.375,1.0632345153873148e-05,0.19226959901540042,0.9993776276916511,0.01112951895711089,0.0,-0.2836980578742375,-6.308229447986012,-2.891319751739502,-0.001285815435604205,-1.4210854715202004e-17,0.0049308566,-0.028988961129636753,3.0693464
0.3051706897515268,-3.2,1000,-0.0076167383,0.05948077983098521,-0.004936829281155951,0.4550576098802204,1.0,3.054924726486206,1720,1.9688980327779273e-05,1.9459508325160721,0.005621053104708075,3.375,2.6239955256958374e-05,0.25979947893538724,0.9994847545326563,0.010674632730900448,0.0,-0.26880444283532823,-5.0628326736867,-3.348905086517334,-0.002992095547494604,0.0,0.0022244817,-0.0361102279773569,3.0594196
0.3053750890708694,-2.85,1000,-0.015188882,0.028833341259719036,-0.013497143631917424,0.45173911889484175,1.0,2.7468185424804688,1740,1.3523028218901466e-05,1.9588756611009657,0.004378692393108006,3.375,1.8074737043802103e-05,0.2584815426058059,0.9994114675580218,0.010480312302609531,0.0,-0.2950644800687687,-5.928172734893998,-3.5539021492004395,-0.002475061226932505,2.842170943040401e-17,0.0047084684,-0.02867024127037557,3.0262702
0.31518881101079194,-2.9,1000,-0.010887874,-0.2467295869091619,-0.03694334330316633,0.46283015928804033,1.0,3.232872486114502,1760,1.3331183447518372e-05,1.978973037381518,-0.009600584676564437,3.375,1.3392451783405042e-05,0.005262234101458985,0.9993868410037979,0.012270954394016,0.0,-0.3039768069515519,-5.190446162420638,-3.087550401687622,-0.0020240562300022674,2.842170943040401e-17,0.003922627,-0.02475124687812502,3.0017917
0.2985353043092891,-3.45,1000,-0.008608265,0.00049655430740847,-0.003218907952774316,0.451241077893617,1.0,2.888681650161743,1780,1.9052111658626152e-05,1.6315950789416203,0.006757405382902362,3.375,2.2456831232252937e-05,0.1686582400106038,0.9994730712034465,0.01245137448456384,0.0,-0.29113021718363563,-5.9214378933155825,-3.192652702331543,-0.0026930865981604777,0.0,0.0024403234,-0.029627490643734402,2.9815402
0.3293646849181507,-2.5,1000,-0.015496692,0.13780704483421558,-0.026370291378349064,0.4529197798025425,1.0,2.743025302886963,1800,8.352901924943165e-06,2.042354122238082,-0.0024278088466312617,3.375,1.1608460249267734e-05,0.33128408312870905,0.9992098239070012,0.011585219195068858,0.0,-0.2944362822755678,-5.266541521468287,-3.2498621940612793,-0.0017256205141264352,2.842170943040401e-17,0.005080536,-0.024605320394912818,2.958281
0.29298736756723753,-2.45,1000,-0.010536408,0.003124248917221295,0.0327135572557454,0.43461350338037813,1.0,3.189025640487671,1820,7.775876131507802e-06,2.3436676620328933,0.021628025869474963,3.375,1.0778585196444157e-05,0.2785876334592806,0.9992600337101347,0.010540002049979904,0.0,-0.2719279936102495,-5.427987156979673,-2.7185943126678467,-0.001408463701404599,-1.0658141036401503e-17,0.003837873,-0.02437165381103767,2.9407055
0.32449699663696646,-2.85,1000,-0.021723805,0.07734875081372783,-0.0029996422727126626,0.45155847483227346,1.0,2.6286604404449463,1840,1.104254408768774e-05,2.2447369917141695,0.005099756444654378,5.0625,1.4699104735154796e-05,0.2611279016845942,0.9993494309611299,0.011931483309973486,0.0,-0.3181783837304488,-6.5717432242924465,-3.186391830444336,-0.0017536180139290053,4.9737991503207014e-17,0.0067210738,-0.024394496933187987,2.9150784
0.2727431733094156,-2.4,1000,-0.007570558,0.005665357886093791,-0.04233403068210464,0.4305968430350668,1.0,2.66221022605896,1860,6.872947618603067e-06,2.2492916163588617,-0.011047373889235958,5.0625,9.72780717135903e-06,0.2934746331249526,0.9992091116545258,0.009153581597212232,0.0,-0.2632325191658943,-5.526831396917942,-3.569535255432129,-0.001857504121119801,-4.4408920985006264e-17,0.0016721992,-0.019850499375000018,2.8996565
0.3072146223621122,-2.45,1000,-0.0060178405,0.09117872090131951,-0.018860935360658915,0.45488324623196535,1.0,3.486967086791992,1880,8.245309069466707e-06,2.1709548443379743,0.00471868647111524,5.0625,9.929111354126792e-06,0.16958246846369796,0.999226132554227,0.012342109329198032,0.0,-0.28663780249100684,-7.9134484397043945,-2.87219500541687,-0.0013182054453668513,1.4210854715202004e-17,0.001507631,-0.019850499375000018,2.8943272
0.2994728183313732,-2.35,1000,-0.010225072,0.022338143912422392,-0.03115621612314135,0.4559449727571597,1.0,2.9130454063415527,1900,6.207759384937512e-06,2.4785280766004263,-0.00927157039927705,5.0625,6.76932554457339e-06,0.11184989316070959,0.9991316362852495,0.010529421202644903,0.0,-0.2698612875645792,-8.716465218365414,-3.3314108848571777,-0.0008357209651040744,0.0,0.0023047705,-0.024677735049906353,2.8925548
0.3078739097709863,-2.65,1000,-0.006275275,0.056196504948724635,-0.0100421048165299,0.46187100908874307,1.0,3.0972752571105957,1920,7.034846182522165e-06,2.3891749838326546,0.011845633724391288,5.0625,9.011825023235995e-06,0.28000325164426365,0.9991889762720455,0.012743476902675388,0.0,-0.29076106465816787,-7.440903276983875,-3.4076380729675293,-0.001409049675331453,-2.1316282072803006e-17,0.0017043207,-0.019850499375000018,2.8835647
0.30117796625757826,-2.55,1000,-0.0076524047,-0.138123172576623,0.0041505981257651,0.4679643007698027,1.0,3.5053162574768066,1940,8.477967941969803e-06,1.9059976965497112,0.009983838011878065,5.0625,9.426980394044347e-06,0.11206006375458966,0.9992398286074003,0.012350661297691643,0.0,-0.2935250646630924,-4.722324001984123,-3.2485456466674805,-0.0015438965857679867,0.0,0.0018016789,-0.01897591188907738,2.8882022
0.30202107340643713,-2.55,1000,-0.010656457,-0.03806754068502083,-0.010840546005172655,0.44235059109156816,1.0,2.9591286182403564,1960,7.048419734160742e-06,2.017209459962282,-2.9870033289163476e-05,5.0625,9.02957366102463e-06,0.21971582685449897,0.9992090235870275,0.012469541586704781,0.0,-0.2834943027846904,-6.504353311013723,-2.858027696609497,-0.0010552922875660788,-2.842170943040401e-17,0.0024020672,-0.02350745731434912,2.880516
0.30607320408224736,-2.35,1000,-0.008144417,0.1814097768090953,0.000873621920356527,0.45994192650914856,1.0,3.2648837566375732,1980,5.698219875155296e-06,2.4804271682179686,0.013722189444026965,5.0625,6.756282564038073e-06,0.1574015066806953,0.9990376151370987,0.011281897007885774,0.0,-0.2673654303304183,-5.927351857084875,-2.921142816543579,-0.0011410398842858396,2.1316282072803006e-17,0.001707721,-0.019562969844091657,2.8700166
