_max_obs,_MeanReward,Steps,PolicyLoss,ExplainedVarOld,_mean_act,_std_act,_lr_multiplier,_max_act,_Episode,ValFuncLoss,_max_adv,_mean_obs,Beta,_std_discrew,ExplainedVarNew,_std_adv,_std_obs,_max_discrew,_min_obs,_min_adv,_min_act,_mean_discrew,_mean_adv,KL,_min_discrew,PolicyEntropy
0.29473694934479017,-2.1,1000,-0.0072849104,-0.017389799188674004,-0.02183789937524125,0.4550463425526058,1.0,2.9719982147216797,2000,4.83176518587709e-06,3.0335846090885683,-0.007224593297993476,5.0625,5.108130856346446e-06,0.08979679331123436,0.9989517181110327,0.012162187257594348,0.0,-0.29552261156195797,-6.4745053959953625,-2.851222038269043,-0.0006827781628107069,-1.4210854715202004e-17,0.0019557157,-0.014925125000000013,2.8621864
0.29593961493890875,-1.75,1000,-0.008098989,0.0034513561112395896,-0.02194966297945939,0.42410300693066105,1.0,2.9699201583862305,2020,3.860559972193221e-06,2.143340851091602,-0.00681484629888572,5.0625,4.811656085419102e-06,0.19888050452810857,0.9989085350190494,0.008704583343218898,0.0,-0.297451428402437,-6.546483616887648,-3.666315793991089,-0.0008822876575846786,0.0,0.00194593,-0.01942556213936624,2.8658442
0.2949702740731732,-2.0,1000,-0.007385006,0.3019620686174401,-0.016644945485983043,0.4474013713549075,1.0,3.1123573780059814,2040,3.87924773950098e-06,2.923233715439906,0.004797235895617122,3.375,4.5621367343350654e-06,0.17642070643172703,0.998763492986406,0.011576167504969169,0.0,-0.27993455059062533,-7.122657716781949,-3.362617015838623,-0.0006155114220344709,2.1316282072803006e-17,0.0013953898,-0.019248663652837686,2.8516607
0.2961808137099664,-2.05,1000,-0.012635475,0.014603067265758107,-0.04263989317463711,0.44564628005700563,1.0,2.780550956726074,2060,3.892163530268908e-06,2.4784717911919056,-0.0074523450537779985,3.375,5.8103308900016374e-06,0.33118274586191465,0.9989974050689469,0.0102045079857655,0.0,-0.2779133203661318,-6.895034048611259,-3.511681079864502,-0.0008967476871278724,1.4210854715202004e-17,0.002874445,-0.024306044653901064,2.8522546
0.32013961160269994,-1.8,1000,-0.012731937,-0.1493176582825393,-0.014972863284638151,0.45217222841460236,1.0,3.001098871231079,2080,4.042022819709081e-06,2.591666014484169,-0.0011311214467935296,3.375,4.171199272799029e-06,0.0342408456606752,0.9989365075411866,0.009972210606008603,0.0,-0.2916231169154345,-8.024581585887711,-3.5637521743774414,-0.0006395307181069977,-1.7763568394002505e-17,0.0032675888,-0.014925125000000013,2.862299
0.28770222012150676,-2.2,1000,-0.009789653,0.21971677699371361,0.023175989287905395,0.458236692099694,1.0,3.411921977996826,2100,5.530179943805104e-06,1.97430218434734,0.009096000240641111,3.375,7.662851712302889e-06,0.325574706539729,0.9990207934768848,0.011594250217114221,0.0,-0.2791300680285217,-6.38718836450119,-3.04655122756958,-0.0009470317836714613,-4.263256414560601e-17,0.002767757,-0.022925833678268368,2.846065
0.3116423006203463,-1.85,1000,-0.01315285,0.17670617834915348,-0.007718841248657554,0.4324890209324169,1.0,3.042593479156494,2120,4.233718790349877e-06,3.1689344676604656,0.0011843951559291756,3.375,5.826536335688677e-06,0.2747106951826134,0.9988976040263252,0.009133437354824055,0.0,-0.26350644567829723,-6.974435398031678,-3.418701648712158,-0.0011939924926740626,-4.618527782440651e-17,0.0042925044,-0.018895501746467494,2.8168392
0.29814539505170734,-2.05,1000,-0.012011476,0.1784799691902189,-0.004742895047180355,0.4474170561673707,1.0,3.5175576210021973,2140,3.2850048722856222e-06,2.8936717219001924,-0.005546984601084444,3.375,4.5843085480248955e-06,0.300090220159432,0.9988332815911545,0.010142338950447334,0.0,-0.2808528940931616,-9.341220785554803,-3.2717065811157227,-0.0005713018330820379,7.105427357601002e-18,0.0029037467,-0.019850499375000018,2.8037577
0.31338729794534653,-1.65,1000,-0.02009735,0.19730096380546325,0.07451103647507261,0.4423059157455202,1.0,3.4523861408233643,2160,1.7735252674527352e-06,3.438362016280614,0.02465489768707426,3.375,2.6485309926759513e-06,0.3425764639883597,0.9985488496409998,0.009221726935133713,0.0,-0.26482605464579895,-7.994453372331165,-3.1165995597839355,-0.0003030959201865573,4.263256414560601e-17,0.00519708,-0.014925125000000013,2.8001957
0.30965517801249476,-2.25,1000,-0.013680242,0.3658507779661325,-0.01732249186770059,0.4341283472621677,1.0,3.4993677139282227,2180,3.314481011199605e-06,2.7277537707167374,-0.0008318253632739711,3.375,5.805952842710632e-06,0.43398782418180704,0.9988643736405042,0.011721982036708031,0.0,-0.2719064208546729,-8.483196526758617,-3.425715446472168,-0.0007836548644849767,-1.7763568394002505e-17,0.004210848,-0.019850499375000018,2.7958584
0.2923047534845935,-2.1,1000,-0.021794066,0.17344868429638383,0.007510465998318978,0.45717310965863506,1.0,3.3551268577575684,2200,4.157039082291382e-06,1.7580360371755277,0.011983633805347081,5.0625,5.5186064944790505e-06,0.24806923207972553,0.9989348013956515,0.010963423396854523,0.0,-0.2873881976888054,-7.713776655149486,-3.1265792846679688,-0.000827371118727566,-1.4210854715202004e-17,0.00602563,-0.019850499375000018,2.7827175
0.29520015920409215,-1.95,1000,-0.0070245657,0.1377399202731634,0.028329261895734818,0.4470155588810526,1.0,3.742577075958252,2220,3.021758579764418e-06,2.966216711876656,0.018942445614980253,5.0625,4.572383246042689e-06,0.3457687617118971,0.9988570861112694,0.010647482629951544,0.0,-0.25968007123731296,-6.921758495367317,-3.3741297721862793,-0.0006501626599566503,-1.4210854715202004e-17,0.0016082368,-0.019850499375000018,2.7687984
0.31658271600451543,-2.45,1000,-0.00593162,0.22217275292315963,0.00805458433041349,0.4643422939974915,1.0,3.7097854614257812,2240,4.751340289783128e-06,2.4260134237978996,0.006118217640096984,3.375,7.476541465468741e-06,0.3667913670593901,0.999102994800749,0.01133133714014969,0.0,-0.277425345457337,-7.386384043075236,-3.220442771911621,-0.0009742447401763128,-3.552713678800501e-18,0.0010089007,-0.019850499375000018,2.762022
0.31469789917257424,-2.1,1000,-0.014180024,0.2764148213504902,0.01630842580233002,0.46014037084222426,1.0,3.7939319610595703,2260,3.1184770283852505e-06,3.2263057477556867,0.02024017446616993,3.375,4.522589144092408e-06,0.31506702322991864,0.9988038378597015,0.011280944615636815,0.0,-0.27180168001940946,-5.845792983394868,-2.821643114089966,-0.0006579367216727637,7.105427357601002e-18,0.0045519485,-0.014925125000000013,2.7472882
0.29933937293906027,-2.1,1000,-0.011332433,0.15946149967178813,0.003911379733122885,0.43892999381473696,1.0,3.385465383529663,2280,4.702421809536999e-06,2.506767300732391,0.002378036498418619,3.375,6.49629930357678e-06,0.2762615497262888,0.9989414761190296,0.010917435625185297,0.0,-0.2782662790557746,-8.45468443090917,-3.6679811477661133,-0.001049122900376549,2.1316282072803006e-17,0.0025846625,-0.02370276178451649,2.7135324
0.3127487217037451,-1.85,1000,-0.010863169,-0.001885342111632049,0.001819604419870302,0.4366226863091126,1.0,3.125596761703491,2300,6.350997936799919e-06,2.9961765832778218,0.007758341873928005,3.375,6.785234738693071e-06,0.07738271645331574,0.9990568681145232,0.011268150912584552,0.0,-0.2592267747583204,-5.599908014054537,-2.8500518798828125,-0.0010210956333811655,1.4210854715202004e-17,0.003254218,-0.019493749430062983,2.6941004
0.30967634706870406,-1.85,1000,-0.012877932,0.4180248338892858,0.005082061734196032,0.43974980144225967,1.0,3.1575117111206055,2320,3.833351302766424e-06,3.4520867776541486,0.012717079683135141,3.375,5.119896705188436e-06,0.28303824445957904,0.9987103584290185,0.00958543818853535,0.0,-0.2742004820748039,-6.20340547810915,-3.832570791244507,-0.0007175715371007657,7.105427357601002e-18,0.0033429132,-0.024303807456794415,2.684114
0.2942906561973076,-1.85,1000,-0.01535056,0.31069013536791756,-0.007063859371934086,0.4167570180862979,1.0,3.239511013031006,2340,2.421918319827055e-06,2.4388827600990393,0.0038822558051905907,3.375,3.808317947659385e-06,0.367962718411708,0.9986045423136438,0.009518196855621547,0.0,-0.2810864967653936,-6.24849737774162,-3.589561700820923,-0.0006055698985083749,1.509903313490213e-17,0.004997113,-0.014925125000000013,2.6655664
0.3180190949820295,-1.65,1000,-0.024444172,0.24002509432310948,0.00018999190477188676,0.42320760031259885,1.0,3.160818099975586,2360,1.895996435504788e-06,3.4010469470744726,0.002280777077654846,5.0625,2.729359301666225e-06,0.3751601230093641,0.9985014706383716,0.009740099946862642,0.0,-0.27411284048595774,-9.47646070569424,-2.9621925354003906,-0.0002742759993750002,-3.907985046680551e-17,0.006048083,-0.019850499375000018,2.6672003
0.31165086229146133,-2.05,1000,-0.015914269,0.39443062954774954,-0.00875323797389865,0.4501967770906815,1.0,3.106868267059326,2380,2.32161077888478e-06,3.400916982647275,0.010739230075801399,5.0625,4.211264235993474e-06,0.46659092894288057,0.9987015122805082,0.010832990245618422,0.0,-0.2920072326523741,-9.12344391232605,-3.7911641597747803,-0.0004416361647207855,7.105427357601002e-18,0.0036606267,-0.019680675652328877,2.6709197
0.3047784487927368,-2.3,1000,-0.010325039,0.31523473742917474,0.017373479892266914,0.46062725328285203,1.0,3.850126266479492,2400,3.1949996124176963e-06,2.9905208700485026,0.02514344472586385,5.0625,5.5134193417153864e-06,0.4249023279669307,0.9989193244187062,0.01190000654564332,0.0,-0.2642366375564496,-7.728941062955431,-3.2911288738250732,-0.0006730462698543936,-1.4210854715202004e-17,0.0019367719,-0.019292225480126955,2.6729188
0.3320110443842882,-1.6,1000,-0.010456052,0.03661195732481437,-0.009558318300638347,0.43208436171502773,1.0,3.151843786239624,2420,3.477713951366205e-06,2.816376510844032,0.018297425887481504,5.0625,4.645947026040392e-06,0.28541975031924094,0.9988146488364278,0.008159918894659921,0.0,-0.25334149921379234,-5.88196725546713,-2.84055233001709,-0.0008259407758495498,-2.842170943040401e-17,0.002061909,-0.01903728641217426,2.669811
0.31717901648837515,-2.1,1000,-0.012534432,0.3961637579243701,-0.03584958952094894,0.4633143922493646,1.0,3.679837703704834,2440,2.6569504705893425e-06,2.9865993186058257,-0.003298212860512484,5.0625,4.353522141851184e-06,0.4095112738110517,0.9987077895669058,0.012764677285461243,0.0,-0.2808419205210024,-7.81036899582485,-3.044525623321533,-0.00047234761449869257,2.842170943040401e-17,0.00346179,-0.01938067027890106,2.6661046
0.30337106328453306,-2.05,1000,-0.009904664,0.1550598533719807,-0.014971260682446882,0.43399319810787207,1.0,2.9996049404144287,2460,2.4817181349390396e-06,3.215903982002567,0.0007986334650536875,5.0625,4.399865645421112e-06,0.44747211585276203,0.9987861575487222,0.011324325513651787,0.0,-0.27611847694002084,-7.178074278689572,-3.0333948135375977,-0.0005509605716930955,0.0,0.0021965927,-0.019850499375000018,2.6709263
0.31456664909144255,-1.95,1000,-0.008661463,0.35382264791303175,-0.032386191409546884,0.45251494743732046,1.0,3.6908106803894043,2480,2.1599242352141886e-06,3.297238631662606,-0.01047307970529656,5.0625,3.919130086141541e-06,0.4736074549880597,0.9986466063167191,0.011176015068551587,0.0,-0.27571756645094897,-7.8813748951796905,-3.7296714782714844,-0.00044406962291589845,-1.7763568394002505e-17,0.0021323406,-0.019776987546781345,2.6714988
0.3184355118077268,-2.1,1000,-0.015763432,0.2675694570111061,-0.03329795730486512,0.4912643196570405,1.0,3.506153106689453,2500,2.47227560563033e-06,2.972238778756715,-0.0017369925014307783,5.0625,4.178433758089031e-06,0.4180286701735342,0.9987274164396509,0.011897715594829807,0.0,-0.30396729552326796,-8.000902759414931,-3.6821255683898926,-0.0005233075478928676,1.4210854715202004e-17,0.003055594,-0.014925125000000013,2.6530833
0.2876008431716108,-1.7,1000,-0.007376115,0.1927841482308803,-0.008851037603628356,0.45648855624436024,1.0,3.609771728515625,2520,2.831437393604616e-06,4.629721504494288,0.004742530381148012,5.0625,3.284560980070085e-06,0.13807034386143524,0.9985994426997271,0.010529558854933813,0.0,-0.30022387011192236,-8.566380645138997,-3.8877944946289062,-0.0004753001507065049,7.105427357601002e-18,0.0018232992,-0.014925125000000013,2.6477532
0.31165385090149983,-1.95,1000,-0.012330693,0.17361426749255116,-0.023166114025982096,0.473728213221458,1.0,3.7424919605255127,2540,2.0856307934651674e-06,3.5789321183127054,0.005508532314564853,5.0625,4.085366215594522e-06,0.4895249967265224,0.9987463651171979,0.011095092923409934,0.0,-0.27377418942230747,-8.451886474280826,-3.349236488342285,-0.0005378974241938326,0.0,0.0029921655,-0.019825872503125015,2.6478555
0.3124497077776973,-1.75,1000,-0.010529465,0.27759164981852935,0.010049829854047856,0.44097107325501106,1.0,3.3399908542633057,2560,2.345900714579308e-06,3.8194632521613077,0.005692839034089746,5.0625,4.065647527514942e-06,0.4733509651559231,0.9985649781051338,0.008839124484902367,0.0,-0.28988146461597225,-5.740256147252684,-3.1420748233795166,-0.0006208654435561939,0.0,0.0020226492,-0.019493749430062983,2.6451473
0.32814706191631954,-2.1,1000,-0.010811429,0.1968315470557589,-0.02210452755994629,0.4728529838088305,1.0,3.4498422145843506,2580,3.2203844539804986e-06,3.7986908263501116,0.0030643178702861665,5.0625,4.296959393914666e-06,0.25333103866989326,0.998811709195762,0.012671477907948519,0.0,-0.290299862947065,-8.51661553354745,-3.7958202362060547,-0.0005544430158004172,0.0,0.0025362845,-0.019850499375000018,2.6427615
0.3023508727829593,-1.6,1000,-0.008608855,0.21664701851076507,-0.03920413492061198,0.4558612490626946,1.0,3.685580015182495,2600,1.3325127512895643e-06,4.291323350646042,0.0025889093914828938,3.375,2.345811965012253e-06,0.450451255220347,0.9983924357740042,0.009185796960007373,0.0,-0.2716420067654248,-8.180955007024185,-3.10575795173645,-0.00025442550000000024,-1.0658141036401503e-17,0.0014392297,-0.014925125000000013,2.6443987
0.3103467946545411,-1.6,1000,-0.01603109,0.35478956150605545,0.00989802789175883,0.46204286964098007,1.0,3.494523525238037,2620,1.2273045846432703e-06,5.580145020359404,0.011444498739186593,3.375,2.2668436040242788e-06,0.46245699348613833,0.9983043115237901,0.010592375286666327,0.0,-0.29479070426945864,-8.856494624357474,-3.0731210708618164,-0.0002593014968781252,1.4210854715202004e-17,0.0051371115,-0.014925125000000013,2.651474
0.29651541868899917,-2.0,1000,-0.014637569,0.22157558553701417,0.03129329450707883,0.45726376465146634,1.0,3.8884458541870117,2640,4.338839641492289e-06,3.582122756764279,0.017626169446256564,3.375,6.055346994003169e-06,0.29953171734622297,0.9988925545799218,0.011897955746660735,0.0,-0.2841969051395167,-5.675659107335708,-3.2756128311157227,-0.0007263679057103398,0.0,0.005323996,-0.014925125000000013,2.64573
0.31211830197503077,-1.6,1000,-0.00937948,0.4533487917488541,0.010940275880566333,0.46088957101994266,1.0,3.697894334793091,2660,1.1065115649199156e-06,4.642281804473562,0.009578055177626044,3.375,2.1042342396436903e-06,0.5242274923212762,0.9979242947016612,0.010288981103652008,0.0,-0.2586657411900777,-8.03111047373894,-2.9614884853363037,-0.00024452525000000024,1.4210854715202004e-17,0.0024555104,-0.014925125000000013,2.6342077
0.28686469015425897,-1.95,1000,-0.017587308,0.4288928292677674,0.030475009919900913,0.46008064758394934,1.0,2.9894394874572754,2680,1.9493675931364134e-06,3.3016865270136084,0.014251548044918402,3.375,3.518303529381902e-06,0.51496063929787,0.9985524917511752,0.013987047966512827,0.0,-0.28587109192211846,-10.721302936896532,-3.229201316833496,-0.0003537536150187347,-2.1316282072803006e-17,0.003912016,-0.019850499375000018,2.641241
0.3089808347566523,-1.9,1000,-0.025341561,0.3722893415296359,-0.00375998387823347,0.45974355443671855,1.0,3.2256696224212646,2700,1.5709730860390807e-06,3.981992959108009,0.005172864710318746,5.0625,3.006326440630692e-06,0.49092082309524854,0.9985041948803699,0.012485351203145251,0.0,-0.2822998430728189,-10.225213385574087,-3.5820298194885254,-0.0003142257500000003,-2.1316282072803006e-17,0.007166908,-0.014925125000000013,2.653337
0.3042128162192677,-1.95,1000,-0.015872061,0.4556983866522849,-0.02914708256884478,0.5049799390233496,1.0,3.2957661151885986,2720,2.1905625929810616e-06,4.455645314155887,-0.0026158350566821355,5.0625,3.458651463327883e-06,0.39628636395048866,0.9985189031046957,0.012657800619840755,0.0,-0.2810463789561174,-9.183628145973698,-4.050487518310547,-0.0003390512493750003,-1.7763568394002505e-17,0.002669825,-0.019850499375000018,2.6579351
0.2913685731076676,-1.65,1000,-0.012030199,0.46572976137986766,-0.007922803569235838,0.4373695198319326,1.0,2.897231101989746,2740,1.2890090049558181e-06,4.603563792898742,0.004955518244114189,5.0625,2.7914016313642383e-06,0.5456417979428098,0.9982571514021605,0.010770530574047081,0.0,-0.28940460686004993,-8.545053822389075,-3.3334157466888428,-0.0003130459201865573,-1.0658141036401503e-17,0.0023946832,-0.014925125000000013,2.653195
0.32641699992534207,-1.85,1000,-0.011352758,0.5601177396670711,-0.032017625112086535,0.48454310210303225,1.0,3.668447732925415,2760,1.3715170411839129e-06,5.059126138866804,-0.002724717290856695,5.0625,2.864221875358988e-06,0.5805991327686209,0.998178755873737,0.012119684215633203,0.0,-0.26757869428755077,-8.893503683888508,-3.921225070953369,-0.0003042756250000003,5.3290705182007515e-18,0.0027484715,-0.014925125000000013,2.652216
0.2995451943644208,-1.85,1000,-0.012535911,0.5136798817312151,-0.0028345517793204635,0.46881264543668255,1.0,3.1787185668945312,2780,1.562579085663801e-06,4.721927645781263,0.0017766485059161074,5.0625,3.0324832424848825e-06,0.5390135965407034,0.9982987538210382,0.012057910978747319,0.0,-0.2762892524197804,-10.772634078448315,-3.8040523529052734,-0.00030920099937500027,1.7763568394002505e-17,0.0031307572,-0.019850499375000018,2.6486244
0.29162301842993443,-1.6,1000,-0.0120996,0.2836525437726314,0.017150479908537818,0.4822686065772735,1.0,4.067930221557617,2800,1.978003551991508e-06,5.366591457912435,0.01124344857849927,5.0625,3.049028946477885e-06,0.44454853161714714,0.9984208776674491,0.011285474583991864,0.0,-0.3032252131593222,-6.952814587336763,-3.6518478393554688,-0.0004583209273157075,0.0,0.002817525,-0.014925125000000013,2.653033
0.30659531190655087,-2.0,1000,-0.010248208,0.4335680779329887,-0.018704691470484248,0.48299285011734816,1.0,3.314697504043579,2820,1.839690825513381e-06,4.465115508563556,-0.004251430219173383,5.0625,3.850072319628101e-06,0.5458563099972668,0.9985655600470943,0.010936878872878007,0.0,-0.2915271277779,-9.747975761829258,-3.508103370666504,-0.0004018957555845955,1.0658141036401503e-17,0.002052806,-0.019609698464399035,2.6534126
0.29159470864110815,-1.9,1000,-0.00553305,0.2818818493243115,-0.029852560792700388,0.4851604785437703,1.0,3.2496628761291504,2840,2.922570848100632e-06,4.030804126396242,-0.003784604241040047,3.375,4.050642702304999e-06,0.34680995234818923,0.9986079570727115,0.011746441622762617,0.0,-0.2917346431060596,-7.399825599845434,-3.526350975036621,-0.000616880054681118,2.842170943040401e-17,0.0011188531,-0.014925125000000013,2.657264
0.30602289097663277,-1.8,1000,-0.009637585,0.4531017152349389,0.04298206100310199,0.4715208138269322,1.0,4.143719673156738,2860,1.6841504944335575e-06,3.934099448999952,0.010661419810000294,3.375,3.3079528631667504e-06,0.49732163710869726,0.9983328337355842,0.009579082207316071,0.0,-0.2633434820823275,-9.204468905233483,-3.2494287490844727,-0.000451130253977326,0.0,0.0018409161,-0.01903728641217426,2.6457548
0.3155795458552282,-1.95,1000,-0.012430305,0.29444830027177904,-0.03611536972381873,0.49939765117748514,1.0,3.192401170730591,2880,2.51492978063945e-06,4.320551143360852,-0.0029268045601858216,3.375,3.8871830037789155e-06,0.38169490290623553,0.9985808061979975,0.011885125667309107,0.0,-0.27368849140592527,-5.520626005034328,-3.591742992401123,-0.0005410833028555697,7.105427357601002e-18,0.004003417,-0.014925125000000013,2.630445
0.29914437866262666,-1.5,1000,-0.018148165,0.29046941470389953,-0.03494278306281194,0.47156202535044994,1.0,3.365900754928589,2900,1.7676920960777453e-06,4.756578318593253,0.00024761350320845867,3.375,2.988539218799702e-06,0.4086304204890918,0.9985116232212715,0.010260152646018693,0.0,-0.29526205958077956,-12.222848955239423,-3.524815559387207,-0.0003776736403996533,1.7763568394002505e-17,0.0051279287,-0.01920553635477563,2.6245618
0.30279788979769534,-1.9,1000,-0.019701654,0.2460283504096309,0.010378500966005958,0.5001713818163953,1.0,4.3643412590026855,2920,3.4630081546732517e-06,3.291579977107096,0.014454944042662368,5.0625,4.679666279154072e-06,0.2803280348009022,0.9987725565534735,0.011621702529162779,0.0,-0.3012486018538352,-6.436079109247045,-3.812817096710205,-0.0007127485541365683,2.842170943040401e-17,0.006227679,-0.014925125000000013,2.6176267
0.3107764879766702,-1.95,1000,-0.012197955,0.40994606862910277,0.008785583793418482,0.4975095299234762,1.0,3.9576683044433594,2940,2.077616970638577e-06,3.941299500560828,0.0027919432601804625,5.0625,3.957342802722657e-06,0.482001617083034,0.9985695325751075,0.010729733728431588,0.0,-0.2769211817680487,-7.321097044966271,-4.061337471008301,-0.0004507307789746133,0.0,0.0029323366,-0.0193141707086703,2.6147547
0.3361692830660344,-1.8,1000,-0.012056534,0.31742757521272646,0.018195387456333263,0.5327615078833072,1.0,3.388395309448242,2960,2.240488342985977e-06,3.8015687602524824,0.0020400442027145565,5.0625,3.268578322620218e-06,0.31735040838688855,0.9985492733139171,0.011426524303288617,0.0,-0.2831854160215307,-8.936630199286439,-4.027408123016357,-0.0003882664442197914,-1.4210854715202004e-17,0.002295076,-0.019403059953669408,2.6084766
0.2922825597532933,-1.85,1000,-0.009104121,0.23128596723038164,0.032672850209870374,0.4909297022798534,1.0,3.572101593017578,2980,1.4635763282923695e-06,3.2287910023120983,0.023457010561399483,5.0625,3.1456043813113787e-06,0.5453374076640523,0.9985894392135302,0.010031048292698793,0.0,-0.2848055385840239,-7.675110161095429,-3.2049574851989746,-0.0003987385092661221,-7.105427357601002e-18,0.0022718085,-0.014925125000000013,2.5907185
0.3110878311043347,-1.7,1000,-0.012194439,0.1799247352562674,0.015981608759844675,0.4596518335765463,1.0,3.8216285705566406,3000,1.701083219540277e-06,3.764712240151819,0.016495711316392308,5.0625,2.8327697367524877e-06,0.4038545418924301,0.9985110669487323,0.010215528579454835,0.0,-0.2737481778157716,-10.487314404825694,-3.635385274887085,-0.0003934429790448777,-2.842170943040401e-17,0.0027760968,-0.014925125000000013,2.5958323
